[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uA3eTXwz"]
[Date "2020.12.29"]
[White "flipflops"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.29"]
[UTCTime "09:22:40"]
[WhiteElo "2056"]
[BlackElo "1910"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... Nfd7 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:29] } 5... Nb6 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:28] } 8. a4 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:28] } 9. a5 { [%clk 0:00:28] } 9... f6 { [%clk 0:00:28] } 10. axb6 { [%clk 0:00:27] } 10... fxe5 { [%clk 0:00:27] } 11. Rxa7 { [%clk 0:00:23] } 11... Rxa7 { [%clk 0:00:23] } 12. bxa7 { [%clk 0:00:23] } 12... exd4 { [%clk 0:00:21] } 13. axb8=Q { [%clk 0:00:21] } 13... Bd7 { [%clk 0:00:20] } 14. Qxd8 { [%clk 0:00:21] } 14... Rxd8 { [%clk 0:00:19] } 15. Nxd4 { [%clk 0:00:20] } 15... c5 { [%clk 0:00:19] } 16. Ndb5 { [%clk 0:00:19] } 16... d4 { [%clk 0:00:17] } 17. Ne4 { [%clk 0:00:18] } 17... e5 { [%clk 0:00:14] } 18. Qh5 { [%clk 0:00:16] } 18... g6 { [%clk 0:00:13] } 19. Qh6 { [%clk 0:00:16] } 19... Bf6 { [%clk 0:00:12] } 20. Nxf6+ { [%clk 0:00:15] } 20... Kf7 { [%clk 0:00:11] } 21. Nxd7 { [%clk 0:00:13] } 21... Rxd7 { [%clk 0:00:11] } 22. Qxh7+ { [%clk 0:00:13] } 22... Ke6 { [%clk 0:00:10] } 23. Qxg6+ { [%clk 0:00:13] } 23... Kd5 { [%clk 0:00:09] } 24. b3 { [%clk 0:00:08] } 24... c4 { [%clk 0:00:08] } 25. Be4+ { [%clk 0:00:08] } 25... Kc5 { [%clk 0:00:08] } 26. bxc4 { [%clk 0:00:07] } 26... Kxc4 { [%clk 0:00:07] } 27. Qf5 { [%clk 0:00:07] } 27... Kxb5 { [%clk 0:00:06] } 28. Qxe5+ { [%clk 0:00:07] } 28... Kc4 { [%clk 0:00:05] } 29. Qxd4+ { [%clk 0:00:07] } 29... Kxd4 { [%clk 0:00:04] } 30. Be3+ { [%clk 0:00:06] } 30... Ke5 { [%clk 0:00:04] } 31. h3 { [%clk 0:00:05] } 31... Kxe4 { [%clk 0:00:02] } 32. Bf4 { [%clk 0:00:05] } 32... Rc7 { [%clk 0:00:02] } 33. Be3 { [%clk 0:00:05] } 33... Rxc2 { [%clk 0:00:02] } 34. f3+ { [%clk 0:00:05] } 34... Kxe3 { [%clk 0:00:01] } 35. Re1+ { [%clk 0:00:04] } 35... Kf4 { [%clk 0:00:00] } 36. Rf1 { [%clk 0:00:03] } 1-0
