[Event "Rated Bullet game"]
[Site "https://lichess.org/HgIJ8NV5"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "Nassar2252000"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "14:00:06"]
[WhiteElo "1994"]
[BlackElo "2005"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... d6 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:59] } 6... c5 { [%clk 0:01:00] } 7. Bg3 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:01:00] } 8. cxd4 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:01:00] } 9. O-O { [%clk 0:00:58] } 9... d5 { [%clk 0:00:59] } 10. Nc3 { [%clk 0:00:57] } 10... e6 { [%clk 0:00:57] } 11. a3 { [%clk 0:00:57] } 11... Ne4 { [%clk 0:00:56] } 12. Rc1 { [%clk 0:00:56] } 12... Nxg3 { [%clk 0:00:54] } 13. fxg3 { [%clk 0:00:55] } 13... f5 { [%clk 0:00:54] } 14. Nd2 { [%clk 0:00:52] } 14... Qg5 { [%clk 0:00:53] } 15. h4 { [%clk 0:00:49] } 15... Qxe3+ { [%clk 0:00:51] } 16. Kh1 { [%clk 0:00:47] } 16... Qxg3 { [%clk 0:00:50] } 17. Rf3 { [%clk 0:00:46] } 17... Qxh4+ { [%clk 0:00:49] } 18. Kg1 { [%clk 0:00:45] } 18... Bxd4+ { [%clk 0:00:47] } 19. Kf1 { [%clk 0:00:43] } 19... Qh1# { [%clk 0:00:45] } 0-1
