[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Dhni7X0G"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "Arasvard1"]
[Result "0-1"]
[UTCDate "2019.11.26"]
[UTCTime "16:50:28"]
[WhiteElo "1794"]
[BlackElo "2439"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... Re8 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:56] } 8. Bg3 { [%clk 0:00:58] } 8... b6 { [%clk 0:00:55] } 9. Bd3 { [%clk 0:00:57] } 9... c5 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:54] } 11. d5 { [%clk 0:00:56] } 11... e5 { [%clk 0:00:52] } 12. e4 { [%clk 0:00:54] } 12... Nh5 { [%clk 0:00:51] } 13. Nd2 { [%clk 0:00:53] } 13... Rf8 { [%clk 0:00:49] } 14. h3 { [%clk 0:00:50] } 14... Nxg3 { [%clk 0:00:48] } 15. fxg3 { [%clk 0:00:50] } 15... Qg5 { [%clk 0:00:46] } 16. Qe2 { [%clk 0:00:49] } 16... f5 { [%clk 0:00:45] } 17. exf5 { [%clk 0:00:47] } 17... gxf5 { [%clk 0:00:45] } 18. Rf3 { [%clk 0:00:45] } 18... e4 { [%clk 0:00:44] } 19. Ndxe4 { [%clk 0:00:45] } 19... fxe4 { [%clk 0:00:43] } 20. Nxe4 { [%clk 0:00:45] } 20... Qh6 { [%clk 0:00:38] } 21. Raf1 { [%clk 0:00:42] } 21... Rxf3 { [%clk 0:00:37] } 22. Rxf3 { [%clk 0:00:42] } 22... Rf8 { [%clk 0:00:37] } 23. Rxf8+ { [%clk 0:00:41] } 23... Bxf8 { [%clk 0:00:36] } 24. Qf3 { [%clk 0:00:40] } 24... Ne5 { [%clk 0:00:35] } 25. Qf6 { [%clk 0:00:36] } 25... Qxf6 { [%clk 0:00:33] } 26. Nxf6+ { [%clk 0:00:36] } 26... Kf7 { [%clk 0:00:33] } 27. Bxh7 { [%clk 0:00:30] } 27... Kxf6 { [%clk 0:00:31] } 28. Be4 { [%clk 0:00:29] } 28... Nxc4 { [%clk 0:00:31] } 29. Kf2 { [%clk 0:00:29] } 29... Ke5 { [%clk 0:00:30] } 30. Bf3 { [%clk 0:00:27] } 30... Bxd5 { [%clk 0:00:29] } 31. b3 { [%clk 0:00:26] } 31... Bxf3 { [%clk 0:00:28] } 32. Kxf3 { [%clk 0:00:26] } 32... Nd2+ { [%clk 0:00:26] } 33. Kg4 { [%clk 0:00:25] } 33... Nb1 { [%clk 0:00:25] } 34. h4 { [%clk 0:00:25] } 34... d5 { [%clk 0:00:24] } 35. h5 { [%clk 0:00:24] } 35... d4 { [%clk 0:00:24] } 36. h6 { [%clk 0:00:24] } 36... Bxh6 { [%clk 0:00:23] } 37. Kh5 { [%clk 0:00:24] } 37... Bf8 { [%clk 0:00:23] } 38. g4 { [%clk 0:00:23] } 38... d3 { [%clk 0:00:23] } 39. g5 { [%clk 0:00:23] } 39... d2 { [%clk 0:00:23] } 40. g6 { [%clk 0:00:23] } 40... d1=Q+ { [%clk 0:00:22] } 41. Kg5 { [%clk 0:00:22] } 41... Qd7 { [%clk 0:00:22] } 42. Kh4 { [%clk 0:00:22] } 42... Qg7 { [%clk 0:00:22] } 43. g4 { [%clk 0:00:21] } 43... Be7+ { [%clk 0:00:22] } 44. Kh3 { [%clk 0:00:21] } 44... Qxg6 { [%clk 0:00:21] } 45. Kg3 { [%clk 0:00:21] } 45... Nd2 { [%clk 0:00:20] } 46. Kf2 { [%clk 0:00:21] } 46... Ne4+ { [%clk 0:00:20] } 47. Ke3 { [%clk 0:00:21] } 47... Qxg4 { [%clk 0:00:19] } 48. Kd3 { [%clk 0:00:20] } 48... Qd1+ { [%clk 0:00:18] } 49. Kc4 { [%clk 0:00:20] } 49... Qe2# { [%clk 0:00:16] } 0-1
