[Event "Rated Bullet game"]
[Site "https://lichess.org/kUXoV9RC"]
[Date "2021.01.23"]
[White "jishanshaikh4"]
[Black "TBrahman"]
[Result "1-0"]
[UTCDate "2021.01.23"]
[UTCTime "13:12:01"]
[WhiteElo "1904"]
[BlackElo "1841"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: Sicilian Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:57] } 6. c4 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:53] } 7. cxd5 { [%clk 0:01:00] } 7... exd5 { [%clk 0:00:52] } 8. Nc3 { [%clk 0:01:00] } 8... O-O { [%clk 0:00:50] } 9. Bg5 { [%clk 0:01:00] } 9... h6 { [%clk 0:00:47] } 10. Bf4 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:45] } 11. Qd2 { [%clk 0:00:56] } 11... Re8 { [%clk 0:00:44] } 12. Bxh6 { [%clk 0:00:55] } 12... d4 { [%clk 0:00:40] } 13. Bxg7 { [%clk 0:00:53] } 13... dxc3 { [%clk 0:00:37] } 14. Bxf6 { [%clk 0:00:52] } 14... Qxf6 { [%clk 0:00:33] } 15. bxc3 { [%clk 0:00:50] } 15... Bg4 { [%clk 0:00:30] } 16. d4 { [%clk 0:00:48] } 16... cxd4 { [%clk 0:00:27] } 17. cxd4 { [%clk 0:00:46] } 17... Rad8 { [%clk 0:00:26] } 18. d5 { [%clk 0:00:44] } 18... Ne7 { [%clk 0:00:22] } 19. Nh4 { [%clk 0:00:42] } 19... Qd6 { [%clk 0:00:17] } 20. f3 { [%clk 0:00:40] } 20... Bc8 { [%clk 0:00:11] } 21. Qh6 { [%clk 0:00:39] } 21... Nxd5 { [%clk 0:00:09] } 22. Rad1 { [%clk 0:00:36] } 22... Qc5+ { [%clk 0:00:08] } 23. Kh1 { [%clk 0:00:35] } 23... Ne3 { [%clk 0:00:07] } 24. Rxd8 { [%clk 0:00:33] } 24... Rxd8 { [%clk 0:00:06] } 25. Re1 { [%clk 0:00:31] } 25... Nxg2 { [%clk 0:00:06] } 26. Nxg2 { [%clk 0:00:29] } 26... Qf2 { [%clk 0:00:05] } 27. h3 { [%clk 0:00:28] } 27... Rd2 { [%clk 0:00:04] } 28. Qxd2 { [%clk 0:00:24] } 28... Qxg3 { [%clk 0:00:03] } 29. Qd8+ { [%clk 0:00:22] } 29... Kg7 { [%clk 0:00:02] } 30. Qh4 { [%clk 0:00:22] } 30... Bxh3 { [%clk 0:00:01] } 31. Qxg3 { [%clk 0:00:21] } 31... Bxg2+ { [%clk 0:00:00] } 32. Qxg2 { [%clk 0:00:21] } 1-0
