[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/Cd9oLbjZ"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "tlpyvz"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:30:41"]
[WhiteElo "2008"]
[BlackElo "1983"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:28] } 4... Bb4+ { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:27] } 6... exd5 { [%clk 0:00:30] } 7. e4 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:30] } 8. e5 { [%clk 0:00:27] } 8... Ne4 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:27] } 9... f5 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:26] } 10... Bb4 { [%clk 0:00:26] } 11. Nd2 { [%clk 0:00:25] } 11... Bxc3 { [%clk 0:00:25] } 12. bxc3 { [%clk 0:00:25] } 12... Qe7 { [%clk 0:00:24] } 13. Nxe4 { [%clk 0:00:24] } 13... fxe4 { [%clk 0:00:24] } 14. f3 { [%clk 0:00:24] } 14... Qf7 { [%clk 0:00:24] } 15. fxe4 { [%clk 0:00:23] } 15... Qg6 { [%clk 0:00:22] } 16. Rxf8+ { [%clk 0:00:22] } 16... Kxf8 { [%clk 0:00:21] } 17. exd5 { [%clk 0:00:22] } 17... Bd7 { [%clk 0:00:19] } 18. Ba3+ { [%clk 0:00:22] } 18... Kg8 { [%clk 0:00:18] } 19. Qf1 { [%clk 0:00:22] } 19... Na6 { [%clk 0:00:16] } 20. Bxa6 { [%clk 0:00:20] } 20... bxa6 { [%clk 0:00:15] } 21. Qxa6 { [%clk 0:00:20] } 21... Bh3 { [%clk 0:00:13] } 22. Qxg6 { [%clk 0:00:18] } 22... hxg6 { [%clk 0:00:10] } 23. gxh3 { [%clk 0:00:18] } 23... c6 { [%clk 0:00:09] } 24. dxc6 { [%clk 0:00:17] } 24... Rc8 { [%clk 0:00:09] } 25. d5 { [%clk 0:00:16] } 25... Kf7 { [%clk 0:00:08] } 26. c4 { [%clk 0:00:16] } 26... Ke8 { [%clk 0:00:07] } 27. Rf1 { [%clk 0:00:16] } 27... Kd8 { [%clk 0:00:07] } 28. Bd6 { [%clk 0:00:15] } 28... Ke8 { [%clk 0:00:05] } 29. Rf8# { [%clk 0:00:14] } 1-0
