[Event "Rated Bullet game"]
[Site "https://lichess.org/MkVmmaIF"]
[Date "2019.10.31"]
[White "pehsiong"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.31"]
[UTCTime "03:25:04"]
[WhiteElo "1738"]
[BlackElo "1744"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:57] } 5... Nce7 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:56] } 6... Ng6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:54] } 7... d6 { [%clk 0:00:59] } 8. Bxg6 { [%clk 0:00:51] } 8... hxg6 { [%clk 0:00:59] } 9. Bg5 { [%clk 0:00:50] } 9... Nf6 { [%clk 0:00:58] } 10. Qe2+ { [%clk 0:00:46] } 10... Be7 { [%clk 0:00:57] } 11. Bxf6 { [%clk 0:00:45] } 11... gxf6 { [%clk 0:00:57] } 12. Nc3 { [%clk 0:00:40] } 12... Qa5 { [%clk 0:00:54] } 13. O-O { [%clk 0:00:34] } 13... Bd7 { [%clk 0:00:51] } 14. Rfe1 { [%clk 0:00:33] } 14... O-O-O { [%clk 0:00:46] } 15. Qxe7 { [%clk 0:00:29] } 15... Rh5 { [%clk 0:00:42] } 16. Qxf6 { [%clk 0:00:25] } 16... Rdh8 { [%clk 0:00:38] } 17. g3 { [%clk 0:00:23] } 17... Qb4 { [%clk 0:00:34] } 18. Qxd6 { [%clk 0:00:20] } 18... Qxb2 { [%clk 0:00:30] } 19. Qxc5+ { [%clk 0:00:15] } 19... Kd8 { [%clk 0:00:26] } 20. Rab1 { [%clk 0:00:09] } 20... Qxc3 { [%clk 0:00:25] } 21. Rxb7 { [%clk 0:00:06] } 21... Bc8 { [%clk 0:00:10] } 22. Qc7# { [%clk 0:00:05] } 1-0
