[Event "Casual Bullet game"]
[Site "https://lichess.org/PS0Hb9v9"]
[Date "2019.08.20"]
[White "jishanshaikh4"]
[Black "Zhorobillionaires"]
[Result "0-1"]
[UTCDate "2019.08.20"]
[UTCTime "19:29:42"]
[WhiteElo "1800"]
[BlackElo "1675"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. dxc5 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:59] } 5. b4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. a3 { [%clk 0:00:58] } 6... a5 { [%clk 0:00:44] } 7. Bb2 { [%clk 0:00:56] } 7... axb4 { [%clk 0:00:42] } 8. axb4 { [%clk 0:00:56] } 8... Rxa1 { [%clk 0:00:40] } 9. Qxa1 { [%clk 0:00:56] } 9... Nxb4 { [%clk 0:00:40] } 10. Qa4 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:37] } 11. e3 { [%clk 0:00:53] } 11... e5 { [%clk 0:00:36] } 12. Bb5 { [%clk 0:00:52] } 12... e4 { [%clk 0:00:35] } 13. Bxc6 { [%clk 0:00:51] } 13... bxc6 { [%clk 0:00:34] } 14. Nd2 { [%clk 0:00:48] } 14... Qe7 { [%clk 0:00:32] } 15. O-O { [%clk 0:00:47] } 15... O-O { [%clk 0:00:31] } 16. Ba3 { [%clk 0:00:41] } 16... Qe5 { [%clk 0:00:28] } 17. Rd1 { [%clk 0:00:41] } 17... Qxc3 { [%clk 0:00:26] } 18. Nxe4 { [%clk 0:00:39] } 18... Nxe4 { [%clk 0:00:24] } 19. Rd3 { [%clk 0:00:37] } 19... Qe1# { [%clk 0:00:23] } 0-1
