[Event "Rated Blitz game"]
[Site "https://lichess.org/76FnEHEC"]
[Date "2021.05.16"]
[White "jishanshaikh4"]
[Black "alih4301"]
[Result "0-1"]
[UTCDate "2021.05.16"]
[UTCTime "10:23:42"]
[WhiteElo "2041"]
[BlackElo "2099"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:55] } 6. Be3 { [%clk 0:02:56] } 6... cxd4 { [%clk 0:02:53] } 7. Bxd4 { [%clk 0:02:54] } 7... e6 { [%clk 0:02:53] } 8. Be2 { [%clk 0:02:46] } 8... Nxd4 { [%clk 0:02:36] } 9. Nxd4 { [%clk 0:02:46] } 9... Bxe2 { [%clk 0:02:35] } 10. Qxe2 { [%clk 0:02:44] } 10... Qb6 { [%clk 0:02:33] } 11. Ncb5 { [%clk 0:02:37] } 11... a6 { [%clk 0:02:30] } 12. Nd6+ { [%clk 0:02:35] } 12... Bxd6 { [%clk 0:02:28] } 13. exd6 { [%clk 0:02:35] } 13... Qxd4 { [%clk 0:02:26] } 14. O-O { [%clk 0:02:34] } 14... Nf6 { [%clk 0:02:23] } 15. Rad1 { [%clk 0:02:32] } 15... Qb6 { [%clk 0:02:21] } 16. Kh1 { [%clk 0:02:23] } 16... Qxd6 { [%clk 0:02:18] } 17. f4 { [%clk 0:02:19] } 17... O-O { [%clk 0:02:14] } 18. f5 { [%clk 0:02:18] } 18... Ne4 { [%clk 0:02:12] } 19. Qxe4 { [%clk 0:02:15] } 19... dxe4 { [%clk 0:02:08] } 20. Rxd6 { [%clk 0:02:14] } 20... Rad8 { [%clk 0:02:07] } 21. Rb6 { [%clk 0:02:10] } 21... exf5 { [%clk 0:02:05] } 22. Rxb7 { [%clk 0:02:06] } 22... Rfe8 { [%clk 0:02:02] } 23. h3 { [%clk 0:02:03] } 23... e3 { [%clk 0:02:00] } 24. Re1 { [%clk 0:02:00] } 24... e2 { [%clk 0:01:59] } 25. Kg1 { [%clk 0:01:59] } 25... g5 { [%clk 0:01:46] } 26. Kf2 { [%clk 0:01:57] } 26... Rd2 { [%clk 0:01:42] } 27. c3 { [%clk 0:01:53] } 27... h5 { [%clk 0:01:35] } 28. Rb6 { [%clk 0:01:51] } 28... h4 { [%clk 0:01:27] } 29. Rxa6 { [%clk 0:01:47] } 29... Re4 { [%clk 0:01:14] } 30. Ra5 { [%clk 0:01:24] } 30... Rf4+ { [%clk 0:01:09] } 31. Ke3 { [%clk 0:01:23] } 31... Rxb2 { [%clk 0:01:01] } 32. Rxe2 { [%clk 0:01:22] } 32... Re4+ { [%clk 0:01:00] } 33. Kd3 { [%clk 0:01:18] } 33... Rexe2 { [%clk 0:00:59] } 34. Rxf5 { [%clk 0:01:17] } 34... Rxg2 { [%clk 0:00:55] } 35. a4 { [%clk 0:01:15] } 35... Ra2 { [%clk 0:00:54] } 36. a5 { [%clk 0:01:14] } 36... Kg7 { [%clk 0:00:51] } 37. c4 { [%clk 0:01:13] } 37... f6 { [%clk 0:00:47] } 38. Rc5 { [%clk 0:01:11] } 38... Rg3+ { [%clk 0:00:44] } 39. Ke4 { [%clk 0:01:09] } 39... Rxh3 { [%clk 0:00:42] } 40. Kf5 { [%clk 0:01:08] } 40... Rf3+ { [%clk 0:00:35] } 41. Kg4 { [%clk 0:01:07] } 41... Rf4+ { [%clk 0:00:34] } 42. Kh5 { [%clk 0:01:05] } 42... h3 { [%clk 0:00:27] } 43. Rc7+ { [%clk 0:01:04] } 43... Kf8 { [%clk 0:00:26] } 44. Kg6 { [%clk 0:01:04] } 44... h2 { [%clk 0:00:25] } 45. Rh7 { [%clk 0:01:02] } 45... Rh4 { [%clk 0:00:23] } 46. Rf7+ { [%clk 0:01:00] } 46... Ke8 { [%clk 0:00:22] } 47. Rxf6 { [%clk 0:00:58] } 47... h1=Q { [%clk 0:00:21] } 48. Re6+ { [%clk 0:00:58] } 48... Kd7 { [%clk 0:00:19] } 49. Re5 { [%clk 0:00:51] } 49... Qc6+ { [%clk 0:00:18] } 50. Kf5 { [%clk 0:00:48] } 50... Rf2+ { [%clk 0:00:15] } 51. Kxg5 { [%clk 0:00:47] } 51... Qh6# { [%clk 0:00:14] } 0-1
