[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/zBSSkOnf"]
[Date "2019.06.23"]
[White "YevgeniM"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "06:11:28"]
[WhiteElo "1563"]
[BlackElo "1699"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... Nbd7 { [%clk 0:00:57] } 5. c3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:55] } 6. Nbd2 { [%clk 0:01:00] } 6... b6 { [%clk 0:00:53] } 7. Qc2 { [%clk 0:00:59] } 7... Bb7 { [%clk 0:00:52] } 8. Bd3 { [%clk 0:00:59] } 8... g6 { [%clk 0:00:50] } 9. Ng5 { [%clk 0:00:59] } 9... Bg7 { [%clk 0:00:47] } 10. h4 { [%clk 0:00:58] } 10... h6 { [%clk 0:00:45] } 11. Nxf7 { [%clk 0:00:53] } 11... Kxf7 { [%clk 0:00:45] } 12. Bxg6+ { [%clk 0:00:52] } 12... Ke7 { [%clk 0:00:43] } 13. Nf3 { [%clk 0:00:50] } 13... c5 { [%clk 0:00:40] } 14. Ne5 { [%clk 0:00:48] } 14... Nxe5 { [%clk 0:00:39] } 15. Bxe5 { [%clk 0:00:48] } 15... Nh5 { [%clk 0:00:35] } 16. Bxh5 { [%clk 0:00:44] } 16... Bxe5 { [%clk 0:00:34] } 17. dxe5 { [%clk 0:00:42] } 17... Qf8 { [%clk 0:00:33] } 18. Qg6 { [%clk 0:00:40] } 18... d4 { [%clk 0:00:29] } 19. cxd4 { [%clk 0:00:32] } 19... Rg8 { [%clk 0:00:27] } 20. Qh7+ { [%clk 0:00:29] } 20... Rg7 { [%clk 0:00:26] } 21. Qd3 { [%clk 0:00:26] } 21... Rxg2 { [%clk 0:00:22] } 22. dxc5 { [%clk 0:00:21] } 22... Qxf2+ { [%clk 0:00:21] } 23. Kd1 { [%clk 0:00:20] } 23... Rg1+ { [%clk 0:00:20] } 24. Rxg1 { [%clk 0:00:19] } 24... Qxg1+ { [%clk 0:00:19] } 25. Kc2 { [%clk 0:00:17] } 25... Qxa1 { [%clk 0:00:19] } 26. Qh7+ { [%clk 0:00:17] } 26... Kd8 { [%clk 0:00:16] } 27. Qg8+ { [%clk 0:00:09] } 27... Kc7 { [%clk 0:00:15] } 28. Qf7+ { [%clk 0:00:08] } 28... Kc6 { [%clk 0:00:14] } 29. Qxe6+ { [%clk 0:00:07] } 29... Kb5 { [%clk 0:00:13] } 30. a4+ { [%clk 0:00:05] } 30... Qxa4+ { [%clk 0:00:10] } 31. Kb1 { [%clk 0:00:04] } 31... Qe4+ { [%clk 0:00:07] } 32. Ka2 { [%clk 0:00:03] } 32... Qc4+ { [%clk 0:00:06] } 33. Qxc4+ { [%clk 0:00:02] } 33... Kxc4 { [%clk 0:00:06] } 34. Be2+ { [%clk 0:00:02] } 34... Kxc5 { [%clk 0:00:03] } 35. Kb1 { [%clk 0:00:02] } 35... Bd5 { [%clk 0:00:03] } 36. Bh5 { [%clk 0:00:02] } 36... Rg8 { [%clk 0:00:02] } 37. Kc2 { [%clk 0:00:02] } 37... Rg1 { [%clk 0:00:01] } 38. Bg4 { [%clk 0:00:02] } 38... Rg2+ { [%clk 0:00:01] } 39. Kc3 { [%clk 0:00:02] } 39... Rxg4 { [%clk 0:00:01] } 40. Kc2 { [%clk 0:00:01] } 40... Rg3 { [%clk 0:00:01] } 41. Kb1 { [%clk 0:00:01] } 41... Rh3 { [%clk 0:00:01] } 0-1
