[Event "Rated Bullet game"]
[Site "https://lichess.org/CToTtSD5"]
[Date "2019.06.08"]
[White "MikeJensen"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "17:01:11"]
[WhiteElo "1556"]
[BlackElo "1571"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. f4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:56] } 6... Nd7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:55] } 7... f5 { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:53] } 9... g5 { [%clk 0:00:55] } 10. fxg5 { [%clk 0:00:51] } 10... Ne4 { [%clk 0:00:54] } 11. Ne5 { [%clk 0:00:44] } 11... Rg8 { [%clk 0:00:50] } 12. Qh5+ { [%clk 0:00:42] } 12... Rg6 { [%clk 0:00:46] } 13. Qxh7 { [%clk 0:00:34] } 13... Be6 { [%clk 0:00:39] } 14. Qxg6+ { [%clk 0:00:31] } 14... Bf7 { [%clk 0:00:35] } 15. Qxf7# { [%clk 0:00:30] } 1-0
