[Event "Rated Bullet game"]
[Site "https://lichess.org/nGEgjsZs"]
[Date "2020.02.24"]
[White "SmokingCat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.24"]
[UTCTime "12:42:43"]
[WhiteElo "1843"]
[BlackElo "1905"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... dxc4 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:56] } 5... c6 { [%clk 0:00:58] } 6. Bxf6 { [%clk 0:00:52] } 6... gxf6 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:52] } 7... Bg6 { [%clk 0:00:56] } 8. Bxc4 { [%clk 0:00:51] } 8... b5 { [%clk 0:00:55] } 9. Bd3 { [%clk 0:00:49] } 9... e6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:48] } 10... Bb4 { [%clk 0:00:51] } 11. Rc1 { [%clk 0:00:47] } 11... Nd7 { [%clk 0:00:50] } 12. Qb3 { [%clk 0:00:45] } 12... Ba5 { [%clk 0:00:48] } 13. Rcd1 { [%clk 0:00:42] } 13... Qb6 { [%clk 0:00:47] } 14. d5 { [%clk 0:00:39] } 14... exd5 { [%clk 0:00:46] } 15. exd5 { [%clk 0:00:38] } 15... cxd5 { [%clk 0:00:42] } 16. Nxd5 { [%clk 0:00:36] } 16... Qe6 { [%clk 0:00:40] } 17. Rfe1 { [%clk 0:00:31] } 17... Ne5 { [%clk 0:00:39] } 18. Nxe5 { [%clk 0:00:29] } 18... fxe5 { [%clk 0:00:39] } 19. Nf4 { [%clk 0:00:25] } 19... Qxb3 { [%clk 0:00:37] } 20. axb3 { [%clk 0:00:23] } 20... O-O { [%clk 0:00:35] } 21. Nxg6 { [%clk 0:00:21] } 21... fxg6 { [%clk 0:00:35] } 22. Rxe5 { [%clk 0:00:20] } 22... a6 { [%clk 0:00:32] } 23. Re7 { [%clk 0:00:17] } 23... Rad8 { [%clk 0:00:31] } 24. Bc2 { [%clk 0:00:14] } 24... Rxd1+ { [%clk 0:00:29] } 25. Bxd1 { [%clk 0:00:14] } 25... Rf7 { [%clk 0:00:29] } 26. Rxf7 { [%clk 0:00:13] } 26... Kxf7 { [%clk 0:00:29] } 27. g3 { [%clk 0:00:11] } 27... Bc7 { [%clk 0:00:27] } 28. Kg2 { [%clk 0:00:10] } 28... Be5 { [%clk 0:00:27] } 29. Bf3 { [%clk 0:00:07] } 29... Bxb2 { [%clk 0:00:27] } 30. Bd5+ { [%clk 0:00:07] } 30... Kf6 { [%clk 0:00:25] } 31. Bb7 { [%clk 0:00:07] } 31... a5 { [%clk 0:00:25] } 32. Ba6 { [%clk 0:00:06] } 32... a4 { [%clk 0:00:23] } 33. Bxb5 { [%clk 0:00:04] } 33... axb3 { [%clk 0:00:23] } 34. Ba4 { [%clk 0:00:04] } 34... Bd4 { [%clk 0:00:22] } 35. Bxb3 { [%clk 0:00:04] } 35... Ke5 { [%clk 0:00:21] } 36. Bc4 { [%clk 0:00:04] } 36... Kf5 { [%clk 0:00:20] } 37. Bf1 { [%clk 0:00:03] } 37... Be5 { [%clk 0:00:20] } 38. Be2 { [%clk 0:00:03] } 38... Ke4 { [%clk 0:00:19] } 39. Bf3+ { [%clk 0:00:03] } 39... Kf5 { [%clk 0:00:19] } 40. h4 { [%clk 0:00:03] } 40... g5 { [%clk 0:00:17] } 41. g4+ { [%clk 0:00:03] } 41... Kf4 { [%clk 0:00:16] } 42. h5 { [%clk 0:00:03] } 42... h6 { [%clk 0:00:15] } 43. Be2 { [%clk 0:00:01] } 43... Ke4 { [%clk 0:00:14] } 44. Bc4 { [%clk 0:00:00] } 44... Bf4 { [%clk 0:00:14] } 0-1
