[Event "Rated Blitz game"]
[Site "https://lichess.org/G061FoWW"]
[Date "2019.09.24"]
[White "jishanshaikh4"]
[Black "herhor"]
[Result "1-0"]
[UTCDate "2019.09.24"]
[UTCTime "05:04:27"]
[WhiteElo "1648"]
[BlackElo "1512"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:57] } 2... Bf5 { [%clk 0:02:57] } 3. Nc3 { [%clk 0:02:53] } 3... dxc4 { [%clk 0:02:54] } 4. Bxc4 { [%clk 0:02:49] } 4... e6 { [%clk 0:02:53] } 5. Nf3 { [%clk 0:02:45] } 5... Bd6 { [%clk 0:02:51] } 6. d4 { [%clk 0:02:44] } 6... Nf6 { [%clk 0:02:50] } 7. Qb3 { [%clk 0:02:34] } 7... Nc6 { [%clk 0:02:48] } 8. Qxb7 { [%clk 0:02:18] } 8... Na5 { [%clk 0:02:45] } 9. Qb5+ { [%clk 0:02:10] } 9... Nd7 { [%clk 0:02:31] } 10. Qxa5 { [%clk 0:02:05] } 10... O-O { [%clk 0:02:22] } 11. O-O { [%clk 0:02:01] } 11... Nb6 { [%clk 0:02:14] } 12. Be2 { [%clk 0:01:43] } 12... Qc8 { [%clk 0:01:54] } 13. e4 { [%clk 0:01:40] } 13... Bg6 { [%clk 0:01:53] } 14. e5 { [%clk 0:01:39] } 14... Be7 { [%clk 0:01:50] } 15. Bd2 { [%clk 0:01:38] } 15... Qd7 { [%clk 0:01:44] } 16. Bb5 { [%clk 0:01:35] } 16... c6 { [%clk 0:01:39] } 17. Be2 { [%clk 0:01:32] } 17... Nd5 { [%clk 0:01:36] } 18. Nxd5 { [%clk 0:01:30] } 18... cxd5 { [%clk 0:01:32] } 19. b3 { [%clk 0:01:29] } 19... Be4 { [%clk 0:01:27] } 20. Qc3 { [%clk 0:01:26] } 20... Rab8 { [%clk 0:01:23] } 21. Qb2 { [%clk 0:01:24] } 21... Bb4 { [%clk 0:01:17] } 22. Bxb4 { [%clk 0:01:23] } 22... Rxb4 { [%clk 0:01:13] } 23. Rfc1 { [%clk 0:01:22] } 23... Rbb8 { [%clk 0:01:00] } 24. Ng5 { [%clk 0:01:18] } 24... Bg6 { [%clk 0:00:53] } 25. g3 { [%clk 0:01:13] } 25... Qd8 { [%clk 0:00:51] } 26. Nf3 { [%clk 0:01:11] } 26... Bh5 { [%clk 0:00:47] } 27. Nh4 { [%clk 0:01:07] } 27... Bxe2 { [%clk 0:00:44] } 28. Qxe2 { [%clk 0:01:07] } 28... Qb6 { [%clk 0:00:37] } 29. Qe3 { [%clk 0:01:01] } 29... f6 { [%clk 0:00:30] } 30. f4 { [%clk 0:00:59] } 30... fxe5 { [%clk 0:00:27] } 31. fxe5 { [%clk 0:00:59] } 31... Kh8 { [%clk 0:00:18] } 32. Rf1 { [%clk 0:00:58] } 32... Qd8 { [%clk 0:00:13] } 33. Rxf8+ { [%clk 0:00:56] } 33... Qxf8 { [%clk 0:00:11] } 34. Rf1 { [%clk 0:00:56] } 34... Qg8 { [%clk 0:00:10] } 35. Qf4 { [%clk 0:00:54] } 35... Rd8 { [%clk 0:00:06] } 36. Nf3 { [%clk 0:00:53] } 36... Rf8 { [%clk 0:00:05] } 37. Qxf8 { [%clk 0:00:52] } 37... Qxf8 { [%clk 0:00:03] } 38. Ng5 { [%clk 0:00:50] } 38... Qe7 { [%clk 0:00:03] } 39. Rf7 { [%clk 0:00:48] } 39... Qd8 { [%clk 0:00:01] } 40. Rxa7 { [%clk 0:00:46] } 40... h6 { [%clk 0:00:00] } 41. Nf7+ { [%clk 0:00:44] } 1-0
