[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/z1t2PKk9"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "Yoemir"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "20:33:53"]
[WhiteElo "1968"]
[BlackElo "1863"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:28] } 6. c3 { [%clk 0:00:29] } 6... c4 { [%clk 0:00:27] } 7. Nbd2 { [%clk 0:00:27] } 7... Bd6 { [%clk 0:00:27] } 8. b3 { [%clk 0:00:27] } 8... b6 { [%clk 0:00:26] } 9. bxc4 { [%clk 0:00:27] } 9... dxc4 { [%clk 0:00:26] } 10. Nxc4 { [%clk 0:00:27] } 10... Bb7 { [%clk 0:00:26] } 11. Nxd6+ { [%clk 0:00:26] } 11... Qxd6 { [%clk 0:00:26] } 12. c4 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:25] } 13. Qb3 { [%clk 0:00:24] } 13... Rad8 { [%clk 0:00:24] } 14. Ba3 { [%clk 0:00:24] } 14... Qc7 { [%clk 0:00:23] } 15. Bxf8 { [%clk 0:00:23] } 15... Rxf8 { [%clk 0:00:23] } 16. Rad1 { [%clk 0:00:22] } 16... Na5 { [%clk 0:00:23] } 17. Qc3 { [%clk 0:00:21] } 17... Ne4 { [%clk 0:00:22] } 18. Qd3 { [%clk 0:00:20] } 18... Qe7 { [%clk 0:00:20] } 19. d5 { [%clk 0:00:18] } 19... Ng5 { [%clk 0:00:19] } 20. Nxg5 { [%clk 0:00:17] } 20... Qxg5 { [%clk 0:00:19] } 21. dxe6 { [%clk 0:00:16] } 21... Qxg2# { [%clk 0:00:18] } 0-1
