[Event "Rated Blitz game"]
[Site "https://lichess.org/qmG6CS6M"]
[Date "2020.12.15"]
[White "oussamabha"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "11:16:29"]
[WhiteElo "1899"]
[BlackElo "1903"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:59] } 5. Bg5 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:58] } 6. cxd5 { [%clk 0:02:56] } 6... cxd5 { [%clk 0:02:57] } 7. Qb3 { [%clk 0:02:56] } 7... Qb6 { [%clk 0:02:52] } 8. Qxb6 { [%clk 0:02:53] } 8... axb6 { [%clk 0:02:52] } 9. Nb5 { [%clk 0:02:52] } 9... Kd7 { [%clk 0:02:50] } 10. Ne5+ { [%clk 0:02:48] } 10... Kc8 { [%clk 0:02:47] } 11. Nxf7 { [%clk 0:02:46] } 11... Bb4+ { [%clk 0:02:45] } 12. Kd1 { [%clk 0:02:35] } 12... Rf8 { [%clk 0:02:37] } 13. Ne5 { [%clk 0:02:31] } 13... Nc6 { [%clk 0:02:35] } 14. a3 { [%clk 0:02:22] } 14... Be7 { [%clk 0:02:09] } 15. Rc1 { [%clk 0:02:19] } 15... h6 { [%clk 0:01:54] } 16. Bxf6 { [%clk 0:02:13] } 16... gxf6 { [%clk 0:01:54] } 17. Nxc6 { [%clk 0:02:12] } 17... bxc6 { [%clk 0:01:54] } 18. Rxc6+ { [%clk 0:02:11] } 18... Kd7 { [%clk 0:01:53] } 19. Rc7+ { [%clk 0:02:09] } 19... Ke8 { [%clk 0:01:51] } 20. e3 { [%clk 0:02:04] } 20... Kf7 { [%clk 0:01:50] } 21. h3 { [%clk 0:01:59] } 21... h5 { [%clk 0:01:48] } 22. Nd6+ { [%clk 0:01:58] } 22... Kg6 { [%clk 0:01:45] } 23. Rxe7 { [%clk 0:01:55] } 23... Rfd8 { [%clk 0:01:35] } 24. Nxf5 { [%clk 0:01:53] } 24... exf5 { [%clk 0:01:35] } 25. g4 { [%clk 0:01:51] } 25... fxg4 { [%clk 0:01:34] } 26. hxg4 { [%clk 0:01:50] } 26... hxg4 { [%clk 0:01:34] } 27. Rhh7 { [%clk 0:01:49] } 27... Rac8 { [%clk 0:01:31] } 28. Bd3+ { [%clk 0:01:44] } 28... f5 { [%clk 0:01:30] } 29. Rhf7 { [%clk 0:01:31] } 29... Rf8 { [%clk 0:01:19] } 30. Bxf5+ { [%clk 0:01:30] } 30... Kg5 { [%clk 0:01:18] } 31. Bxc8 { [%clk 0:01:17] } 31... Rxc8 { [%clk 0:01:16] } 32. Rg7+ { [%clk 0:01:16] } 32... Kf6 { [%clk 0:01:15] } 33. Ref7+ { [%clk 0:01:14] } 33... Ke6 { [%clk 0:01:14] } 34. Rb7 { [%clk 0:01:11] } 34... Rc6 { [%clk 0:01:12] } 35. Rxg4 { [%clk 0:01:08] } 35... Kf5 { [%clk 0:01:09] } 36. Rf4+ { [%clk 0:01:05] } 36... Kg5 { [%clk 0:01:08] } 37. a4 { [%clk 0:01:03] } 37... Rh6 { [%clk 0:01:06] } 38. Ke2 { [%clk 0:01:00] } 38... Rh1 { [%clk 0:01:03] } 39. Rg7+ { [%clk 0:00:56] } 39... Kh6 { [%clk 0:01:01] } 40. Rg8 { [%clk 0:00:52] } 40... Rb1 { [%clk 0:00:59] } 41. Rh4# { [%clk 0:00:48] } 1-0
