[Event "Rated Blitz game"]
[Site "https://lichess.org/z5QubeTs"]
[Date "2021.11.10"]
[White "darkhorse3000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "09:35:23"]
[WhiteElo "2061"]
[BlackElo "2061"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:57] } 6. Re1 { [%clk 0:02:53] } 6... Nge7 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:51] } 7... cxd4 { [%clk 0:02:56] } 8. cxd4 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:56] } 9. e5 { [%clk 0:02:49] } 9... d5 { [%clk 0:02:54] } 10. Bd3 { [%clk 0:02:47] } 10... Nf5 { [%clk 0:02:52] } 11. Nc3 { [%clk 0:02:45] } 11... Nfxd4 { [%clk 0:02:48] } 12. Nxd4 { [%clk 0:02:44] } 12... Nxd4 { [%clk 0:02:47] } 13. Bxg6 { [%clk 0:02:35] } 13... Ne2+ { [%clk 0:02:35] } 14. Qxe2 { [%clk 0:02:28] } 14... fxg6 { [%clk 0:02:35] } 15. f4 { [%clk 0:02:22] } 15... Bd7 { [%clk 0:02:31] } 16. Be3 { [%clk 0:02:20] } 16... Bc6 { [%clk 0:02:30] } 17. Red1 { [%clk 0:02:19] } 17... Qh4 { [%clk 0:02:27] } 18. g3 { [%clk 0:02:18] } 18... Qh3 { [%clk 0:02:26] } 19. Bd4 { [%clk 0:02:16] } 19... Rf7 { [%clk 0:02:19] } 20. Qf2 { [%clk 0:02:11] } 20... a6 { [%clk 0:02:18] } 21. Rac1 { [%clk 0:02:10] } 21... Raf8 { [%clk 0:02:16] } 22. Ne2 { [%clk 0:02:03] } 22... Qg4 { [%clk 0:02:14] } 23. Bc5 { [%clk 0:02:00] } 23... Bxe5 { [%clk 0:02:10] } 24. Bxf8 { [%clk 0:01:58] } 24... Rxf8 { [%clk 0:02:09] } 25. Rf1 { [%clk 0:01:48] } 25... Bxb2 { [%clk 0:02:07] } 26. Rxc6 { [%clk 0:01:41] } 26... bxc6 { [%clk 0:02:04] } 27. Nd4 { [%clk 0:01:35] } 27... Ba3 { [%clk 0:02:02] } 28. Nxc6 { [%clk 0:01:33] } 28... g5 { [%clk 0:01:57] } 29. Qe3 { [%clk 0:01:29] } 29... Bd6 { [%clk 0:01:45] } 30. fxg5 { [%clk 0:01:21] } 30... Rxf1+ { [%clk 0:01:45] } 31. Kxf1 { [%clk 0:01:19] } 31... Qd1+ { [%clk 0:01:44] } 32. Kg2 { [%clk 0:01:18] } 32... Qc2+ { [%clk 0:01:43] } 33. Kh3 { [%clk 0:01:15] } 33... Qxc6 { [%clk 0:01:33] } 34. Qxe6+ { [%clk 0:01:14] } 34... Kg7 { [%clk 0:01:32] } 35. Qf6+ { [%clk 0:01:12] } 35... Kg8 { [%clk 0:01:32] } 36. Qe6+ { [%clk 0:01:06] } 36... Kf8 { [%clk 0:01:31] } 37. Qf6+ { [%clk 0:01:03] } 37... Ke8 { [%clk 0:01:29] } 38. Qh8+ { [%clk 0:01:02] } 38... Kd7 { [%clk 0:01:25] } 39. Qxh7+ { [%clk 0:01:01] } 39... Kc8 { [%clk 0:01:25] } 40. g6 { [%clk 0:00:55] } 40... Qe8 { [%clk 0:01:13] } 41. Qh5 { [%clk 0:00:35] } 41... Qe6+ { [%clk 0:01:11] } 42. Qg4 { [%clk 0:00:33] } 42... Kd7 { [%clk 0:01:04] } 43. g7 { [%clk 0:00:31] } 43... Qxg4+ { [%clk 0:00:57] } 44. Kxg4 { [%clk 0:00:30] } 44... d4 { [%clk 0:00:56] } 45. g8=Q { [%clk 0:00:29] } 45... d3 { [%clk 0:00:55] } 46. Qh7+ { [%clk 0:00:25] } 46... Kc6 { [%clk 0:00:54] } 47. Qxd3 { [%clk 0:00:25] } 47... a5 { [%clk 0:00:53] } 48. Kf5 { [%clk 0:00:24] } 48... Bb4 { [%clk 0:00:52] } 49. Ke6 { [%clk 0:00:23] } 49... Kc5 { [%clk 0:00:50] } 50. g4 { [%clk 0:00:21] } 50... Be1 { [%clk 0:00:49] } 51. Qd5+ { [%clk 0:00:20] } 51... Kb4 { [%clk 0:00:48] } 52. Qb3+ { [%clk 0:00:18] } 52... Kc5 { [%clk 0:00:47] } 53. a4 { [%clk 0:00:17] } 53... Bb4 { [%clk 0:00:44] } 54. Qd5+ { [%clk 0:00:15] } 54... Kb6 { [%clk 0:00:43] } 55. Qb5+ { [%clk 0:00:14] } 55... Kc7 { [%clk 0:00:42] } 56. Qc4+ { [%clk 0:00:12] } 56... Kb6 { [%clk 0:00:41] } 57. Kd7 { [%clk 0:00:11] } 57... Be1 { [%clk 0:00:36] } 58. Qb5+ { [%clk 0:00:10] } 58... Ka7 { [%clk 0:00:33] } 59. Kc8 { [%clk 0:00:10] } 59... Bf2 { [%clk 0:00:18] } 60. Qb7# { [%clk 0:00:10] } 1-0
