[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/N8iV0h4Y"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Bravic"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "14:18:54"]
[WhiteElo "1893"]
[BlackElo "1907"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Qa5+ { [%clk 0:00:30] } 5. Bd2 { [%clk 0:00:29] } 5... Qc7 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:30] } 8. Be2 { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:28] } 9... Ng4 { [%clk 0:00:30] } 10. g3 { [%clk 0:00:28] } 10... Nxh2 { [%clk 0:00:30] } 11. Nxh2 { [%clk 0:00:27] } 11... Bxg3 { [%clk 0:00:29] } 12. fxg3 { [%clk 0:00:27] } 12... Qxg3+ { [%clk 0:00:29] } 13. Kh1 { [%clk 0:00:27] } 13... Bh3 { [%clk 0:00:28] } 14. Rg1 { [%clk 0:00:27] } 14... Qd6 { [%clk 0:00:27] } 15. e4 { [%clk 0:00:25] } 15... dxe4 { [%clk 0:00:26] } 16. Nxe4 { [%clk 0:00:23] } 16... Qd5 { [%clk 0:00:25] } 17. Bf3 { [%clk 0:00:21] } 17... Bf5 { [%clk 0:00:24] } 18. Qe2 { [%clk 0:00:20] } 18... Bxe4 { [%clk 0:00:24] } 19. Qxe4+ { [%clk 0:00:19] } 19... Qxe4 { [%clk 0:00:23] } 20. Bxe4 { [%clk 0:00:19] } 20... Kd7 { [%clk 0:00:23] } 21. Bf5+ { [%clk 0:00:17] } 21... Kc7 { [%clk 0:00:23] } 22. Bg4 { [%clk 0:00:17] } 22... Nd7 { [%clk 0:00:23] } 23. Rae1 { [%clk 0:00:17] } 23... g6 { [%clk 0:00:22] } 24. Re7 { [%clk 0:00:16] } 24... f5 { [%clk 0:00:22] } 25. Rge1 { [%clk 0:00:16] } 25... Rhd8 { [%clk 0:00:21] } 26. Bf3 { [%clk 0:00:14] } 26... Kd6 { [%clk 0:00:18] } 27. Bf4+ { [%clk 0:00:14] } 27... Ne5 { [%clk 0:00:15] } 28. Bxe5+ { [%clk 0:00:13] } 28... Kxe7 { [%clk 0:00:13] } 29. Bf4+ { [%clk 0:00:11] } 29... Kf7 { [%clk 0:00:13] } 30. Bg5 { [%clk 0:00:09] } 30... Re8 { [%clk 0:00:13] } 31. Re2 { [%clk 0:00:08] } 31... Rxe2 { [%clk 0:00:12] } 32. Bxe2 { [%clk 0:00:08] } 32... Re8 { [%clk 0:00:12] } 33. Bf3 { [%clk 0:00:08] } 33... Re1+ { [%clk 0:00:12] } 34. Kg2 { [%clk 0:00:07] } 34... Rb1 { [%clk 0:00:12] } 35. Bf4 { [%clk 0:00:03] } 35... Rxb2+ { [%clk 0:00:12] } 36. Kg3 { [%clk 0:00:03] } 36... Rxa2 { [%clk 0:00:11] } 37. Be5 { [%clk 0:00:03] } 37... Ra3 { [%clk 0:00:11] } 38. Kf4 { [%clk 0:00:02] } 38... Rb3 { [%clk 0:00:11] } 39. Bh5 { [%clk 0:00:01] } 39... a5 { [%clk 0:00:11] } 40. Bxg6+ { [%clk 0:00:01] } 40... hxg6 { [%clk 0:00:10] } 41. Ng4 { [%clk 0:00:01] } 41... g5+ { [%clk 0:00:10] } 0-1
