[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/r3JYAJrt"]
[Date "2019.02.13"]
[White "khaled16661"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "14:53:18"]
[WhiteElo "1685"]
[BlackElo "1529"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:58] } 3. Nxe4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:56] } 5. Bc4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:56] } 6. Bb3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:59] } 7... Bxc3+ { [%clk 0:00:56] } 8. bxc3 { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:55] } 9. Ba3 { [%clk 0:00:57] } 9... Ne7 { [%clk 0:00:52] } 10. Qe2 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:52] } 11. O-O-O { [%clk 0:00:56] } 11... Qe8 { [%clk 0:00:51] } 12. Nf3 { [%clk 0:00:55] } 12... Rd8 { [%clk 0:00:50] } 13. Rhe1 { [%clk 0:00:54] } 13... Bb5 { [%clk 0:00:49] } 14. Qe3 { [%clk 0:00:50] } 14... Ng4 { [%clk 0:00:48] } 15. Qe2 { [%clk 0:00:47] } 15... Nf6 { [%clk 0:00:47] } 16. h3 { [%clk 0:00:47] } 16... h5 { [%clk 0:00:44] } 17. Qe5 { [%clk 0:00:45] } 17... Nd7 { [%clk 0:00:42] } 18. Qxc7 { [%clk 0:00:43] } 18... a6 { [%clk 0:00:40] } 19. Qxb7 { [%clk 0:00:42] } 19... Nd5 { [%clk 0:00:38] } 20. Bxf8 { [%clk 0:00:39] } 20... Qxf8 { [%clk 0:00:37] } 21. Bxd5 { [%clk 0:00:38] } 21... exd5 { [%clk 0:00:35] } 22. Qc7 { [%clk 0:00:35] } 22... Nf6 { [%clk 0:00:32] } 23. d4 { [%clk 0:00:31] } 23... Re8 { [%clk 0:00:32] } 24. Qc5 { [%clk 0:00:29] } 24... Rxe1 { [%clk 0:00:29] } 25. Rxe1 { [%clk 0:00:29] } 25... Qxc5 { [%clk 0:00:28] } 26. dxc5 { [%clk 0:00:29] } 26... Kf8 { [%clk 0:00:26] } 27. Kd2 { [%clk 0:00:28] } 27... Ne4+ { [%clk 0:00:26] } 28. Kc1 { [%clk 0:00:24] } 28... Nxf2 { [%clk 0:00:25] } 29. Re2 { [%clk 0:00:23] } 29... Ne4 { [%clk 0:00:24] } 30. Nd4 { [%clk 0:00:20] } 30... Nxc3 { [%clk 0:00:21] } 31. Rd2 { [%clk 0:00:16] } 31... Nxa2+ { [%clk 0:00:20] } 32. Kb2 { [%clk 0:00:15] } 32... Nb4 { [%clk 0:00:18] } 33. Nxb5 { [%clk 0:00:14] } 33... axb5 { [%clk 0:00:18] } 34. Kb3 { [%clk 0:00:13] } 34... Ke7 { [%clk 0:00:17] } 35. Kxb4 { [%clk 0:00:11] } 35... Kd7 { [%clk 0:00:17] } 36. Kxb5 { [%clk 0:00:10] } 36... Kc7 { [%clk 0:00:16] } 37. Kb4 { [%clk 0:00:09] } 37... f5 { [%clk 0:00:16] } 38. c4 { [%clk 0:00:08] } 38... g5 { [%clk 0:00:16] } 39. cxd5 { [%clk 0:00:07] } 39... g4 { [%clk 0:00:14] } 40. Kc4 { [%clk 0:00:07] } 40... gxh3 { [%clk 0:00:13] } 41. gxh3 { [%clk 0:00:07] } 41... h4 { [%clk 0:00:12] } 42. Rf2 { [%clk 0:00:06] } 42... f4 { [%clk 0:00:11] } 43. Rxf4 { [%clk 0:00:06] } 43... Kd7 { [%clk 0:00:11] } 44. Rxh4 { [%clk 0:00:06] } 44... Kc7 { [%clk 0:00:09] } 45. Rh6 { [%clk 0:00:06] } 45... Kd7 { [%clk 0:00:09] } 46. c6+ { [%clk 0:00:05] } 46... Kc7 { [%clk 0:00:09] } 47. Kc5 { [%clk 0:00:05] } 47... Kd8 { [%clk 0:00:08] } 48. d6 { [%clk 0:00:05] } 48... Ke8 { [%clk 0:00:06] } 49. Rh7 { [%clk 0:00:05] } 49... Kf8 { [%clk 0:00:05] } 50. c7 { [%clk 0:00:05] } 50... Kg8 { [%clk 0:00:04] } 51. Re7 { [%clk 0:00:04] } 51... Kf8 { [%clk 0:00:03] } 52. c8=Q# { [%clk 0:00:04] } 1-0
