[Event "Rated Blitz game"]
[Site "https://lichess.org/HfyJdCrG"]
[Date "2021.05.22"]
[White "jishanshaikh4"]
[Black "La3aziz"]
[Result "1-0"]
[UTCDate "2021.05.22"]
[UTCTime "08:22:03"]
[WhiteElo "2029"]
[BlackElo "1993"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Lemberger Countergambit, Simple Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:58] } 3. Nxe4 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:58] } 4... exd4 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:49] } 5... c5 { [%clk 0:02:49] } 6. Bb5+ { [%clk 0:02:46] } 6... Nc6 { [%clk 0:02:46] } 7. O-O { [%clk 0:02:41] } 7... Bg4 { [%clk 0:02:37] } 8. Re1 { [%clk 0:02:39] } 8... Be7 { [%clk 0:02:34] } 9. Nxc5 { [%clk 0:02:34] } 9... Qd5 { [%clk 0:02:25] } 10. Qxd4 { [%clk 0:02:29] } 10... Bxf3 { [%clk 0:02:11] } 11. Qxg7 { [%clk 0:02:17] } 11... O-O-O { [%clk 0:01:58] } 12. Be3 { [%clk 0:01:40] } 12... Bf6 { [%clk 0:01:51] } 13. Qg3 { [%clk 0:01:28] } 13... Bh5 { [%clk 0:01:33] } 14. c4 { [%clk 0:01:20] } 14... Qf5 { [%clk 0:01:18] } 15. Na6 { [%clk 0:01:02] } 15... Be5 { [%clk 0:01:09] } 16. Qg5 { [%clk 0:00:48] } 16... Qxg5 { [%clk 0:01:05] } 17. Bxg5 { [%clk 0:00:48] } 17... f6 { [%clk 0:01:04] } 18. Be3 { [%clk 0:00:40] } 18... Nd4 { [%clk 0:00:54] } 19. Bxd4 { [%clk 0:00:34] } 19... Bxd4 { [%clk 0:00:50] } 20. Nb4 { [%clk 0:00:32] } 20... a6 { [%clk 0:00:45] } 21. Ba4 { [%clk 0:00:31] } 21... Bxb2 { [%clk 0:00:44] } 22. Rab1 { [%clk 0:00:27] } 22... Bc3 { [%clk 0:00:42] } 23. Rec1 { [%clk 0:00:19] } 23... Bd2 { [%clk 0:00:36] } 24. Rf1 { [%clk 0:00:16] } 24... Be2 { [%clk 0:00:32] } 25. c5 { [%clk 0:00:15] } 25... Bxf1 { [%clk 0:00:30] } 26. Kxf1 { [%clk 0:00:15] } 26... Ne7 { [%clk 0:00:22] } 27. c6 { [%clk 0:00:15] } 27... Bxb4 { [%clk 0:00:18] } 28. cxb7+ { [%clk 0:00:13] } 28... Kxb7 { [%clk 0:00:17] } 29. Rxb4+ { [%clk 0:00:13] } 29... Ka7 { [%clk 0:00:16] } 30. Re4 { [%clk 0:00:13] } 30... Nd5 { [%clk 0:00:14] } 31. Ke2 { [%clk 0:00:13] } 31... Nc3+ { [%clk 0:00:11] } 32. Kf3 { [%clk 0:00:13] } 32... Nxe4 { [%clk 0:00:10] } 33. Kxe4 { [%clk 0:00:13] } 33... f5+ { [%clk 0:00:08] } 34. Kxf5 { [%clk 0:00:11] } 34... Rhf8+ { [%clk 0:00:07] } 35. Kg4 { [%clk 0:00:11] } 35... Rd4+ { [%clk 0:00:06] } 36. f4 { [%clk 0:00:09] } 36... Rxa4 { [%clk 0:00:05] } 37. g3 { [%clk 0:00:09] } 37... Rxa2 { [%clk 0:00:04] } 38. h4 { [%clk 0:00:09] } 38... Rg8+ { [%clk 0:00:03] } 39. Kf3 { [%clk 0:00:07] } 39... Ra3+ { [%clk 0:00:03] } 40. Ke4 { [%clk 0:00:07] } 40... Rgxg3 { [%clk 0:00:02] } 41. f5 { [%clk 0:00:06] } 1-0
