[Event "Rated Blitz game"]
[Site "https://lichess.org/DijEJ3s2"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "ynfi"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "07:06:03"]
[WhiteElo "2062"]
[BlackElo "2044"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Hungarian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Be7 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:56] } 6. dxe5 { [%clk 0:02:55] } 6... dxe5 { [%clk 0:02:53] } 7. Qxd8+ { [%clk 0:02:54] } 7... Bxd8 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:53] } 9. Bg5 { [%clk 0:02:51] } 9... h6 { [%clk 0:02:51] } 10. Bh4 { [%clk 0:02:50] } 10... g5 { [%clk 0:02:48] } 11. Bg3 { [%clk 0:02:49] } 11... Nd7 { [%clk 0:02:48] } 12. Nd5 { [%clk 0:02:45] } 12... Kg7 { [%clk 0:02:46] } 13. Ne3 { [%clk 0:02:44] } 13... f6 { [%clk 0:02:39] } 14. Nf5+ { [%clk 0:02:42] } 14... Kg6 { [%clk 0:02:37] } 15. h4 { [%clk 0:02:38] } 15... Nb6 { [%clk 0:02:35] } 16. hxg5 { [%clk 0:02:36] } 16... hxg5 { [%clk 0:02:34] } 17. Bd3 { [%clk 0:02:32] } 17... Nb4 { [%clk 0:02:28] } 18. Ne3 { [%clk 0:02:30] } 18... Nxd3 { [%clk 0:02:27] } 19. cxd3 { [%clk 0:02:30] } 19... Be6 { [%clk 0:02:26] } 20. d4 { [%clk 0:02:28] } 20... exd4 { [%clk 0:02:22] } 21. Nxd4 { [%clk 0:02:28] } 21... Bg8 { [%clk 0:02:17] } 22. Nb5 { [%clk 0:02:25] } 22... c6 { [%clk 0:02:15] } 23. Nd6 { [%clk 0:02:20] } 23... Bc7 { [%clk 0:02:11] } 24. Ndf5 { [%clk 0:02:17] } 24... Bxg3 { [%clk 0:02:10] } 25. Nxg3 { [%clk 0:02:17] } 25... Nc4 { [%clk 0:02:08] } 26. Nef5 { [%clk 0:02:15] } 26... Nxb2 { [%clk 0:02:06] } 27. Rab1 { [%clk 0:02:14] } 27... Nd3 { [%clk 0:02:02] } 28. Rxb7 { [%clk 0:02:12] } 28... Rf7 { [%clk 0:01:59] } 29. Ne7+ { [%clk 0:02:07] } 29... Rxe7 { [%clk 0:01:51] } 30. Rxe7 { [%clk 0:02:07] } 30... Rc8 { [%clk 0:01:49] } 31. Rd1 { [%clk 0:02:02] } 31... c5 { [%clk 0:01:46] } 32. Rxd3 { [%clk 0:02:00] } 32... c4 { [%clk 0:01:45] } 33. Rd1 { [%clk 0:01:59] } 33... c3 { [%clk 0:01:42] } 34. Rc1 { [%clk 0:01:58] } 34... Bxa2 { [%clk 0:01:41] } 35. Rxa7 { [%clk 0:01:56] } 35... Bb3 { [%clk 0:01:41] } 36. Ra3 { [%clk 0:01:54] } 36... Be6 { [%clk 0:01:37] } 37. Raxc3 { [%clk 0:01:51] } 37... Rd8 { [%clk 0:01:35] } 38. Nf5 { [%clk 0:01:49] } 38... Bxf5 { [%clk 0:01:34] } 39. exf5+ { [%clk 0:01:49] } 39... Kxf5 { [%clk 0:01:33] } 40. Rc4 { [%clk 0:01:46] } 40... Kg6 { [%clk 0:01:33] } 41. g4 { [%clk 0:01:45] } 41... Rd2 { [%clk 0:01:32] } 42. Kg2 { [%clk 0:01:43] } 42... Rd6 { [%clk 0:01:31] } 43. Rc6 { [%clk 0:01:42] } 43... Re6 { [%clk 0:01:31] } 44. Rxe6 { [%clk 0:01:41] } 44... Kf7 { [%clk 0:01:30] } 45. Rcc6 { [%clk 0:01:40] } 45... Kg6 { [%clk 0:01:30] } 46. Rxf6+ { [%clk 0:01:39] } 46... Kg7 { [%clk 0:01:30] } 47. Rg6+ { [%clk 0:01:37] } 47... Kf7 { [%clk 0:01:30] } 48. Rcf6+ { [%clk 0:01:36] } 48... Ke7 { [%clk 0:01:30] } 49. Rf3 { [%clk 0:01:34] } 49... Kd7 { [%clk 0:01:29] } 50. Rf7+ { [%clk 0:01:31] } 50... Ke8 { [%clk 0:01:27] } 51. Rh7 { [%clk 0:01:31] } 51... Kf8 { [%clk 0:01:26] } 52. Rgg7 { [%clk 0:01:30] } 52... Ke8 { [%clk 0:01:25] } 53. Rg8# { [%clk 0:01:29] } 1-0
