[Event "Rated Bullet game"]
[Site "https://lichess.org/A5RS3QQ3"]
[Date "2022.01.23"]
[White "richter212"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "15:45:24"]
[WhiteElo "1843"]
[BlackElo "1998"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. e5 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. exf6 { [%clk 0:00:28] } 7... Bxf6 { [%clk 0:00:30] } 8. d4 { [%clk 0:00:28] } 8... Nd7 { [%clk 0:00:30] } 9. c3 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:30] } 10. Bf4 { [%clk 0:00:27] } 10... c5 { [%clk 0:00:30] } 11. Bc7 { [%clk 0:00:26] } 11... cxd4 { [%clk 0:00:30] } 12. Bxd8 { [%clk 0:00:25] } 12... Rxd8 { [%clk 0:00:30] } 13. cxd4 { [%clk 0:00:25] } 13... Nb6 { [%clk 0:00:29] } 14. Nbd2 { [%clk 0:00:25] } 14... Bd7 { [%clk 0:00:29] } 15. Nb3 { [%clk 0:00:24] } 15... Rac8 { [%clk 0:00:29] } 16. Rc1 { [%clk 0:00:23] } 16... Rc7 { [%clk 0:00:28] } 17. Rxc7 { [%clk 0:00:23] } 1-0
