[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/TetnyWND"]
[Date "2021.10.23"]
[White "Dalas555"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "08:51:38"]
[WhiteElo "2066"]
[BlackElo "2019"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... cxd4 { [%clk 0:03:01] } 3. Nxd4 { [%clk 0:01:30] } 3... e5 { [%clk 0:03:02] } 4. Nf3 { [%clk 0:01:29] } 4... Nc6 { [%clk 0:03:03] } 5. c4 { [%clk 0:01:28] } 5... f5 { [%clk 0:03:04] } 6. e3 { [%clk 0:01:28] } 6... Nf6 { [%clk 0:03:05] } 7. Be2 { [%clk 0:01:27] } 7... Bc5 { [%clk 0:03:05] } 8. Qc2 { [%clk 0:01:25] } 8... d6 { [%clk 0:03:06] } 9. O-O { [%clk 0:01:24] } 9... O-O { [%clk 0:03:06] } 10. Rd1 { [%clk 0:01:24] } 10... Ng4 { [%clk 0:03:05] } 11. Nc3 { [%clk 0:01:19] } 11... Qe8 { [%clk 0:03:05] } 12. Na4 { [%clk 0:01:15] } 12... e4 { [%clk 0:02:55] } 13. Ne1 { [%clk 0:01:07] } 13... Qh5 { [%clk 0:02:55] } 14. h3 { [%clk 0:01:03] } 14... Nxe3 { [%clk 0:02:47] } 15. Bxe3 { [%clk 0:00:58] } 15... Qg6 { [%clk 0:02:46] } 16. Nxc5 { [%clk 0:00:56] } 16... dxc5 { [%clk 0:02:48] } 17. Bxc5 { [%clk 0:00:55] } 17... Rf7 { [%clk 0:02:44] } 18. Bd6 { [%clk 0:00:48] } 18... f4 { [%clk 0:02:44] } 19. c5 { [%clk 0:00:43] } 19... Bxh3 { [%clk 0:02:43] } 20. Bc4 { [%clk 0:00:37] } 20... Rf8 { [%clk 0:02:40] } 21. Bxf7+ { [%clk 0:00:31] } 21... Rxf7 { [%clk 0:02:42] } 22. f3 { [%clk 0:00:28] } 22... Bf5 { [%clk 0:02:35] } 23. fxe4 { [%clk 0:00:25] } 23... Bxe4 { [%clk 0:02:37] } 24. Qf2 { [%clk 0:00:22] } 24... f3 { [%clk 0:02:37] } 25. g3 { [%clk 0:00:20] } 25... Nd8 { [%clk 0:02:35] } 26. b4 { [%clk 0:00:14] } 26... h5 { [%clk 0:02:35] } 27. Rd4 { [%clk 0:00:07] } 27... Ne6 { [%clk 0:02:35] } 28. Rxe4 { [%clk 0:00:05] } 28... Qxe4 { [%clk 0:02:37] } 29. Rd1 { [%clk 0:00:04] } 29... Qg4 { [%clk 0:02:34] } 30. Nd3 { [%clk 0:00:03] } 30... h4 { [%clk 0:02:34] } 31. Re1 { [%clk 0:00:01] } 31... hxg3 { [%clk 0:02:34] } 32. Qxg3 { [%clk 0:00:01] } 32... Qxg3+ { [%clk 0:02:35] } 33. Bxg3 { [%clk 0:00:01] } 33... f2+ { [%clk 0:02:33] } 34. Nxf2 { [%clk 0:00:01] } 34... Nd4 { [%clk 0:02:34] } 0-1
