[Event "Rated Blitz game"]
[Site "https://lichess.org/WWiPfjK6"]
[Date "2020.05.09"]
[White "jishanshaikh4"]
[Black "Borisovich007"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "20:06:15"]
[WhiteElo "1790"]
[BlackElo "1765"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:03:00] } 3... c5 { [%clk 0:02:55] } 4. d5 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:53] } 5. c4 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:51] } 6. Nc3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:51] } 7. e4 { [%clk 0:02:56] } 7... Nbd7 { [%clk 0:02:49] } 8. Be2 { [%clk 0:02:56] } 8... e5 { [%clk 0:02:46] } 9. Be3 { [%clk 0:02:54] } 9... a6 { [%clk 0:02:40] } 10. O-O { [%clk 0:02:53] } 10... Qc7 { [%clk 0:02:40] } 11. b3 { [%clk 0:02:52] } 11... b6 { [%clk 0:02:37] } 12. Nd2 { [%clk 0:02:51] } 12... Bb7 { [%clk 0:02:37] } 13. f4 { [%clk 0:02:51] } 13... exf4 { [%clk 0:02:34] } 14. Bxf4 { [%clk 0:02:51] } 14... h6 { [%clk 0:02:31] } 15. Nf3 { [%clk 0:02:50] } 15... Rae8 { [%clk 0:02:10] } 16. Re1 { [%clk 0:02:46] } 16... Bd8 { [%clk 0:02:07] } 17. Bd3 { [%clk 0:02:45] } 17... b5 { [%clk 0:02:04] } 18. Qc2 { [%clk 0:02:33] } 18... b4 { [%clk 0:02:00] } 19. Ne2 { [%clk 0:02:32] } 19... a5 { [%clk 0:01:53] } 20. Ng3 { [%clk 0:02:27] } 20... Qb6 { [%clk 0:01:52] } 21. Nf5 { [%clk 0:02:25] } 21... Ne5 { [%clk 0:01:48] } 22. Nxe5 { [%clk 0:02:16] } 22... dxe5 { [%clk 0:01:47] } 23. Be3 { [%clk 0:02:16] } 23... Qd6 { [%clk 0:01:42] } 24. Nxd6 { [%clk 0:02:15] } 1-0
