[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XWHOfndI"]
[Date "2019.08.06"]
[White "jishanshaikh4"]
[Black "Kuzhanov777"]
[Result "1-0"]
[UTCDate "2019.08.06"]
[UTCTime "17:50:08"]
[WhiteElo "1655"]
[BlackElo "1411"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:57] } 5... b6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:54] } 7... cxd4 { [%clk 0:00:56] } 8. Nxd4 { [%clk 0:00:53] } 8... Bb7 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:50] } 9... Nc6 { [%clk 0:00:52] } 10. Bf3 { [%clk 0:00:49] } 10... Rb8 { [%clk 0:00:50] } 11. Bxc6+ { [%clk 0:00:44] } 11... Bxc6 { [%clk 0:00:48] } 12. Nxc6 { [%clk 0:00:44] } 12... Qxd1 { [%clk 0:00:47] } 13. Rxd1 { [%clk 0:00:41] } 13... Rc8 { [%clk 0:00:44] } 14. Ne5 { [%clk 0:00:38] } 14... Bb4 { [%clk 0:00:42] } 15. Rd3 { [%clk 0:00:37] } 15... Nf6 { [%clk 0:00:40] } 16. Bd2 { [%clk 0:00:36] } 16... O-O { [%clk 0:00:39] } 17. Ne4 { [%clk 0:00:33] } 17... Bxd2 { [%clk 0:00:36] } 18. Nxd2 { [%clk 0:00:32] } 18... Rc2 { [%clk 0:00:33] } 19. Ndf3 { [%clk 0:00:30] } 19... Rxb2 { [%clk 0:00:32] } 20. Rd2 { [%clk 0:00:29] } 20... Rxd2 { [%clk 0:00:31] } 21. Nxd2 { [%clk 0:00:29] } 21... Ne4 { [%clk 0:00:29] } 22. Nxe4 { [%clk 0:00:28] } 22... f6 { [%clk 0:00:29] } 23. Nf3 { [%clk 0:00:26] } 23... f5 { [%clk 0:00:27] } 24. Nd6 { [%clk 0:00:25] } 24... Rd8 { [%clk 0:00:26] } 25. Rd1 { [%clk 0:00:25] } 25... Rc8 { [%clk 0:00:22] } 26. Kf1 { [%clk 0:00:24] } 26... Rc2 { [%clk 0:00:20] } 27. Rd2 { [%clk 0:00:21] } 27... Rc1+ { [%clk 0:00:18] } 28. Ke2 { [%clk 0:00:19] } 28... Ra1 { [%clk 0:00:16] } 29. Nc8 { [%clk 0:00:18] } 29... a5 { [%clk 0:00:15] } 30. Nxb6 { [%clk 0:00:17] } 30... a4 { [%clk 0:00:14] } 31. Nxa4 { [%clk 0:00:17] } 31... Kf7 { [%clk 0:00:12] } 32. Nc5 { [%clk 0:00:16] } 32... Kf6 { [%clk 0:00:11] } 33. a4 { [%clk 0:00:16] } 33... g6 { [%clk 0:00:08] } 34. Nd4 { [%clk 0:00:16] } 34... e5 { [%clk 0:00:07] } 35. Nb5 { [%clk 0:00:16] } 35... Rb1 { [%clk 0:00:04] } 36. Nd7+ { [%clk 0:00:16] } 36... Kg5 { [%clk 0:00:03] } 37. Nd6 { [%clk 0:00:16] } 37... Rb4 { [%clk 0:00:00] } 38. Nf7+ { [%clk 0:00:15] } 1-0
