[Event "Rated Blitz game"]
[Site "https://lichess.org/EMIZLCkV"]
[Date "2019.04.14"]
[White "jishanshaikh4"]
[Black "volkrafe"]
[Result "1-0"]
[UTCDate "2019.04.14"]
[UTCTime "16:00:27"]
[WhiteElo "1542"]
[BlackElo "1544"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: McConnell Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Qf6 { [%clk 0:02:59] } 3. Be2 { [%clk 0:02:50] } 3... d6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:49] } 4... c6 { [%clk 0:02:54] } 5. d4 { [%clk 0:02:46] } 5... h6 { [%clk 0:02:53] } 6. dxe5 { [%clk 0:02:44] } 6... dxe5 { [%clk 0:02:53] } 7. h4 { [%clk 0:02:38] } 7... Be6 { [%clk 0:02:51] } 8. Qd3 { [%clk 0:02:29] } 8... Nd7 { [%clk 0:02:50] } 9. Be3 { [%clk 0:02:26] } 9... Be7 { [%clk 0:02:47] } 10. Rg1 { [%clk 0:02:21] } 10... Qg6 { [%clk 0:02:39] } 11. Nh2 { [%clk 0:02:14] } 11... Bh3 { [%clk 0:02:35] } 12. g4 { [%clk 0:02:11] } 12... Bxh4 { [%clk 0:02:29] } 13. Rd1 { [%clk 0:01:59] } 13... Rd8 { [%clk 0:02:27] } 14. Qc4 { [%clk 0:01:53] } 14... Ngf6 { [%clk 0:02:14] } 15. Na4 { [%clk 0:01:44] } 15... b6 { [%clk 0:02:08] } 16. Nc3 { [%clk 0:01:38] } 16... Qh7 { [%clk 0:01:50] } 17. Qxc6 { [%clk 0:01:37] } 17... O-O { [%clk 0:01:46] } 18. Nf3 { [%clk 0:01:25] } 18... Bxg4 { [%clk 0:01:34] } 19. Rxg4 { [%clk 0:01:19] } 19... Nxg4 { [%clk 0:01:32] } 20. Rxd7 { [%clk 0:01:17] } 20... Rc8 { [%clk 0:01:17] } 21. Rc7 { [%clk 0:01:05] } 21... Rcd8 { [%clk 0:01:09] } 22. Nxh4 { [%clk 0:01:00] } 22... Nxe3 { [%clk 0:00:59] } 23. fxe3 { [%clk 0:00:58] } 23... g5 { [%clk 0:00:58] } 24. Nf5 { [%clk 0:00:56] } 24... Qg6 { [%clk 0:00:52] } 25. Qxg6+ { [%clk 0:00:53] } 25... fxg6 { [%clk 0:00:51] } 26. Nxh6+ { [%clk 0:00:52] } 26... Kh8 { [%clk 0:00:49] } 27. Nf7+ { [%clk 0:00:50] } 27... Rxf7 { [%clk 0:00:47] } 28. Rxf7 { [%clk 0:00:49] } 28... Rg8 { [%clk 0:00:43] } 29. Re7 { [%clk 0:00:48] } 29... Rg7 { [%clk 0:00:40] } 30. Rxe5 { [%clk 0:00:45] } 30... Kh7 { [%clk 0:00:39] } 31. Nd5 { [%clk 0:00:42] } 31... Kh6 { [%clk 0:00:38] } 32. Re8 { [%clk 0:00:39] } 32... Kh7 { [%clk 0:00:35] } 33. Nf6+ { [%clk 0:00:36] } 33... Kh6 { [%clk 0:00:33] } 34. Rh8+ { [%clk 0:00:35] } 34... Rh7 { [%clk 0:00:30] } 35. Rxh7# { [%clk 0:00:35] } 1-0
