[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/8bPMBmyO"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "kabdrash"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "17:47:15"]
[WhiteElo "2164"]
[BlackElo "1759"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... cxd4 { [%clk 0:03:00] } 3. exd4 { [%clk 0:01:29] } 3... d6 { [%clk 0:02:59] } 4. c4 { [%clk 0:01:29] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:01:29] } 5... Nc6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:01:29] } 6... e6 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:01:29] } 7... Be7 { [%clk 0:02:58] } 8. O-O { [%clk 0:01:29] } 8... Bd7 { [%clk 0:02:57] } 9. h3 { [%clk 0:01:29] } 9... O-O { [%clk 0:02:57] } 10. Bg5 { [%clk 0:01:29] } 10... h6 { [%clk 0:02:54] } 11. Bh4 { [%clk 0:01:28] } 11... a6 { [%clk 0:02:51] } 12. Re1 { [%clk 0:01:28] } 12... Rc8 { [%clk 0:02:50] } 13. Bc2 { [%clk 0:01:27] } 13... Qc7 { [%clk 0:02:46] } 14. b3 { [%clk 0:01:27] } 14... Rfe8 { [%clk 0:02:41] } 15. Qd3 { [%clk 0:01:25] } 15... Qd8 { [%clk 0:02:38] } 16. Ne4 { [%clk 0:01:21] } 16... Nxe4 { [%clk 0:02:35] } 17. Bxe7 { [%clk 0:01:21] } 17... Qxe7 { [%clk 0:02:28] } 18. Rxe4 { [%clk 0:01:21] } 18... Nb4 { [%clk 0:02:25] } 19. Qd2 { [%clk 0:01:18] } 19... b5 { [%clk 0:02:22] } 20. Bb1 { [%clk 0:01:16] } 20... Nc6 { [%clk 0:02:14] } 21. Rg4 { [%clk 0:01:12] } 21... Kh8 { [%clk 0:02:10] } 22. Qc2 { [%clk 0:01:08] } 22... e5 { [%clk 0:02:09] } 23. Qh7# { [%clk 0:01:06] } 1-0
