[Event "Rated Blitz game"]
[Site "https://lichess.org/TCz3mQZs"]
[Date "2022.02.24"]
[White "jishanshaikh4"]
[Black "PlayDailyChess"]
[Result "1-0"]
[UTCDate "2022.02.24"]
[UTCTime "16:45:28"]
[WhiteElo "2091"]
[BlackElo "2091"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:03:00] } 5. c4 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:03:00] } 6. Nc3 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:59] } 7. cxd5 { [%clk 0:02:58] } 7... exd5 { [%clk 0:02:59] } 8. Bb5 { [%clk 0:02:57] } 8... Bb4 { [%clk 0:02:58] } 9. O-O { [%clk 0:02:56] } 9... O-O { [%clk 0:02:58] } 10. h3 { [%clk 0:02:55] } 10... a6 { [%clk 0:02:57] } 11. Ba4 { [%clk 0:02:54] } 11... b5 { [%clk 0:02:56] } 12. Bc2 { [%clk 0:02:52] } 12... Bb7 { [%clk 0:02:55] } 13. Bg5 { [%clk 0:02:51] } 13... h6 { [%clk 0:02:54] } 14. Bh4 { [%clk 0:02:50] } 14... Qd6 { [%clk 0:02:53] } 15. Re1 { [%clk 0:02:47] } 15... Na5 { [%clk 0:02:51] } 16. a3 { [%clk 0:02:38] } 16... Bxc3 { [%clk 0:02:49] } 17. Bxf6 { [%clk 0:02:36] } 17... Qxf6 { [%clk 0:02:46] } 18. Qd3 { [%clk 0:02:36] } 18... Bxe1 { [%clk 0:02:44] } 19. Qh7# { [%clk 0:02:34] } 1-0
