[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QgBX8c4A"]
[Date "2020.06.02"]
[White "jishanshaikh4"]
[Black "Nikita_wq"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "11:33:30"]
[WhiteElo "1806"]
[BlackElo "1938"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... Bxf4 { [%clk 0:00:59] } 6. exf4 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:59] } 7... Nd5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:59] } 8... Nxc3 { [%clk 0:00:57] } 9. bxc3 { [%clk 0:00:59] } 9... c6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:58] } 10... Nd7 { [%clk 0:00:57] } 11. g3 { [%clk 0:00:57] } 11... Nb6 { [%clk 0:00:57] } 12. Bd3 { [%clk 0:00:56] } 12... Nd5 { [%clk 0:00:56] } 13. Bc2 { [%clk 0:00:55] } 13... Nxc3 { [%clk 0:00:55] } 14. Qd3 { [%clk 0:00:55] } 14... Nd5 { [%clk 0:00:55] } 15. Ne5 { [%clk 0:00:53] } 15... g6 { [%clk 0:00:54] } 16. Nc4 { [%clk 0:00:49] } 16... O-O { [%clk 0:00:53] } 17. Rfe1 { [%clk 0:00:46] } 17... b5 { [%clk 0:00:53] } 18. Ne5 { [%clk 0:00:45] } 18... Qf6 { [%clk 0:00:52] } 19. Ng4 { [%clk 0:00:43] } 19... Qg7 { [%clk 0:00:51] } 20. Ne5 { [%clk 0:00:40] } 20... Nb4 { [%clk 0:00:50] } 21. Qb3 { [%clk 0:00:39] } 21... Nxc2 { [%clk 0:00:50] } 22. Qxc2 { [%clk 0:00:39] } 22... Bb7 { [%clk 0:00:49] } 23. Nxc6 { [%clk 0:00:37] } 23... Bxc6 { [%clk 0:00:48] } 24. Qxc6 { [%clk 0:00:37] } 24... Qxd4 { [%clk 0:00:47] } 25. Qf3 { [%clk 0:00:35] } 25... Rac8 { [%clk 0:00:44] } 26. Rad1 { [%clk 0:00:34] } 26... Qc3 { [%clk 0:00:43] } 27. Qxc3 { [%clk 0:00:33] } 27... Rxc3 { [%clk 0:00:43] } 28. Rd2 { [%clk 0:00:32] } 28... Ra3 { [%clk 0:00:42] } 29. Rb2 { [%clk 0:00:32] } 29... Rb8 { [%clk 0:00:40] } 30. Reb1 { [%clk 0:00:30] } 30... a6 { [%clk 0:00:40] } 31. Kf1 { [%clk 0:00:28] } 31... Kg7 { [%clk 0:00:39] } 32. Ke2 { [%clk 0:00:28] } 32... Rc8 { [%clk 0:00:38] } 33. Rd1 { [%clk 0:00:24] } 33... Rc4 { [%clk 0:00:37] } 34. Rd6 { [%clk 0:00:22] } 34... Rca4 { [%clk 0:00:37] } 35. Rdd2 { [%clk 0:00:20] } 35... b4 { [%clk 0:00:36] } 36. Rd3 { [%clk 0:00:18] } 36... Rxd3 { [%clk 0:00:34] } 37. Kxd3 { [%clk 0:00:17] } 37... a5 { [%clk 0:00:34] } 38. Kc2 { [%clk 0:00:15] } 38... Ra3 { [%clk 0:00:33] } 39. Rb3 { [%clk 0:00:11] } 39... Rxa2+ { [%clk 0:00:32] } 40. Kd3 { [%clk 0:00:09] } 40... Rxf2 { [%clk 0:00:32] } 41. Kc4 { [%clk 0:00:08] } 41... Rxh2 { [%clk 0:00:31] } 42. Kb5 { [%clk 0:00:08] } 42... Ra2 { [%clk 0:00:30] } 43. Kc4 { [%clk 0:00:06] } 43... Ra3 { [%clk 0:00:29] } 44. Rb2 { [%clk 0:00:04] } 44... Rxg3 { [%clk 0:00:27] } 45. Kb5 { [%clk 0:00:04] } 45... Rg4 { [%clk 0:00:27] } 46. Kxa5 { [%clk 0:00:03] } 46... Rxf4 { [%clk 0:00:27] } 47. Rd2 { [%clk 0:00:02] } 47... h5 { [%clk 0:00:27] } 48. Rb2 { [%clk 0:00:02] } 48... h4 { [%clk 0:00:26] } 49. Kb5 { [%clk 0:00:01] } 49... Re4 { [%clk 0:00:25] } 50. Rh2 { [%clk 0:00:01] } 50... Rg4 { [%clk 0:00:25] } 51. Rg2 { [%clk 0:00:01] } 51... g5 { [%clk 0:00:25] } 52. Rh2 { [%clk 0:00:01] } 52... Rg3 { [%clk 0:00:24] } 0-1
