[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kbRdOyX3"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "decidement"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "08:24:06"]
[WhiteElo "1832"]
[BlackElo "2192"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:27] } 3. g3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:27] } 4. Bg2 { [%clk 0:00:30] } 4... Bh3 { [%clk 0:00:27] } 5. O-O { [%clk 0:00:30] } 5... Bxg2 { [%clk 0:00:27] } 6. Kxg2 { [%clk 0:00:29] } 6... h5 { [%clk 0:00:27] } 7. e4 { [%clk 0:00:29] } 7... h4 { [%clk 0:00:26] } 8. Nxh4 { [%clk 0:00:29] } 8... Rxh4 { [%clk 0:00:26] } 9. gxh4 { [%clk 0:00:29] } 9... Qc7 { [%clk 0:00:25] } 10. Qf3 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:24] } 11. Qg3 { [%clk 0:00:28] } 11... e5 { [%clk 0:00:23] } 12. Bg5 { [%clk 0:00:28] } 12... O-O-O { [%clk 0:00:22] } 13. exd5 { [%clk 0:00:27] } 13... Nxd5 { [%clk 0:00:22] } 14. c4 { [%clk 0:00:27] } 14... N5f6 { [%clk 0:00:21] } 15. Nc3 { [%clk 0:00:26] } 15... Be7 { [%clk 0:00:20] } 16. d4 { [%clk 0:00:26] } 16... e4 { [%clk 0:00:19] } 17. Qxc7+ { [%clk 0:00:25] } 17... Kxc7 { [%clk 0:00:19] } 18. Bxf6 { [%clk 0:00:23] } 18... gxf6 { [%clk 0:00:19] } 19. Nxe4 { [%clk 0:00:22] } 19... Rg8+ { [%clk 0:00:19] } 20. Ng3 { [%clk 0:00:21] } 20... f5 { [%clk 0:00:19] } 21. Kh3 { [%clk 0:00:20] } 21... f4 { [%clk 0:00:19] } 22. Nf5 { [%clk 0:00:20] } 22... Bf6 { [%clk 0:00:18] } 23. Nh6 { [%clk 0:00:19] } 23... Rg6 { [%clk 0:00:17] } 24. Nxf7 { [%clk 0:00:19] } 24... Bxd4 { [%clk 0:00:16] } 25. Ng5 { [%clk 0:00:18] } 25... f3 { [%clk 0:00:15] } 26. Rg1 { [%clk 0:00:18] } 26... Rf6 { [%clk 0:00:13] } 27. Rg4 { [%clk 0:00:18] } 27... Be5 { [%clk 0:00:12] } 28. Rg3 { [%clk 0:00:18] } 28... Bxg3 { [%clk 0:00:11] } 29. hxg3 { [%clk 0:00:18] } 29... Ne5 { [%clk 0:00:11] } 30. Re1 { [%clk 0:00:17] } 30... Ng6 { [%clk 0:00:11] } 31. Re4 { [%clk 0:00:17] } 31... Kb6 { [%clk 0:00:10] } 32. Rf4 { [%clk 0:00:16] } 32... Nxf4+ { [%clk 0:00:09] } 33. gxf4 { [%clk 0:00:16] } 33... Rxf4 { [%clk 0:00:09] } 34. Kg3 { [%clk 0:00:15] } 34... Rxc4 { [%clk 0:00:09] } 35. Nxf3 { [%clk 0:00:14] } 35... Rc2 { [%clk 0:00:09] } 36. h5 { [%clk 0:00:13] } 36... Rxb2 { [%clk 0:00:09] } 37. h6 { [%clk 0:00:12] } 37... Rxa2 { [%clk 0:00:09] } 38. h7 { [%clk 0:00:12] } 38... Ra1 { [%clk 0:00:09] } 39. h8=Q { [%clk 0:00:11] } 39... Ra5 { [%clk 0:00:08] } 40. Qb2+ { [%clk 0:00:10] } 40... Rb5 { [%clk 0:00:08] } 41. Qc2 { [%clk 0:00:10] } 41... Ka5 { [%clk 0:00:08] } 42. Qd3 { [%clk 0:00:10] } 42... a6 { [%clk 0:00:07] } 43. Qc3+ { [%clk 0:00:09] } 43... Kb6 { [%clk 0:00:07] } 44. Nd4 { [%clk 0:00:09] } 44... c5 { [%clk 0:00:07] } 45. Nxb5 { [%clk 0:00:08] } 45... axb5 { [%clk 0:00:07] } 46. f4 { [%clk 0:00:07] } 46... Kc6 { [%clk 0:00:07] } 47. f5 { [%clk 0:00:07] } 47... b4 { [%clk 0:00:07] } 48. f6 { [%clk 0:00:07] } 48... bxc3 { [%clk 0:00:06] } 49. f7 { [%clk 0:00:07] } 49... Kb5 { [%clk 0:00:06] } 50. f8=Q { [%clk 0:00:07] } 50... Kb4 { [%clk 0:00:06] } 51. Qb8 { [%clk 0:00:06] } 51... b6 { [%clk 0:00:04] } 52. Qb7 { [%clk 0:00:06] } 52... b5 { [%clk 0:00:04] } 53. Qf3 { [%clk 0:00:05] } 53... c4 { [%clk 0:00:03] } 54. Qd1 { [%clk 0:00:04] } 54... c2 { [%clk 0:00:03] } 55. Qxc2 { [%clk 0:00:04] } 55... Ka3 { [%clk 0:00:02] } 56. Kf3 { [%clk 0:00:04] } 56... b4 { [%clk 0:00:02] } 57. Qb1 { [%clk 0:00:03] } 57... b3 { [%clk 0:00:02] } 58. Ke2 { [%clk 0:00:03] } 58... Kb4 { [%clk 0:00:02] } 59. Kd2 { [%clk 0:00:02] } 59... Ka3 { [%clk 0:00:02] } 60. Kc3 { [%clk 0:00:02] } 60... b2 { [%clk 0:00:02] } 61. Kxc4 { [%clk 0:00:02] } 61... Ka4 { [%clk 0:00:01] } 62. Qxb2 { [%clk 0:00:02] } 62... Ka5 { [%clk 0:00:00] } 63. Qb4+ { [%clk 0:00:02] } 1-0
