[Event "Rated Bullet game"]
[Site "https://lichess.org/RNvAmytn"]
[Date "2021.02.04"]
[White "jishanshaikh4"]
[Black "bashro"]
[Result "0-1"]
[UTCDate "2021.02.04"]
[UTCTime "13:41:27"]
[WhiteElo "1978"]
[BlackElo "1976"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Ne7 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... d5 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:59] } 7... dxc4 { [%clk 0:00:58] } 8. Bxc4 { [%clk 0:00:59] } 8... c5 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:59] } 9... cxd4 { [%clk 0:00:56] } 10. exd4 { [%clk 0:00:59] } 10... Nbc6 { [%clk 0:00:55] } 11. Nc3 { [%clk 0:00:59] } 11... Nxd4 { [%clk 0:00:54] } 12. Be3 { [%clk 0:00:59] } 12... Nxf3+ { [%clk 0:00:53] } 13. Bxf3 { [%clk 0:00:58] } 13... Qa5 { [%clk 0:00:51] } 14. Qb3 { [%clk 0:00:55] } 14... Rb8 { [%clk 0:00:45] } 15. Bf4 { [%clk 0:00:53] } 15... Ra8 { [%clk 0:00:43] } 16. Rfd1 { [%clk 0:00:51] } 16... Nf5 { [%clk 0:00:41] } 17. Rd2 { [%clk 0:00:50] } 17... Rd8 { [%clk 0:00:38] } 18. Rad1 { [%clk 0:00:46] } 18... Rxd2 { [%clk 0:00:37] } 19. Rxd2 { [%clk 0:00:46] } 19... Qb6 { [%clk 0:00:34] } 20. Qc2 { [%clk 0:00:39] } 20... a6 { [%clk 0:00:30] } 21. Be3 { [%clk 0:00:38] } 21... Qc7 { [%clk 0:00:29] } 22. Qd3 { [%clk 0:00:33] } 22... Rb8 { [%clk 0:00:25] } 23. g3 { [%clk 0:00:29] } 23... Nxe3 { [%clk 0:00:23] } 24. Qxe3 { [%clk 0:00:29] } 24... Bxc3 { [%clk 0:00:22] } 25. Rc2 { [%clk 0:00:27] } 25... Bd7 { [%clk 0:00:20] } 26. Rxc3 { [%clk 0:00:25] } 26... Bc6 { [%clk 0:00:20] } 27. Bxc6 { [%clk 0:00:24] } 27... bxc6 { [%clk 0:00:20] } 28. Qc5 { [%clk 0:00:23] } 28... Rxb2 { [%clk 0:00:18] } 29. Kg2 { [%clk 0:00:22] } 29... Rxa2 { [%clk 0:00:17] } 30. Qxc6 { [%clk 0:00:20] } 30... Qxc6+ { [%clk 0:00:16] } 31. Rxc6 { [%clk 0:00:20] } 31... a5 { [%clk 0:00:15] } 32. Rc8+ { [%clk 0:00:20] } 32... Kg7 { [%clk 0:00:14] } 33. Rc3 { [%clk 0:00:20] } 33... a4 { [%clk 0:00:14] } 34. Kf3 { [%clk 0:00:19] } 34... Ra1 { [%clk 0:00:14] } 35. Ke3 { [%clk 0:00:18] } 35... a3 { [%clk 0:00:13] } 36. Rb3 { [%clk 0:00:17] } 36... a2 { [%clk 0:00:13] } 37. Kd3 { [%clk 0:00:17] } 37... Rd1+ { [%clk 0:00:12] } 38. Kc2 { [%clk 0:00:15] } 38... a1=Q { [%clk 0:00:12] } 39. Rb2 { [%clk 0:00:14] } 39... Qa4+ { [%clk 0:00:10] } 40. Kc3 { [%clk 0:00:13] } 40... Rd4 { [%clk 0:00:10] } 41. Rb3 { [%clk 0:00:11] } 41... Qc4+ { [%clk 0:00:09] } 42. Kb2 { [%clk 0:00:10] } 42... Rd2+ { [%clk 0:00:09] } 43. Ka3 { [%clk 0:00:09] } 43... Qa6+ { [%clk 0:00:08] } 44. Kb4 { [%clk 0:00:08] } 44... Rd4+ { [%clk 0:00:08] } 45. Kc3 { [%clk 0:00:08] } 45... Qc4+ { [%clk 0:00:08] } 46. Kb2 { [%clk 0:00:07] } 46... Rd3 { [%clk 0:00:07] } 47. Ka3 { [%clk 0:00:07] } 47... Qxb3# { [%clk 0:00:06] } 0-1
