[Event "Casual Bullet game"]
[Site "https://lichess.org/cVxtSWAd"]
[Date "2019.03.11"]
[White "Pontifex"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.11"]
[UTCTime "15:38:47"]
[WhiteElo "1912"]
[BlackElo "1566"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... e4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Nb3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:58] } 8. c3 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:57] } 9. dxe4 { [%clk 0:00:54] } 9... Ng4 { [%clk 0:00:56] } 10. h3 { [%clk 0:00:53] } 10... Nf6 { [%clk 0:00:55] } 11. f4 { [%clk 0:00:51] } 11... Be6 { [%clk 0:00:55] } 12. e5 { [%clk 0:00:51] } 12... Bxe5 { [%clk 0:00:54] } 13. Qxd8+ { [%clk 0:00:51] } 13... Nxd8 { [%clk 0:00:51] } 14. fxe5 { [%clk 0:00:51] } 14... Nd7 { [%clk 0:00:50] } 15. Bf4 { [%clk 0:00:49] } 15... Rb8 { [%clk 0:00:50] } 16. e4 { [%clk 0:00:48] } 16... f6 { [%clk 0:00:49] } 17. exf6 { [%clk 0:00:45] } 17... Nxf6 { [%clk 0:00:49] } 18. Nd4 { [%clk 0:00:44] } 18... Bc4 { [%clk 0:00:47] } 19. Rf2 { [%clk 0:00:43] } 19... O-O { [%clk 0:00:46] } 20. Nd2 { [%clk 0:00:42] } 20... Nd7 { [%clk 0:00:43] } 21. Nxc4 { [%clk 0:00:41] } 21... Nb6 { [%clk 0:00:42] } 22. Nxb6 { [%clk 0:00:40] } 22... cxb6 { [%clk 0:00:42] } 23. Bxb8 { [%clk 0:00:39] } 23... Nc6 { [%clk 0:00:40] } 24. Rxf8+ { [%clk 0:00:39] } 24... Kxf8 { [%clk 0:00:39] } 25. Nxc6 { [%clk 0:00:37] } 25... bxc6 { [%clk 0:00:39] } 26. Bxa7 { [%clk 0:00:36] } 26... Ke7 { [%clk 0:00:39] } 27. Bxb6 { [%clk 0:00:36] } 27... Kd6 { [%clk 0:00:39] } 28. Bd4 { [%clk 0:00:35] } 28... c5 { [%clk 0:00:37] } 29. Bxg7 { [%clk 0:00:35] } 29... Ke6 { [%clk 0:00:35] } 30. e5 { [%clk 0:00:35] } 30... h5 { [%clk 0:00:34] } 31. Bf6 { [%clk 0:00:35] } 31... Kf5 { [%clk 0:00:33] } 32. Bd5 { [%clk 0:00:34] } 32... h4 { [%clk 0:00:33] } 33. a4 { [%clk 0:00:33] } 33... c4 { [%clk 0:00:31] } 34. Kg2 { [%clk 0:00:33] } 34... Kg6 { [%clk 0:00:30] } 35. gxh4 { [%clk 0:00:32] } 35... Kh5 { [%clk 0:00:29] } 36. Bf7+ { [%clk 0:00:30] } 36... Kh6 { [%clk 0:00:28] } 37. Bg5+ { [%clk 0:00:25] } 37... Kg7 { [%clk 0:00:26] } 38. Bxc4 { [%clk 0:00:23] } 38... Kf8 { [%clk 0:00:25] } 39. Be3 { [%clk 0:00:20] } 39... Ke7 { [%clk 0:00:25] } 40. Bc5+ { [%clk 0:00:20] } 40... Kd7 { [%clk 0:00:24] } 41. Bb5+ { [%clk 0:00:19] } 41... Kc7 { [%clk 0:00:23] } 42. Bd6+ { [%clk 0:00:18] } 42... Kb6 { [%clk 0:00:23] } 0-1
