[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/yVA4aQop"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "nonicknameforme"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:06:39"]
[WhiteElo "2001"]
[BlackElo "1997"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Alekhine"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. Ng1 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:28] } 5... d5 { [%clk 0:00:29] } 6. Ne2 { [%clk 0:00:28] } 6... Bg4 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:28] } 7... Bxe2 { [%clk 0:00:28] } 8. Qxe2 { [%clk 0:00:27] } 8... Bd6 { [%clk 0:00:27] } 9. f3 { [%clk 0:00:27] } 9... exf3 { [%clk 0:00:26] } 10. Bxf3 { [%clk 0:00:26] } 10... Qe7 { [%clk 0:00:26] } 11. Bg2 { [%clk 0:00:26] } 11... Ne4 { [%clk 0:00:26] } 12. d3 { [%clk 0:00:26] } 12... Nf6 { [%clk 0:00:25] } 13. Nc3 { [%clk 0:00:24] } 13... O-O-O { [%clk 0:00:25] } 14. e4 { [%clk 0:00:24] } 14... dxe4 { [%clk 0:00:24] } 15. Nxe4 { [%clk 0:00:24] } 15... Nxe4 { [%clk 0:00:24] } 16. Qxe4 { [%clk 0:00:23] } 16... Qxe4 { [%clk 0:00:23] } 17. Bxe4 { [%clk 0:00:23] } 17... Rhe8 { [%clk 0:00:23] } 18. Bf5+ { [%clk 0:00:23] } 18... Kb8 { [%clk 0:00:22] } 19. Bf4 { [%clk 0:00:22] } 19... Nd4 { [%clk 0:00:21] } 20. Bxd6 { [%clk 0:00:21] } 20... Rxd6 { [%clk 0:00:21] } 21. Be4 { [%clk 0:00:20] } 21... f5 { [%clk 0:00:19] } 22. Bxf5 { [%clk 0:00:20] } 22... Nxf5 { [%clk 0:00:19] } 23. Rxf5 { [%clk 0:00:20] } 23... Rf6 { [%clk 0:00:19] } 24. Raf1 { [%clk 0:00:19] } 24... Ref8 { [%clk 0:00:17] } 25. Rxf6 { [%clk 0:00:18] } 25... Rxf6 { [%clk 0:00:17] } 26. Rxf6 { [%clk 0:00:17] } 26... gxf6 { [%clk 0:00:17] } 27. Kf2 { [%clk 0:00:17] } 27... c5 { [%clk 0:00:17] } 28. Kf3 { [%clk 0:00:17] } 28... Kc7 { [%clk 0:00:17] } 29. Kf4 { [%clk 0:00:17] } 29... Kc6 { [%clk 0:00:17] } 30. Kf5 { [%clk 0:00:17] } 30... b5 { [%clk 0:00:17] } 31. Kxf6 { [%clk 0:00:16] } 31... a5 { [%clk 0:00:17] } 32. Kg7 { [%clk 0:00:16] } 32... Kd5 { [%clk 0:00:17] } 33. Kxh7 { [%clk 0:00:15] } 33... Kd4 { [%clk 0:00:17] } 34. g4 { [%clk 0:00:15] } 34... c4 { [%clk 0:00:17] } 35. g5 { [%clk 0:00:15] } 35... cxd3 { [%clk 0:00:16] } 36. g6 { [%clk 0:00:15] } 36... d2 { [%clk 0:00:15] } 37. g7 { [%clk 0:00:14] } 37... d1=Q { [%clk 0:00:15] } 38. g8=Q { [%clk 0:00:13] } 38... Qh5+ { [%clk 0:00:15] } 39. Kg7 { [%clk 0:00:12] } 39... Qg5+ { [%clk 0:00:14] } 40. Kf8 { [%clk 0:00:12] } 40... Qf6+ { [%clk 0:00:13] } 41. Qf7 { [%clk 0:00:12] } 41... Qxf7+ { [%clk 0:00:13] } 42. Kxf7 { [%clk 0:00:12] } 42... b4 { [%clk 0:00:12] } 43. h4 { [%clk 0:00:11] } 43... a4 { [%clk 0:00:12] } 44. h5 { [%clk 0:00:11] } 44... b3 { [%clk 0:00:11] } 45. cxb3 { [%clk 0:00:10] } 45... a3 { [%clk 0:00:11] } 46. h6 { [%clk 0:00:09] } 46... axb2 { [%clk 0:00:11] } 47. h7 { [%clk 0:00:09] } 47... b1=Q { [%clk 0:00:11] } 48. h8=Q+ { [%clk 0:00:09] } 48... Kd3 { [%clk 0:00:10] } 49. Qh3+ { [%clk 0:00:07] } 49... Kc2 { [%clk 0:00:08] } 50. Qg2+ { [%clk 0:00:06] } 50... Kc3 { [%clk 0:00:07] } 51. Qf3+ { [%clk 0:00:06] } 51... Kb4 { [%clk 0:00:07] } 52. Qe4+ { [%clk 0:00:05] } 52... Ka3 { [%clk 0:00:07] } 53. Qxb1 { [%clk 0:00:04] } 53... Kb4 { [%clk 0:00:06] } 54. Qc1 { [%clk 0:00:04] } 54... Ka5 { [%clk 0:00:06] } 55. Qb2 { [%clk 0:00:04] } 55... Kb4 { [%clk 0:00:06] } 56. a3+ { [%clk 0:00:04] } 56... Ka5 { [%clk 0:00:06] } 57. Qc2 { [%clk 0:00:04] } 57... Kb6 { [%clk 0:00:06] } 58. b4 { [%clk 0:00:04] } 58... Ka7 { [%clk 0:00:05] } 59. Qc3 { [%clk 0:00:04] } 59... Kb7 { [%clk 0:00:05] } 60. Qb3 { [%clk 0:00:04] } 60... Kb6 { [%clk 0:00:05] } 61. a4 { [%clk 0:00:04] } 61... Ka7 { [%clk 0:00:05] } 62. Qc4 { [%clk 0:00:04] } 62... Kb6 { [%clk 0:00:05] } 63. Qb5+ { [%clk 0:00:03] } 63... Ka7 { [%clk 0:00:05] } 64. Qa5+ { [%clk 0:00:03] } 64... Kb8 { [%clk 0:00:05] } 65. b5 { [%clk 0:00:03] } 65... Kc8 { [%clk 0:00:05] } 66. Qa6+ { [%clk 0:00:03] } 66... Kd7 { [%clk 0:00:05] } 67. Qa7+ { [%clk 0:00:03] } 67... Kc8 { [%clk 0:00:05] } 68. b6 { [%clk 0:00:03] } 68... Kd8 { [%clk 0:00:05] } 69. b7 { [%clk 0:00:03] } 69... Kd7 { [%clk 0:00:04] } 70. b8=Q+ { [%clk 0:00:03] } 70... Kc6 { [%clk 0:00:02] } 71. Qbb6+ { [%clk 0:00:03] } 71... Kd5 { [%clk 0:00:02] } 72. Qaa5+ { [%clk 0:00:03] } 72... Ke4 { [%clk 0:00:01] } 73. Qbb4+ { [%clk 0:00:03] } 73... Kf3 { [%clk 0:00:01] } 74. Qab5 { [%clk 0:00:03] } 74... Kg2 { [%clk 0:00:01] } 75. Q5c5 { [%clk 0:00:03] } 75... Kh1 { [%clk 0:00:01] } 76. Qcc3 { [%clk 0:00:03] } 76... Kg1 { [%clk 0:00:01] } 77. Qbb2 { [%clk 0:00:03] } 77... Kh1 { [%clk 0:00:01] } 78. Qcc1# { [%clk 0:00:02] } 1-0
