[Event "Rated Bullet game"]
[Site "https://lichess.org/pv3N7iWM"]
[Date "2019.02.06"]
[White "McHempett"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.06"]
[UTCTime "22:45:09"]
[WhiteElo "1445"]
[BlackElo "1481"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:58] } 3. dxe4 { [%clk 0:00:59] } 3... Qxd1+ { [%clk 0:00:57] } 4. Kxd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:56] } 5. Bc4 { [%clk 0:00:59] } 5... Nxe4 { [%clk 0:00:56] } 6. f3 { [%clk 0:00:57] } 6... Nf2+ { [%clk 0:00:55] } 7. Ke2 { [%clk 0:00:56] } 7... Nxh1 { [%clk 0:00:55] } 8. Nh3 { [%clk 0:00:55] } 8... Be6 { [%clk 0:00:53] } 9. Kf1 { [%clk 0:00:55] } 9... Bxc4+ { [%clk 0:00:51] } 10. Kg1 { [%clk 0:00:55] } 10... e5 { [%clk 0:00:50] } 11. Kxh1 { [%clk 0:00:54] } 11... Bd5 { [%clk 0:00:49] } 12. b3 { [%clk 0:00:51] } 12... Bc5 { [%clk 0:00:48] } 13. Nc3 { [%clk 0:00:47] } 13... Bd4 { [%clk 0:00:48] } 14. Bb2 { [%clk 0:00:46] } 14... O-O { [%clk 0:00:46] } 15. Rb1 { [%clk 0:00:45] } 15... Nc6 { [%clk 0:00:44] } 16. Nxd5 { [%clk 0:00:44] } 16... Bxb2 { [%clk 0:00:42] } 17. Rxb2 { [%clk 0:00:42] } 17... Rfd8 { [%clk 0:00:42] } 18. Nxc7 { [%clk 0:00:41] } 18... Rd1+ { [%clk 0:00:41] } 19. Ng1 { [%clk 0:00:38] } 19... Rc8 { [%clk 0:00:39] } 20. Nb5 { [%clk 0:00:35] } 20... Rcd8 { [%clk 0:00:38] } 21. Nc3 { [%clk 0:00:30] } 21... Re1 { [%clk 0:00:37] } 22. h3 { [%clk 0:00:26] } 22... Rd2 { [%clk 0:00:34] } 23. Kh2 { [%clk 0:00:25] } 23... Rd6 { [%clk 0:00:29] } 24. Ne4 { [%clk 0:00:23] } 24... Re6 { [%clk 0:00:27] } 25. c4 { [%clk 0:00:22] } 25... Rh6 { [%clk 0:00:25] } 26. Ne2 { [%clk 0:00:18] } 26... f5 { [%clk 0:00:24] } 27. N4g3 { [%clk 0:00:15] } 27... Rg6 { [%clk 0:00:23] } 28. Nxf5 { [%clk 0:00:13] } 28... Rf1 { [%clk 0:00:17] } 29. Neg3 { [%clk 0:00:11] } 29... Ra1 { [%clk 0:00:14] } 30. Rd2 { [%clk 0:00:09] } 30... Kf7 { [%clk 0:00:13] } 31. Rd7+ { [%clk 0:00:07] } 31... Kf6 { [%clk 0:00:12] } 32. Rxb7 { [%clk 0:00:06] } 32... Rxa2 { [%clk 0:00:11] } 33. Rc7 { [%clk 0:00:04] } 33... Nd4 { [%clk 0:00:11] } 34. Rd7 { [%clk 0:00:03] } 34... Nxf5 { [%clk 0:00:09] } 35. Nxf5 { [%clk 0:00:02] } 35... Kxf5 { [%clk 0:00:09] } 0-1
