[Event "Rated Chess960 game"]
[Site "https://lichess.org/QXd3ymMW"]
[Date "2021.04.24"]
[White "fish206204"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "11:46:59"]
[WhiteElo "1733"]
[BlackElo "1766"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bqnbrkrn/pppppppp/8/8/8/8/PPPPPPPP/BQNBRKRN w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... Nf7 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:30] } 3... O-O { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:29] } 4... c6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... b6 { [%clk 0:00:29] } 6. f4 { [%clk 0:00:28] } 6... c5 { [%clk 0:00:29] } 7. Ng3 { [%clk 0:00:27] } 7... Qb7 { [%clk 0:00:27] } 8. c3 { [%clk 0:00:28] } 8... Qxg2# { [%clk 0:00:26] } 0-1
