[Event "Rated Blitz game"]
[Site "https://lichess.org/2JzHeZW1"]
[Date "2019.09.11"]
[White "jishanshaikh4"]
[Black "theninjaking"]
[Result "0-1"]
[UTCDate "2019.09.11"]
[UTCTime "18:21:13"]
[WhiteElo "1633"]
[BlackElo "1639"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:54] } 4. c4 { [%clk 0:02:58] } 4... Bb4+ { [%clk 0:02:51] } 5. Nc3 { [%clk 0:02:57] } 5... d5 { [%clk 0:02:45] } 6. e3 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:42] } 7. Qc2 { [%clk 0:02:54] } 7... Re8 { [%clk 0:02:39] } 8. Be2 { [%clk 0:02:53] } 8... e5 { [%clk 0:02:38] } 9. dxe5 { [%clk 0:02:50] } 9... Ng4 { [%clk 0:02:30] } 10. Nd4 { [%clk 0:02:36] } 10... Ncxe5 { [%clk 0:02:25] } 11. Bxe5 { [%clk 0:02:27] } 11... Rxe5 { [%clk 0:02:22] } 12. Bxg4 { [%clk 0:02:16] } 12... Bxg4 { [%clk 0:02:18] } 13. h3 { [%clk 0:02:14] } 13... Bh5 { [%clk 0:02:12] } 14. cxd5 { [%clk 0:02:10] } 14... Qxd5 { [%clk 0:02:10] } 15. g4 { [%clk 0:02:06] } 15... Bg6 { [%clk 0:02:07] } 16. O-O-O { [%clk 0:02:05] } 16... Bxc2 { [%clk 0:02:03] } 17. Nxd5 { [%clk 0:02:04] } 17... Bxd1 { [%clk 0:02:00] } 18. Nxb4 { [%clk 0:02:00] } 18... Ba4 { [%clk 0:01:49] } 19. Rd1 { [%clk 0:01:50] } 19... Bxd1 { [%clk 0:01:48] } 20. Kxd1 { [%clk 0:01:48] } 20... Rd8 { [%clk 0:01:47] } 21. Ke2 { [%clk 0:01:47] } 21... c5 { [%clk 0:01:46] } 22. Nf5 { [%clk 0:01:45] } 22... cxb4 { [%clk 0:01:44] } 0-1
