[Event "Rated Bullet game"]
[Site "https://lichess.org/1OoCIfzl"]
[Date "2021.09.07"]
[White "sumatralekanapal"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.07"]
[UTCTime "09:51:32"]
[WhiteElo "2103"]
[BlackElo "2081"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:58] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:56] } 5... f5 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:59] } 7. exf5 { [%clk 0:00:53] } 7... Bxf5 { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:52] } 8... Be7 { [%clk 0:00:59] } 9. Be2 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:58] } 10. O-O { [%clk 0:00:51] } 10... Bg6 { [%clk 0:00:58] } 11. h3 { [%clk 0:00:51] } 11... Nbd7 { [%clk 0:00:57] } 12. Bd3 { [%clk 0:00:50] } 12... Bxd3 { [%clk 0:00:56] } 13. Qxd3 { [%clk 0:00:49] } 13... Ne5 { [%clk 0:00:55] } 14. Nxe5 { [%clk 0:00:48] } 14... dxe5 { [%clk 0:00:55] } 15. Bg5 { [%clk 0:00:46] } 15... Bd6 { [%clk 0:00:55] } 16. Bxf6 { [%clk 0:00:44] } 16... Qxf6 { [%clk 0:00:53] } 17. Ne4 { [%clk 0:00:44] } 17... Qe7 { [%clk 0:00:52] } 18. Rad1 { [%clk 0:00:42] } 18... Rad8 { [%clk 0:00:51] } 19. f3 { [%clk 0:00:41] } 19... h6 { [%clk 0:00:50] } 20. b3 { [%clk 0:00:41] } 20... b6 { [%clk 0:00:48] } 21. Kh1 { [%clk 0:00:41] } 21... Qh4 { [%clk 0:00:46] } 22. Nf2 { [%clk 0:00:36] } 22... Rf7 { [%clk 0:00:41] } 23. Ne4 { [%clk 0:00:36] } 23... Bc7 { [%clk 0:00:38] } 24. d6 { [%clk 0:00:31] } 24... Bb8 { [%clk 0:00:37] } 25. Qd5 { [%clk 0:00:30] } 25... Qf4 { [%clk 0:00:33] } 26. Rd3 { [%clk 0:00:27] } 26... Kh8 { [%clk 0:00:31] } 27. Qe6 { [%clk 0:00:25] } 27... Qf5 { [%clk 0:00:27] } 28. Qxf5 { [%clk 0:00:23] } 28... Rxf5 { [%clk 0:00:27] } 29. Rfd1 { [%clk 0:00:23] } 29... Rf7 { [%clk 0:00:26] } 30. g4 { [%clk 0:00:22] } 30... Rdd7 { [%clk 0:00:25] } 31. Kg2 { [%clk 0:00:21] } 31... Rf8 { [%clk 0:00:23] } 32. a4 { [%clk 0:00:15] } 32... Kg8 { [%clk 0:00:23] } 33. R1d2 { [%clk 0:00:14] } 33... Kf7 { [%clk 0:00:22] } 34. Rd1 { [%clk 0:00:14] } 34... Ke6 { [%clk 0:00:22] } 35. Kg3 { [%clk 0:00:13] } 35... Rfd8 { [%clk 0:00:21] } 36. f4 { [%clk 0:00:12] } 36... exf4+ { [%clk 0:00:20] } 37. Kxf4 { [%clk 0:00:11] } 37... Bxd6+ { [%clk 0:00:20] } 38. Kf3 { [%clk 0:00:09] } 38... Be5 { [%clk 0:00:17] } 39. Rxd7 { [%clk 0:00:07] } 39... Rxd7 { [%clk 0:00:17] } 40. Rxd7 { [%clk 0:00:07] } 40... Kxd7 { [%clk 0:00:17] } 41. Nd2 { [%clk 0:00:05] } 41... Bc3 { [%clk 0:00:17] } 42. Nc4 { [%clk 0:00:05] } 42... Bb4 { [%clk 0:00:16] } 43. Ke4 { [%clk 0:00:05] } 43... Ke6 { [%clk 0:00:15] } 44. Ne3 { [%clk 0:00:02] } 44... a6 { [%clk 0:00:14] } 45. Nf5 { [%clk 0:00:02] } 45... Kf6 { [%clk 0:00:13] } 46. Nd6 { [%clk 0:00:02] } 46... b5 { [%clk 0:00:11] } 47. Nc8 { [%clk 0:00:02] } 47... bxa4 { [%clk 0:00:10] } 48. bxa4 { [%clk 0:00:02] } 48... a5 { [%clk 0:00:10] } 49. Kd5 { [%clk 0:00:01] } 49... Kg5 { [%clk 0:00:09] } 50. Kc4 { [%clk 0:00:01] } 50... Kh4 { [%clk 0:00:08] } 51. Nd6 { [%clk 0:00:01] } 51... Kxh3 { [%clk 0:00:08] } 0-1
