[Event "Rated Bullet game"]
[Site "https://lichess.org/etaKEQBB"]
[Date "2020.02.12"]
[White "Titanfox"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.12"]
[UTCTime "12:36:38"]
[WhiteElo "1878"]
[BlackElo "1947"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... dxc4 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:58] } 7. Nh4 { [%clk 0:00:55] } 7... Bxc3+ { [%clk 0:00:58] } 8. bxc3 { [%clk 0:00:54] } 8... Bg6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:54] } 9... Qe7 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:53] } 11. e4 { [%clk 0:00:52] } 11... O-O-O { [%clk 0:00:52] } 12. e5 { [%clk 0:00:51] } 12... Nd5 { [%clk 0:00:51] } 13. Qe2 { [%clk 0:00:49] } 13... Na5 { [%clk 0:00:46] } 14. a4 { [%clk 0:00:47] } 14... Nxc4 { [%clk 0:00:46] } 15. Qxc4 { [%clk 0:00:47] } 15... Nb6 { [%clk 0:00:45] } 16. Qd3 { [%clk 0:00:45] } 16... Bxd3 { [%clk 0:00:44] } 17. a5 { [%clk 0:00:39] } 17... Nd5 { [%clk 0:00:42] } 18. Ba3 { [%clk 0:00:39] } 18... Qd7 { [%clk 0:00:40] } 19. Bc5 { [%clk 0:00:38] } 19... b6 { [%clk 0:00:38] } 20. axb6 { [%clk 0:00:37] } 20... cxb6 { [%clk 0:00:38] } 21. Bb4 { [%clk 0:00:34] } 21... Kb7 { [%clk 0:00:37] } 22. Ba3 { [%clk 0:00:33] } 22... Nxc3 { [%clk 0:00:36] } 23. Nf3 { [%clk 0:00:32] } 23... Nd5 { [%clk 0:00:35] } 24. Bd6 { [%clk 0:00:31] } 24... f6 { [%clk 0:00:32] } 25. Ra3 { [%clk 0:00:30] } 25... fxe5 { [%clk 0:00:31] } 26. dxe5 { [%clk 0:00:30] } 26... Nf4 { [%clk 0:00:28] } 27. g3 { [%clk 0:00:29] } 27... Ng6 { [%clk 0:00:26] } 28. Rxd3 { [%clk 0:00:28] } 28... Qc6 { [%clk 0:00:25] } 29. Red1 { [%clk 0:00:26] } 29... Rd7 { [%clk 0:00:24] } 30. h4 { [%clk 0:00:25] } 30... Rhd8 { [%clk 0:00:23] } 31. h5 { [%clk 0:00:25] } 31... Nf8 { [%clk 0:00:22] } 32. Ng5 { [%clk 0:00:22] } 32... h6 { [%clk 0:00:20] } 33. Ne4 { [%clk 0:00:20] } 33... Nh7 { [%clk 0:00:19] } 34. f4 { [%clk 0:00:17] } 34... Ng5 { [%clk 0:00:19] } 35. Nxg5 { [%clk 0:00:16] } 35... hxg5 { [%clk 0:00:19] } 36. fxg5 { [%clk 0:00:16] } 36... Qc5+ { [%clk 0:00:16] } 37. Kg2 { [%clk 0:00:15] } 37... Qc6+ { [%clk 0:00:14] } 38. Kh3 { [%clk 0:00:14] } 38... Rh8 { [%clk 0:00:12] } 39. Kg4 { [%clk 0:00:13] } 39... Qc4+ { [%clk 0:00:10] } 40. Rd4 { [%clk 0:00:12] } 40... Qb3 { [%clk 0:00:09] } 41. R1d3 { [%clk 0:00:11] } 41... Qb1 { [%clk 0:00:08] } 42. g6 { [%clk 0:00:11] } 42... Qg1 { [%clk 0:00:06] } 43. Rd2 { [%clk 0:00:09] } 43... Qh1 { [%clk 0:00:05] } 44. Kf4 { [%clk 0:00:07] } 44... Qxh5 { [%clk 0:00:04] } 45. Ke3 { [%clk 0:00:07] } 45... Qf5 { [%clk 0:00:03] } 46. Ke2 { [%clk 0:00:06] } 46... Rh2+ { [%clk 0:00:02] } 47. Kd1 { [%clk 0:00:06] } 47... Qf1+ { [%clk 0:00:01] } 48. Kc2 { [%clk 0:00:05] } 1-0
