[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fFljH9Mo"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "SEM10"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "13:21:11"]
[WhiteElo "1453"]
[BlackElo "1672"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-18"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:30] } 4. dxc5 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:58] } 5... Bxf3 { [%clk 0:00:29] } 6. Qxf3 { [%clk 0:00:58] } 6... dxc5 { [%clk 0:00:29] } 7. Be3 { [%clk 0:00:57] } 7... Qd7 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:28] } 10. Qh3 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:27] } 11. f4 { [%clk 0:00:51] } 11... Nxe4 { [%clk 0:00:25] } 12. Bxe4 { [%clk 0:00:50] } 12... f5 { [%clk 0:00:25] } 13. Bf3 { [%clk 0:00:47] } 13... Be7 { [%clk 0:00:24] } 14. Bh5+ { [%clk 0:00:47] } 14... g6 { [%clk 0:00:23] } 15. Bxg6+ { [%clk 0:00:45] } 15... Kd8 { [%clk 0:00:23] } 16. Qh5 { [%clk 0:00:44] } 16... Kc7 { [%clk 0:00:22] } 17. Nb5+ { [%clk 0:00:39] } 17... Kb8 { [%clk 0:00:20] } 18. Nc3 { [%clk 0:00:39] } 18... Kc7 { [%clk 0:00:19] } 19. Rad1 { [%clk 0:00:39] } 19... Qc8 { [%clk 0:00:17] } 20. Nb5+ { [%clk 0:00:37] } 20... Kb8 { [%clk 0:00:16] } 21. Bxc5 { [%clk 0:00:34] } 21... Bxc5+ { [%clk 0:00:15] } 22. Kh1 { [%clk 0:00:33] } 22... a6 { [%clk 0:00:14] } 23. Nc3 { [%clk 0:00:30] } 23... Bb4 { [%clk 0:00:13] } 24. Rd3 { [%clk 0:00:29] } 24... Bxc3 { [%clk 0:00:12] } 25. Rxc3 { [%clk 0:00:29] } 25... Qc7 { [%clk 0:00:12] } 26. Rd1 { [%clk 0:00:28] } 26... Ka7 { [%clk 0:00:11] } 27. Rb3 { [%clk 0:00:26] } 27... Rad8 { [%clk 0:00:10] } 28. Rxd8 { [%clk 0:00:24] } 28... Rxd8 { [%clk 0:00:10] } 29. g3 { [%clk 0:00:23] } 29... Qd6 { [%clk 0:00:10] } 30. Kg2 { [%clk 0:00:23] } 30... Qd1 { [%clk 0:00:10] } 31. Kh3 { [%clk 0:00:23] } 31... Qd2 { [%clk 0:00:09] } 32. Qxh6 { [%clk 0:00:22] } 32... Qd6 { [%clk 0:00:09] } 33. Qg5 { [%clk 0:00:21] } 33... Qd1 { [%clk 0:00:09] } 34. Kh4 { [%clk 0:00:21] } 34... Qf1 { [%clk 0:00:09] } 35. Kh5 { [%clk 0:00:21] } 35... Rh8+ { [%clk 0:00:08] } 36. Bh7 { [%clk 0:00:19] } 36... Rxh7+ { [%clk 0:00:08] } 37. Kg6 { [%clk 0:00:19] } 37... Qh3 { [%clk 0:00:08] } 38. Kf6 { [%clk 0:00:19] } 38... Qh6+ { [%clk 0:00:07] } 39. Qg6 { [%clk 0:00:16] } 39... Qxg6+ { [%clk 0:00:07] } 40. Kxg6 { [%clk 0:00:16] } 40... Rxh2 { [%clk 0:00:06] } 41. Kf6 { [%clk 0:00:16] } 41... Rxc2 { [%clk 0:00:05] } 42. Kxe6 { [%clk 0:00:16] } 42... Rxb2 { [%clk 0:00:05] } 43. Kxf5 { [%clk 0:00:16] } 43... Rxb3 { [%clk 0:00:05] } 44. Kf6 { [%clk 0:00:16] } 44... Nd4 { [%clk 0:00:04] } 45. axb3 { [%clk 0:00:15] } 45... Nc2 { [%clk 0:00:04] } 46. f5 { [%clk 0:00:15] } 46... Nb4 { [%clk 0:00:04] } 47. Ke5 { [%clk 0:00:14] } 47... a5 { [%clk 0:00:04] } 48. f6 { [%clk 0:00:14] } 48... b5 { [%clk 0:00:04] } 49. f7 { [%clk 0:00:13] } 49... Nd3+ { [%clk 0:00:03] } 50. Ke6 { [%clk 0:00:12] } 50... Nc5+ { [%clk 0:00:03] } 51. Ke7 { [%clk 0:00:11] } 51... Ne4 { [%clk 0:00:03] } 52. f8=Q { [%clk 0:00:10] } 52... Ng5 { [%clk 0:00:03] } 53. Qf2+ { [%clk 0:00:08] } 53... Kb7 { [%clk 0:00:02] } 54. Qf6 { [%clk 0:00:05] } 54... Kc8 { [%clk 0:00:02] } 55. Qxg5 { [%clk 0:00:04] } 55... Kb8 { [%clk 0:00:02] } 56. Qf5 { [%clk 0:00:04] } 56... Kb7 { [%clk 0:00:02] } 57. g4 { [%clk 0:00:02] } 57... Kc6 { [%clk 0:00:01] } 58. g5 { [%clk 0:00:02] } 58... Kb6 { [%clk 0:00:01] } 59. Qf6+ { [%clk 0:00:01] } 1-0
