[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NUlMd1fa"]
[Date "2022.01.02"]
[White "jishanshaikh4"]
[Black "pranjalm"]
[Result "1-0"]
[UTCDate "2022.01.02"]
[UTCTime "13:25:14"]
[WhiteElo "2000"]
[BlackElo "1986"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:30] } 8... Be7 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:30] } 9... O-O { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:30] } 10... Ne4 { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:30] } 11... Nxc3 { [%clk 0:00:27] } 12. bxc3 { [%clk 0:00:30] } 12... f5 { [%clk 0:00:27] } 13. Qd2 { [%clk 0:00:30] } 13... Bf6 { [%clk 0:00:27] } 14. Bf4 { [%clk 0:00:30] } 14... g6 { [%clk 0:00:26] } 15. Ne5 { [%clk 0:00:30] } 15... Kg7 { [%clk 0:00:26] } 16. Nxc6 { [%clk 0:00:29] } 16... bxc6 { [%clk 0:00:26] } 17. Be5 { [%clk 0:00:29] } 17... Bxe5 { [%clk 0:00:25] } 18. dxe5 { [%clk 0:00:29] } 18... Re8 { [%clk 0:00:25] } 19. f4 { [%clk 0:00:29] } 19... Qb6+ { [%clk 0:00:24] } 20. Kh1 { [%clk 0:00:27] } 20... Be6 { [%clk 0:00:21] } 21. Bf3 { [%clk 0:00:26] } 21... Rad8 { [%clk 0:00:19] } 22. Rab1 { [%clk 0:00:25] } 22... Qc7 { [%clk 0:00:18] } 23. Rb2 { [%clk 0:00:24] } 23... c5 { [%clk 0:00:18] } 24. Reb1 { [%clk 0:00:23] } 24... d4 { [%clk 0:00:17] } 25. Rb7 { [%clk 0:00:22] } 25... Rd7 { [%clk 0:00:13] } 26. Rxc7 { [%clk 0:00:20] } 26... Rxc7 { [%clk 0:00:13] } 27. Rb7 { [%clk 0:00:20] } 27... Rxb7 { [%clk 0:00:11] } 28. Bxb7 { [%clk 0:00:20] } 28... Rd8 { [%clk 0:00:09] } 29. cxd4 { [%clk 0:00:19] } 29... Rxd4 { [%clk 0:00:09] } 30. Qc2 { [%clk 0:00:18] } 30... Bc4 { [%clk 0:00:06] } 31. h3 { [%clk 0:00:17] } 31... Bd3 { [%clk 0:00:06] } 32. Qb2 { [%clk 0:00:14] } 32... Be4 { [%clk 0:00:05] } 33. Bxe4 { [%clk 0:00:14] } 33... fxe4 { [%clk 0:00:04] } 34. Qa3 { [%clk 0:00:12] } 34... Kf7 { [%clk 0:00:04] } 35. Qxc5 { [%clk 0:00:11] } 35... Rd1+ { [%clk 0:00:03] } 36. Kh2 { [%clk 0:00:10] } 36... Ke6 { [%clk 0:00:03] } 37. Qc6+ { [%clk 0:00:08] } 37... Kf5 { [%clk 0:00:02] } 38. Qf6# { [%clk 0:00:08] } 1-0
