[Event "Rated Bullet game"]
[Site "https://lichess.org/0r8K1QaI"]
[Date "2021.01.30"]
[White "jishanshaikh4"]
[Black "maximogarcialomas"]
[Result "1-0"]
[UTCDate "2021.01.30"]
[UTCTime "19:10:27"]
[WhiteElo "2006"]
[BlackElo "1893"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:58] } 9... Qd6 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:57] } 10... Bh5 { [%clk 0:00:52] } 11. Nxd5 { [%clk 0:00:55] } 11... Qxd5 { [%clk 0:00:49] } 12. b3 { [%clk 0:00:53] } 12... O-O-O { [%clk 0:00:45] } 13. Bb2 { [%clk 0:00:52] } 13... Nxd4 { [%clk 0:00:43] } 14. g4 { [%clk 0:00:36] } 14... Nxf3+ { [%clk 0:00:40] } 15. Kg2 { [%clk 0:00:35] } 15... Nh4+ { [%clk 0:00:37] } 16. Kg3 { [%clk 0:00:34] } 16... Qd6+ { [%clk 0:00:34] } 17. f4 { [%clk 0:00:31] } 17... Qxd3+ { [%clk 0:00:33] } 18. Qxd3 { [%clk 0:00:30] } 18... Rxd3+ { [%clk 0:00:33] } 19. Kh2 { [%clk 0:00:28] } 19... Nf3+ { [%clk 0:00:28] } 20. Kg2 { [%clk 0:00:23] } 20... Rd2+ { [%clk 0:00:24] } 21. Rf2 { [%clk 0:00:22] } 21... Rxf2+ { [%clk 0:00:23] } 22. Kxf2 { [%clk 0:00:22] } 22... Bxg4 { [%clk 0:00:22] } 23. hxg4 { [%clk 0:00:21] } 23... Nh4 { [%clk 0:00:20] } 24. Kg3 { [%clk 0:00:20] } 24... Ng6 { [%clk 0:00:20] } 25. Bxg7 { [%clk 0:00:18] } 25... Rg8 { [%clk 0:00:18] } 26. Bb2 { [%clk 0:00:16] } 26... h5 { [%clk 0:00:18] } 27. f5 { [%clk 0:00:15] } 27... Ne5 { [%clk 0:00:15] } 28. Bxe5 { [%clk 0:00:12] } 28... Rxg4+ { [%clk 0:00:15] } 29. Kf3 { [%clk 0:00:11] } 29... Bf6 { [%clk 0:00:15] } 30. Bxf6 { [%clk 0:00:10] } 30... c6 { [%clk 0:00:14] } 31. Re1 { [%clk 0:00:10] } 31... b6 { [%clk 0:00:13] } 32. Re8+ { [%clk 0:00:09] } 32... Kb7 { [%clk 0:00:13] } 33. Re7+ { [%clk 0:00:09] } 33... Ka6 { [%clk 0:00:11] } 34. Rxf7 { [%clk 0:00:09] } 34... Rg1 { [%clk 0:00:10] } 35. Rh7 { [%clk 0:00:09] } 35... Rf1+ { [%clk 0:00:10] } 36. Ke2 { [%clk 0:00:08] } 36... Rg1 { [%clk 0:00:10] } 37. Rxh5 { [%clk 0:00:08] } 37... Rg2+ { [%clk 0:00:10] } 38. Kf3 { [%clk 0:00:07] } 38... Rxa2 { [%clk 0:00:10] } 39. Rh3 { [%clk 0:00:07] } 39... Rb2 { [%clk 0:00:08] } 40. Kg4 { [%clk 0:00:07] } 40... Rc2 { [%clk 0:00:07] } 41. Rf3 { [%clk 0:00:07] } 41... Rc5 { [%clk 0:00:06] } 42. Kg3 { [%clk 0:00:07] } 42... Re5 { [%clk 0:00:04] } 43. Kf2 { [%clk 0:00:07] } 43... Re8 { [%clk 0:00:04] } 44. Re3 { [%clk 0:00:07] } 44... Rf8 { [%clk 0:00:03] } 45. Rf3 { [%clk 0:00:06] } 45... Rxf6 { [%clk 0:00:03] } 46. b4 { [%clk 0:00:06] } 46... Rd6 { [%clk 0:00:03] } 47. Ra3+ { [%clk 0:00:05] } 47... Kb7 { [%clk 0:00:01] } 48. Re3 { [%clk 0:00:05] } 48... Rd2+ { [%clk 0:00:01] } 49. Kf3 { [%clk 0:00:03] } 49... Rd6 { [%clk 0:00:01] } 50. Re7+ { [%clk 0:00:03] } 1-0
