[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HiNUzIfx"]
[Date "2021.10.25"]
[White "jishanshaikh4"]
[Black "chudla"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "15:33:26"]
[WhiteElo "2026"]
[BlackElo "1970"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nd7 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:57] } 5. exd4 { [%clk 0:01:00] } 5... Ngf6 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:01:00] } 6... g6 { [%clk 0:00:54] } 7. Bd3 { [%clk 0:01:00] } 7... Bg7 { [%clk 0:00:53] } 8. O-O { [%clk 0:01:00] } 8... O-O { [%clk 0:00:53] } 9. h3 { [%clk 0:01:00] } 9... e5 { [%clk 0:00:52] } 10. dxe5 { [%clk 0:00:59] } 10... dxe5 { [%clk 0:00:51] } 11. Bg5 { [%clk 0:00:56] } 11... h6 { [%clk 0:00:50] } 12. Bh4 { [%clk 0:00:54] } 12... Re8 { [%clk 0:00:48] } 13. Re1 { [%clk 0:00:53] } 13... Qc7 { [%clk 0:00:47] } 14. Bg3 { [%clk 0:00:48] } 14... Nh5 { [%clk 0:00:43] } 15. Bh2 { [%clk 0:00:42] } 15... a6 { [%clk 0:00:41] } 16. Ne4 { [%clk 0:00:41] } 16... b6 { [%clk 0:00:39] } 17. Rc1 { [%clk 0:00:39] } 17... Bb7 { [%clk 0:00:38] } 18. b3 { [%clk 0:00:38] } 18... f5 { [%clk 0:00:35] } 19. Nc3 { [%clk 0:00:36] } 19... e4 { [%clk 0:00:34] } 20. Nh4 { [%clk 0:00:31] } 20... exd3 { [%clk 0:00:32] } 21. Qxd3 { [%clk 0:00:31] } 21... Kh7 { [%clk 0:00:31] } 22. Nxf5 { [%clk 0:00:28] } 22... Qc5 { [%clk 0:00:27] } 23. Nxg7 { [%clk 0:00:24] } 23... Nxg7 { [%clk 0:00:25] } 24. Qxd7 { [%clk 0:00:21] } 24... Bc6 { [%clk 0:00:22] } 25. Qc7 { [%clk 0:00:19] } 25... Rac8 { [%clk 0:00:21] } 26. Qg3 { [%clk 0:00:17] } 26... Rf8 { [%clk 0:00:19] } 27. Nd5 { [%clk 0:00:14] } 27... Bxd5 { [%clk 0:00:18] } 28. cxd5 { [%clk 0:00:14] } 28... Qxc1 { [%clk 0:00:17] } 29. Rf1 { [%clk 0:00:12] } 29... Qg5 { [%clk 0:00:13] } 30. d6 { [%clk 0:00:10] } 30... Rc2 { [%clk 0:00:11] } 31. Qxg5 { [%clk 0:00:08] } 31... hxg5 { [%clk 0:00:09] } 32. Rd1 { [%clk 0:00:08] } 32... Nf5 { [%clk 0:00:08] } 33. Bg3 { [%clk 0:00:06] } 33... Nxg3 { [%clk 0:00:07] } 34. fxg3 { [%clk 0:00:06] } 34... Rff2 { [%clk 0:00:06] } 35. d7 { [%clk 0:00:04] } 35... Rxg2+ { [%clk 0:00:04] } 36. Kh1 { [%clk 0:00:03] } 36... Rh2+ { [%clk 0:00:03] } 37. Kg1 { [%clk 0:00:03] } 37... Rcg2+ { [%clk 0:00:03] } 38. Kf1 { [%clk 0:00:02] } 38... Rxg3 { [%clk 0:00:02] } 39. d8=Q { [%clk 0:00:01] } 39... Rh1+ { [%clk 0:00:01] } 40. Kf2 { [%clk 0:00:00] } 40... Rxd1 { [%clk 0:00:01] } 41. Kxg3 { [%clk 0:00:00] } 1-0
