[Event "QCT Finale Team Battle"]
[Site "https://lichess.org/SkKsDObe"]
[Date "2021.08.01"]
[White "jishanshaikh4"]
[Black "guruprasanna_m"]
[Result "0-1"]
[UTCDate "2021.08.01"]
[UTCTime "14:25:14"]
[WhiteElo "2056"]
[BlackElo "1728"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Classical Attack, Closed Variation"]
[Termination "Normal"]

