[Event "Rated Bullet game"]
[Site "https://lichess.org/9GiWP2Ee"]
[Date "2020.09.06"]
[White "jishanshaikh4"]
[Black "oktroisani"]
[Result "1-0"]
[UTCDate "2020.09.06"]
[UTCTime "17:33:52"]
[WhiteElo "1936"]
[BlackElo "1928"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:59] } 6. Ne2 { [%clk 0:00:59] } 6... Ngf6 { [%clk 0:00:59] } 7. Ng3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... b5 { [%clk 0:00:58] } 9. Bb3 { [%clk 0:00:56] } 9... a5 { [%clk 0:00:58] } 10. a3 { [%clk 0:00:56] } 10... a4 { [%clk 0:00:57] } 11. Ba2 { [%clk 0:00:55] } 11... Nb6 { [%clk 0:00:57] } 12. Bb1 { [%clk 0:00:55] } 12... h5 { [%clk 0:00:56] } 13. c3 { [%clk 0:00:55] } 13... Bg4 { [%clk 0:00:54] } 14. h3 { [%clk 0:00:54] } 14... Bxf3 { [%clk 0:00:53] } 15. Qxf3 { [%clk 0:00:54] } 15... Nh7 { [%clk 0:00:51] } 16. d4 { [%clk 0:00:53] } 16... Ng5 { [%clk 0:00:50] } 17. Qe3 { [%clk 0:00:51] } 17... Ne6 { [%clk 0:00:49] } 18. e5 { [%clk 0:00:50] } 18... dxe5 { [%clk 0:00:48] } 19. dxe5 { [%clk 0:00:50] } 19... Nd5 { [%clk 0:00:47] } 20. Qf3 { [%clk 0:00:47] } 20... Bxe5 { [%clk 0:00:45] } 21. Re1 { [%clk 0:00:45] } 21... Bg7 { [%clk 0:00:44] } 22. Bxg6 { [%clk 0:00:39] } 22... fxg6 { [%clk 0:00:42] } 23. Rxe6 { [%clk 0:00:38] } 23... Rxf3 { [%clk 0:00:41] } 24. gxf3 { [%clk 0:00:37] } 24... Qf8 { [%clk 0:00:39] } 25. Rxg6 { [%clk 0:00:27] } 25... Qxf3 { [%clk 0:00:35] } 26. Bh6 { [%clk 0:00:26] } 26... Qf7 { [%clk 0:00:24] } 27. Rxg7+ { [%clk 0:00:24] } 27... Qxg7 { [%clk 0:00:24] } 28. Bxg7 { [%clk 0:00:24] } 28... Kxg7 { [%clk 0:00:24] } 29. Re1 { [%clk 0:00:23] } 29... Kf7 { [%clk 0:00:22] } 30. Ne4 { [%clk 0:00:21] } 30... e5 { [%clk 0:00:20] } 31. Nc5 { [%clk 0:00:20] } 31... Kf6 { [%clk 0:00:19] } 32. Nd7+ { [%clk 0:00:19] } 32... Kf5 { [%clk 0:00:18] } 33. Rxe5+ { [%clk 0:00:16] } 33... Kf4 { [%clk 0:00:17] } 34. Rxh5 { [%clk 0:00:15] } 34... Rg8+ { [%clk 0:00:17] } 35. Kf1 { [%clk 0:00:14] } 35... Rd8 { [%clk 0:00:11] } 36. Nc5 { [%clk 0:00:12] } 36... Rg8 { [%clk 0:00:09] } 37. Ke2 { [%clk 0:00:11] } 37... Nf6 { [%clk 0:00:06] } 38. Rh4+ { [%clk 0:00:10] } 38... Kg5 { [%clk 0:00:05] } 39. Rd4 { [%clk 0:00:10] } 39... Kg6 { [%clk 0:00:04] } 40. h4 { [%clk 0:00:09] } 40... Kf7 { [%clk 0:00:04] } 41. h5 { [%clk 0:00:09] } 41... Nxh5 { [%clk 0:00:04] } 42. Rh4 { [%clk 0:00:08] } 42... Nf6 { [%clk 0:00:04] } 43. Rh6 { [%clk 0:00:07] } 43... Re8+ { [%clk 0:00:03] } 44. Kf3 { [%clk 0:00:06] } 44... Kg7 { [%clk 0:00:03] } 45. Kg2 { [%clk 0:00:06] } 45... Kxh6 { [%clk 0:00:02] } 46. Ne4 { [%clk 0:00:06] } 46... Kg6 { [%clk 0:00:02] } 47. Ng3 { [%clk 0:00:05] } 47... Rg8 { [%clk 0:00:02] } 48. Kh3 { [%clk 0:00:05] } 48... Kf7 { [%clk 0:00:02] } 49. Kg2 { [%clk 0:00:05] } 49... Rxg3+ { [%clk 0:00:02] } 50. fxg3 { [%clk 0:00:05] } 50... Nd5 { [%clk 0:00:02] } 51. Kf3 { [%clk 0:00:05] } 51... Nb6 { [%clk 0:00:01] } 52. Ke4 { [%clk 0:00:05] } 52... Nd7 { [%clk 0:00:00] } 53. g4 { [%clk 0:00:04] } 53... Nf6+ { [%clk 0:00:00] } 54. Kf5 { [%clk 0:00:04] } 1-0
