[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/SAAKvMye"]
[Date "2021.06.09"]
[White "Jaranan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.09"]
[UTCTime "13:48:47"]
[WhiteElo "1685"]
[BlackElo "2027"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:01:30] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:01:29] } 3. d4 { [%clk 0:02:57] } 3... Nb6 { [%clk 0:01:29] } 4. c3 { [%clk 0:02:56] } 4... d6 { [%clk 0:01:29] } 5. exd6 { [%clk 0:02:54] } 5... cxd6 { [%clk 0:01:29] } 6. Be3 { [%clk 0:02:53] } 6... g6 { [%clk 0:01:29] } 7. Bd3 { [%clk 0:02:52] } 7... Bg7 { [%clk 0:01:28] } 8. Nd2 { [%clk 0:02:52] } 8... e5 { [%clk 0:01:28] } 9. Ngf3 { [%clk 0:02:51] } 9... O-O { [%clk 0:01:26] } 10. O-O { [%clk 0:02:50] } 10... Nc6 { [%clk 0:01:22] } 11. Ne4 { [%clk 0:02:48] } 11... d5 { [%clk 0:01:20] } 12. Nc5 { [%clk 0:02:41] } 12... e4 { [%clk 0:01:19] } 13. Ne5 { [%clk 0:02:30] } 13... exd3 { [%clk 0:01:14] } 14. Nexd3 { [%clk 0:02:25] } 14... f5 { [%clk 0:01:12] } 15. Qd2 { [%clk 0:02:20] } 15... Nc4 { [%clk 0:01:10] } 16. Qc1 { [%clk 0:02:17] } 16... Nxe3 { [%clk 0:01:09] } 17. fxe3 { [%clk 0:02:15] } 17... Ne7 { [%clk 0:01:09] } 18. Nf4 { [%clk 0:02:10] } 18... b6 { [%clk 0:01:08] } 19. Nce6 { [%clk 0:02:09] } 19... Bxe6 { [%clk 0:01:05] } 20. Nxe6 { [%clk 0:02:08] } 20... Qd6 { [%clk 0:01:04] } 21. Nxf8 { [%clk 0:02:07] } 21... Rxf8 { [%clk 0:01:04] } 22. a3 { [%clk 0:02:04] } 22... Nc6 { [%clk 0:01:02] } 23. b4 { [%clk 0:02:03] } 23... Nd8 { [%clk 0:00:59] } 24. Qd2 { [%clk 0:02:00] } 24... Qc6 { [%clk 0:00:58] } 25. Rac1 { [%clk 0:01:59] } 25... Nf7 { [%clk 0:00:58] } 26. Qc2 { [%clk 0:01:53] } 26... Nd6 { [%clk 0:00:57] } 27. a4 { [%clk 0:01:52] } 27... Nc4 { [%clk 0:00:54] } 28. b5 { [%clk 0:01:51] } 28... Qc7 { [%clk 0:00:51] } 29. Qd3 { [%clk 0:01:46] } 29... Re8 { [%clk 0:00:50] } 30. Rfe1 { [%clk 0:01:45] } 30... Qe7 { [%clk 0:00:47] } 31. h3 { [%clk 0:01:41] } 31... Bh6 { [%clk 0:00:46] } 32. e4 { [%clk 0:01:36] } 32... Bxc1 { [%clk 0:00:45] } 33. Rxc1 { [%clk 0:01:32] } 33... fxe4 { [%clk 0:00:44] } 34. Qg3 { [%clk 0:01:28] } 34... Rf8 { [%clk 0:00:44] } 35. Kh2 { [%clk 0:01:24] } 35... Nd6 { [%clk 0:00:41] } 36. c4 { [%clk 0:01:19] } 36... Nf5 { [%clk 0:00:40] } 37. Qg4 { [%clk 0:01:10] } 37... dxc4 { [%clk 0:00:39] } 38. Rxc4 { [%clk 0:01:07] } 38... Qd6+ { [%clk 0:00:38] } 39. Kg1 { [%clk 0:01:03] } 39... Ne3 { [%clk 0:00:37] } 40. Qxe4 { [%clk 0:00:58] } 40... Nxc4 { [%clk 0:00:35] } 41. d5 { [%clk 0:00:50] } 41... Qf4 { [%clk 0:00:34] } 42. Qe6+ { [%clk 0:00:48] } 42... Kg7 { [%clk 0:00:33] } 43. Qe7+ { [%clk 0:00:47] } 43... Rf7 { [%clk 0:00:31] } 44. Qe8 { [%clk 0:00:42] } 44... Qf1+ { [%clk 0:00:29] } 45. Kh2 { [%clk 0:00:41] } 45... Qf4+ { [%clk 0:00:28] } 46. Kg1 { [%clk 0:00:40] } 46... Nd6 { [%clk 0:00:27] } 47. Qe2 { [%clk 0:00:36] } 47... Qd4+ { [%clk 0:00:26] } 48. Kh1 { [%clk 0:00:32] } 48... Qxd5 { [%clk 0:00:25] } 49. Qb2+ { [%clk 0:00:31] } 49... Kg8 { [%clk 0:00:22] } 50. Qe2 { [%clk 0:00:28] } 50... Qf5 { [%clk 0:00:20] } 51. Qe3 { [%clk 0:00:24] } 51... Ne4 { [%clk 0:00:20] } 52. Qd4 { [%clk 0:00:22] } 52... Ng3+ { [%clk 0:00:19] } 53. Kh2 { [%clk 0:00:21] } 53... h5 { [%clk 0:00:18] } 54. Qd8+ { [%clk 0:00:19] } 54... Kg7 { [%clk 0:00:17] } 55. Qd4+ { [%clk 0:00:18] } 55... Qf6 { [%clk 0:00:16] } 56. Qe3 { [%clk 0:00:14] } 56... h4 { [%clk 0:00:14] } 57. Qe2 { [%clk 0:00:10] } 57... Nxe2 { [%clk 0:00:13] } 58. a5 { [%clk 0:00:07] } 58... Ng3 { [%clk 0:00:13] } 59. axb6 { [%clk 0:00:03] } 59... Qf1 { [%clk 0:00:12] } 60. b7 { [%clk 0:00:01] } 60... Qh1# { [%clk 0:00:12] } 0-1
