[Event "Rated Bullet game"]
[Site "https://lichess.org/x4vwALBK"]
[Date "2021.08.29"]
[White "dvoechnek"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.29"]
[UTCTime "08:34:44"]
[WhiteElo "1680"]
[BlackElo "2106"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. Qd2 { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:29] } 6. Qd3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. Nxc6 { [%clk 0:00:28] } 7... bxc6 { [%clk 0:00:29] } 8. e5 { [%clk 0:00:28] } 8... Nd5 { [%clk 0:00:27] } 9. c4 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:27] } 10. cxd5 { [%clk 0:00:26] } 10... cxd5 { [%clk 0:00:27] } 11. Be2 { [%clk 0:00:25] } 11... Bxe5 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:25] } 12... Bg7 { [%clk 0:00:26] } 13. Nc3 { [%clk 0:00:24] } 13... Bb7 { [%clk 0:00:25] } 14. Bf4 { [%clk 0:00:23] } 14... e6 { [%clk 0:00:25] } 15. Nb5 { [%clk 0:00:22] } 15... e5 { [%clk 0:00:21] } 16. Bg3 { [%clk 0:00:20] } 16... e4 { [%clk 0:00:20] } 17. Qd2 { [%clk 0:00:19] } 17... f5 { [%clk 0:00:20] } 18. Nd6 { [%clk 0:00:18] } 18... Bc8 { [%clk 0:00:18] } 19. Bf4 { [%clk 0:00:16] } 19... Qf6 { [%clk 0:00:13] } 20. Nb5 { [%clk 0:00:12] } 20... d4 { [%clk 0:00:12] } 21. Na3 { [%clk 0:00:08] } 21... Bb7 { [%clk 0:00:11] } 22. Rad1 { [%clk 0:00:07] } 22... h6 { [%clk 0:00:10] } 23. Bc4+ { [%clk 0:00:07] } 23... Kh7 { [%clk 0:00:09] } 24. f3 { [%clk 0:00:06] } 24... g5 { [%clk 0:00:08] } 25. Bg3 { [%clk 0:00:04] } 25... exf3 { [%clk 0:00:07] } 26. Rxf3 { [%clk 0:00:03] } 26... f4 { [%clk 0:00:07] } 27. Bf2 { [%clk 0:00:02] } 27... Bxf3 { [%clk 0:00:06] } 28. gxf3 { [%clk 0:00:01] } 28... Rad8 { [%clk 0:00:05] } 0-1
