[Event "Casual Bullet game"]
[Site "https://lichess.org/DiTrRjAE"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "Eulux"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "17:11:26"]
[WhiteElo "1901"]
[BlackElo "2285"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:59] } 3... f6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... Nxd5 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:58] } 6... e5 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:58] } 8... Nxc3 { [%clk 0:00:53] } 9. bxc3 { [%clk 0:00:56] } 9... exd4 { [%clk 0:00:53] } 10. Nxd4 { [%clk 0:00:55] } 10... Bd7 { [%clk 0:00:51] } 11. Re1 { [%clk 0:00:52] } 11... Be7 { [%clk 0:00:49] } 12. Bf3 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:48] } 13. g3 { [%clk 0:00:50] } 13... Nxd4 { [%clk 0:00:44] } 14. cxd4 { [%clk 0:00:50] } 14... c6 { [%clk 0:00:44] } 15. Bg2 { [%clk 0:00:50] } 15... Qc7 { [%clk 0:00:43] } 16. Qb3+ { [%clk 0:00:50] } 16... Kh8 { [%clk 0:00:40] } 17. Bb2 { [%clk 0:00:50] } 17... Bd6 { [%clk 0:00:39] } 18. e4 { [%clk 0:00:49] } 18... Rae8 { [%clk 0:00:38] } 19. e5 { [%clk 0:00:47] } 19... fxe5 { [%clk 0:00:37] } 20. dxe5 { [%clk 0:00:47] } 20... Bc5 { [%clk 0:00:34] } 21. Qc3 { [%clk 0:00:43] } 21... Bxf2+ { [%clk 0:00:33] } 22. Kh1 { [%clk 0:00:42] } 22... Bxe1 { [%clk 0:00:33] } 23. Rxe1 { [%clk 0:00:41] } 23... Be6 { [%clk 0:00:32] } 24. Rd1 { [%clk 0:00:35] } 24... Rd8 { [%clk 0:00:30] } 25. Rxd8 { [%clk 0:00:33] } 25... Rxd8 { [%clk 0:00:30] } 26. Kg1 { [%clk 0:00:32] } 26... Rd1+ { [%clk 0:00:29] } 27. Kf2 { [%clk 0:00:32] } 27... Qb6+ { [%clk 0:00:28] } 28. Kf3 { [%clk 0:00:31] } 28... Qd8 { [%clk 0:00:23] } 29. Ke2 { [%clk 0:00:28] } 29... Bg4+ { [%clk 0:00:20] } 30. Bf3 { [%clk 0:00:27] } 30... Bxf3+ { [%clk 0:00:19] } 31. Kxf3 { [%clk 0:00:27] } 31... Rd3+ { [%clk 0:00:18] } 32. Qxd3 { [%clk 0:00:25] } 32... Qxd3+ { [%clk 0:00:18] } 33. Kf4 { [%clk 0:00:24] } 33... Qd2+ { [%clk 0:00:15] } 34. Kf5 { [%clk 0:00:23] } 34... Qxb2 { [%clk 0:00:14] } 35. e6 { [%clk 0:00:23] } 35... Qxa2 { [%clk 0:00:11] } 36. e7 { [%clk 0:00:22] } 36... Qf2+ { [%clk 0:00:10] } 37. Ke6 { [%clk 0:00:20] } 37... Qe3+ { [%clk 0:00:09] } 38. Kd7 { [%clk 0:00:20] } 38... a5 { [%clk 0:00:08] } 39. e8=Q+ { [%clk 0:00:19] } 39... Qxe8+ { [%clk 0:00:08] } 40. Kxe8 { [%clk 0:00:19] } 40... a4 { [%clk 0:00:07] } 41. Kd7 { [%clk 0:00:19] } 41... a3 { [%clk 0:00:06] } 42. Kc7 { [%clk 0:00:19] } 42... a2 { [%clk 0:00:06] } 43. Kxb7 { [%clk 0:00:19] } 43... a1=Q { [%clk 0:00:04] } 44. Kxc6 { [%clk 0:00:19] } 44... Qh1+ { [%clk 0:00:04] } 45. Kd6 { [%clk 0:00:19] } 45... Qxh2 { [%clk 0:00:04] } 46. Ke5 { [%clk 0:00:18] } 46... Qxg3+ { [%clk 0:00:04] } 47. Kd5 { [%clk 0:00:17] } 47... Qg6 { [%clk 0:00:04] } 48. Kc5 { [%clk 0:00:16] } 48... h5 { [%clk 0:00:04] } 49. Kb5 { [%clk 0:00:16] } 49... h4 { [%clk 0:00:04] } 50. Kc4 { [%clk 0:00:16] } 50... h3 { [%clk 0:00:04] } 51. Kd4 { [%clk 0:00:14] } 51... h2 { [%clk 0:00:04] } 52. Kd5 { [%clk 0:00:13] } 52... h1=Q+ { [%clk 0:00:04] } 53. Ke5 { [%clk 0:00:12] } 53... Qhh5+ { [%clk 0:00:04] } 54. Kf4 { [%clk 0:00:10] } 54... Qgg4+ { [%clk 0:00:04] } 55. Ke3 { [%clk 0:00:09] } 55... Qhh3+ { [%clk 0:00:04] } 56. Kf2 { [%clk 0:00:08] } 56... Qgg2+ { [%clk 0:00:04] } 57. Ke1 { [%clk 0:00:07] } 57... Qhh1# { [%clk 0:00:04] } 0-1
