[Event "Rated Bullet game"]
[Site "https://lichess.org/QkzmA1ff"]
[Date "2020.02.10"]
[White "jishanshaikh4"]
[Black "Nik219"]
[Result "1-0"]
[UTCDate "2020.02.10"]
[UTCTime "03:01:40"]
[WhiteElo "1900"]
[BlackElo "1890"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:57] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:56] } 5. exd4 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:55] } 6. Qxd4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:54] } 7. Qd1 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:52] } 8. Nf3 { [%clk 0:00:58] } 8... d5 { [%clk 0:00:51] } 9. Be2 { [%clk 0:00:58] } 9... d4 { [%clk 0:00:49] } 10. a3 { [%clk 0:00:55] } 10... dxc3 { [%clk 0:00:46] } 11. axb4 { [%clk 0:00:54] } 11... cxb2 { [%clk 0:00:44] } 12. Bxb2 { [%clk 0:00:54] } 12... Qxd1+ { [%clk 0:00:40] } 13. Rxd1 { [%clk 0:00:54] } 13... Nxb4 { [%clk 0:00:39] } 14. Ba3 { [%clk 0:00:50] } 14... Nc2+ { [%clk 0:00:37] } 15. Kd2 { [%clk 0:00:49] } 15... Nxa3 { [%clk 0:00:37] } 16. Rde1 { [%clk 0:00:45] } 16... Be6 { [%clk 0:00:36] } 17. Bd3 { [%clk 0:00:44] } 17... O-O { [%clk 0:00:34] } 18. Ng5 { [%clk 0:00:43] } 18... Nxc4+ { [%clk 0:00:32] } 19. Kc3 { [%clk 0:00:41] } 19... Rac8 { [%clk 0:00:30] } 20. Nxe6 { [%clk 0:00:40] } 20... fxe6 { [%clk 0:00:19] } 21. Bxc4 { [%clk 0:00:39] } 21... b5 { [%clk 0:00:19] } 22. Kd4 { [%clk 0:00:38] } 22... Rxc4+ { [%clk 0:00:18] } 23. Ke5 { [%clk 0:00:36] } 23... Re8 { [%clk 0:00:17] } 24. f3 { [%clk 0:00:35] } 24... Rc5+ { [%clk 0:00:15] } 25. Kd6 { [%clk 0:00:33] } 25... Rc4 { [%clk 0:00:12] } 26. Ra1 { [%clk 0:00:31] } 26... Rd8+ { [%clk 0:00:10] } 27. Ke5 { [%clk 0:00:31] } 27... Kf7 { [%clk 0:00:10] } 28. Rxa7+ { [%clk 0:00:30] } 28... Kg6 { [%clk 0:00:10] } 29. Rha1 { [%clk 0:00:28] } 29... Rd5+ { [%clk 0:00:09] } 30. Kxe6 { [%clk 0:00:27] } 30... Rc6+ { [%clk 0:00:08] } 31. Ke7 { [%clk 0:00:26] } 31... Re5+ { [%clk 0:00:07] } 32. Kd8 { [%clk 0:00:24] } 32... Rce6 { [%clk 0:00:05] } 33. Rd7 { [%clk 0:00:24] } 33... Re8+ { [%clk 0:00:04] } 34. Kc7 { [%clk 0:00:24] } 34... R5e6 { [%clk 0:00:03] } 35. Rd6 { [%clk 0:00:23] } 35... Nd5+ { [%clk 0:00:03] } 36. Rxd5 { [%clk 0:00:21] } 36... R8e7+ { [%clk 0:00:03] } 37. Rd7 { [%clk 0:00:20] } 37... Rxd7+ { [%clk 0:00:03] } 38. Kxd7 { [%clk 0:00:20] } 38... Re2 { [%clk 0:00:03] } 39. Ra6+ { [%clk 0:00:19] } 39... Kf7 { [%clk 0:00:03] } 40. Kc6 { [%clk 0:00:17] } 40... Rxg2 { [%clk 0:00:03] } 41. Kxb5 { [%clk 0:00:17] } 41... Rxh2 { [%clk 0:00:01] } 42. Ra7+ { [%clk 0:00:17] } 42... Kf6 { [%clk 0:00:00] } 43. Ra6+ { [%clk 0:00:17] } 1-0
