[Event "Rated Blitz game"]
[Site "https://lichess.org/AOQaaJz4"]
[Date "2021.06.13"]
[White "chessotto"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.13"]
[UTCTime "12:57:09"]
[WhiteElo "2068"]
[BlackElo "2092"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Ulysses Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... dxe4 { [%clk 0:02:59] } 4. Ng5 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:58] } 5. g4 { [%clk 0:02:56] } 5... h6 { [%clk 0:02:55] } 6. gxf5 { [%clk 0:02:53] } 6... hxg5 { [%clk 0:02:54] } 7. Qh5+ { [%clk 0:02:52] } 7... Kd7 { [%clk 0:02:53] } 8. Qxh8 { [%clk 0:02:50] } 8... Nf6 { [%clk 0:02:49] } 9. Qh3 { [%clk 0:02:40] } 9... Kc7 { [%clk 0:02:48] } 10. Bxg5 { [%clk 0:02:35] } 10... Qxd4 { [%clk 0:02:45] } 11. Nc3 { [%clk 0:02:28] } 11... Na6 { [%clk 0:02:32] } 12. Rd1 { [%clk 0:02:25] } 12... Qb4 { [%clk 0:02:27] } 13. Bf4+ { [%clk 0:02:20] } 13... Kb6 { [%clk 0:02:22] } 14. Qe3+ { [%clk 0:02:18] } 14... Nc5 { [%clk 0:02:18] } 15. Rd4 { [%clk 0:02:11] } 15... Qxb2 { [%clk 0:02:11] } 16. Rd1 { [%clk 0:02:00] } 16... Bxf5 { [%clk 0:02:09] } 17. Rb1 { [%clk 0:01:58] } 17... Qxb1+ { [%clk 0:02:05] } 18. Nxb1 { [%clk 0:01:57] } 18... Nd5 { [%clk 0:02:04] } 19. Qg3 { [%clk 0:01:48] } 19... Nf6 { [%clk 0:01:50] } 20. Bc7# { [%clk 0:01:42] } 1-0
