[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/dNKs5y9x"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Bigotillo_firouzja93"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "20:56:24"]
[WhiteElo "1988"]
[BlackElo "2013"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... Bxf3 { [%clk 0:00:58] } 8. Qxf3 { [%clk 0:00:59] } 8... e6 { [%clk 0:00:58] } 9. Nd2 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:57] } 10. c4 { [%clk 0:00:56] } 10... Nxd4 { [%clk 0:00:55] } 11. Qd1 { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:54] } 12. cxd5 { [%clk 0:00:54] } 12... Nxd5 { [%clk 0:00:54] } 13. Ne4 { [%clk 0:00:52] } 13... Nf6 { [%clk 0:00:52] } 14. Nxd6+ { [%clk 0:00:51] } 14... Qxd6 { [%clk 0:00:51] } 15. Bg5 { [%clk 0:00:51] } 15... O-O-O { [%clk 0:00:50] } 16. Rc1 { [%clk 0:00:49] } 16... Qxd3 { [%clk 0:00:48] } 17. Qxd3 { [%clk 0:00:48] } 17... Rxd3 { [%clk 0:00:48] } 18. Bxf6 { [%clk 0:00:48] } 18... gxf6 { [%clk 0:00:47] } 19. b4 { [%clk 0:00:47] } 19... Kb8 { [%clk 0:00:46] } 20. b5 { [%clk 0:00:46] } 20... Ne5 { [%clk 0:00:45] } 21. a4 { [%clk 0:00:46] } 21... Rhd8 { [%clk 0:00:44] } 22. Rc5 { [%clk 0:00:42] } 22... b6 { [%clk 0:00:43] } 23. Rc2 { [%clk 0:00:40] } 23... Rd1 { [%clk 0:00:42] } 24. h3 { [%clk 0:00:37] } 24... R8d2 { [%clk 0:00:40] } 25. Rc3 { [%clk 0:00:33] } 25... Rxf1+ { [%clk 0:00:39] } 26. Kxf1 { [%clk 0:00:33] } 26... Nd3 { [%clk 0:00:38] } 27. Rc6 { [%clk 0:00:29] } 27... Rxf2+ { [%clk 0:00:36] } 28. Kg1 { [%clk 0:00:28] } 28... Ne5 { [%clk 0:00:36] } 29. Rd6 { [%clk 0:00:26] } 29... Ra2 { [%clk 0:00:34] } 30. Rd4 { [%clk 0:00:24] } 30... Kc7 { [%clk 0:00:31] } 31. Kh2 { [%clk 0:00:23] } 31... Nd7 { [%clk 0:00:30] } 32. Rf4 { [%clk 0:00:21] } 32... f5 { [%clk 0:00:29] } 33. Rh4 { [%clk 0:00:21] } 33... Kd6 { [%clk 0:00:26] } 34. Rxh7 { [%clk 0:00:20] } 34... Ne5 { [%clk 0:00:25] } 35. Rh4 { [%clk 0:00:19] } 35... Kd5 { [%clk 0:00:24] } 36. Rf4 { [%clk 0:00:18] } 36... Nd3 { [%clk 0:00:23] } 37. Rf3 { [%clk 0:00:15] } 37... Ra3 { [%clk 0:00:22] } 38. Rf1 { [%clk 0:00:13] } 38... Rxa4 { [%clk 0:00:21] } 39. h4 { [%clk 0:00:12] } 39... Rd4 { [%clk 0:00:21] } 40. g3 { [%clk 0:00:10] } 40... Ne5 { [%clk 0:00:20] } 41. Kh3 { [%clk 0:00:09] } 41... Ng4 { [%clk 0:00:20] } 42. h5 { [%clk 0:00:09] } 42... Rd2 { [%clk 0:00:19] } 43. Rh1 { [%clk 0:00:07] } 43... f6 { [%clk 0:00:19] } 44. Kh4 { [%clk 0:00:06] } 44... Ke5 { [%clk 0:00:19] } 45. h6 { [%clk 0:00:05] } 45... Rd8 { [%clk 0:00:19] } 46. Kh5 { [%clk 0:00:03] } 46... Rh8 { [%clk 0:00:19] } 47. Kg6 { [%clk 0:00:03] } 47... Nxh6 { [%clk 0:00:17] } 48. Rxh6 { [%clk 0:00:03] } 48... Rxh6+ { [%clk 0:00:16] } 49. Kxh6 { [%clk 0:00:03] } 49... f4 { [%clk 0:00:16] } 50. gxf4+ { [%clk 0:00:03] } 50... Kxf4 { [%clk 0:00:16] } 51. Kg6 { [%clk 0:00:02] } 51... f5 { [%clk 0:00:16] } 52. Kf6 { [%clk 0:00:02] } 52... e5 { [%clk 0:00:16] } 53. Ke6 { [%clk 0:00:01] } 53... e4 { [%clk 0:00:16] } 54. Kd5 { [%clk 0:00:01] } 54... e3 { [%clk 0:00:16] } 55. Kc6 { [%clk 0:00:01] } 55... e2 { [%clk 0:00:16] } 56. Kb7 { [%clk 0:00:01] } 56... e1=Q { [%clk 0:00:16] } 57. Ka6 { [%clk 0:00:01] } 57... Qe5 { [%clk 0:00:15] } 58. Kb7 { [%clk 0:00:01] } 58... Qxb5 { [%clk 0:00:14] } 59. Kxa7 { [%clk 0:00:00] } 59... Qe5 { [%clk 0:00:14] } 0-1
