[Event "Rated Bullet game"]
[Site "https://lichess.org/c5XaKnZB"]
[Date "2021.02.28"]
[White "Chiquitito"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.28"]
[UTCTime "16:46:47"]
[WhiteElo "1991"]
[BlackElo "1992"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Ng3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:58] } 9. Be3 { [%clk 0:00:57] } 9... Re8 { [%clk 0:00:57] } 10. Qe2 { [%clk 0:00:57] } 10... Nf8 { [%clk 0:00:57] } 11. Rad1 { [%clk 0:00:57] } 11... Ng6 { [%clk 0:00:57] } 12. c3 { [%clk 0:00:56] } 12... h6 { [%clk 0:00:56] } 13. Bb1 { [%clk 0:00:55] } 13... Nf8 { [%clk 0:00:55] } 14. Ne5 { [%clk 0:00:54] } 14... N8d7 { [%clk 0:00:54] } 15. f4 { [%clk 0:00:52] } 15... Nd5 { [%clk 0:00:51] } 16. f5 { [%clk 0:00:51] } 16... Nxe3 { [%clk 0:00:51] } 17. Qxe3 { [%clk 0:00:50] } 17... exf5 { [%clk 0:00:50] } 18. Nxf5 { [%clk 0:00:49] } 18... Nf6 { [%clk 0:00:50] } 19. Kh1 { [%clk 0:00:47] } 19... Bd6 { [%clk 0:00:48] } 20. Qg3 { [%clk 0:00:44] } 20... Bxf5 { [%clk 0:00:47] } 21. Rxf5 { [%clk 0:00:41] } 21... Re7 { [%clk 0:00:46] } 22. Rxf6 { [%clk 0:00:39] } 22... Bxe5 { [%clk 0:00:45] } 23. dxe5 { [%clk 0:00:38] } 23... Qxd1+ { [%clk 0:00:43] } 24. Rf1 { [%clk 0:00:38] } 24... Qxf1# { [%clk 0:00:42] } 0-1
