[Event "Casual Blitz game"]
[Site "https://lichess.org/cInLW8f2"]
[Date "2019.08.15"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.15"]
[UTCTime "17:47:24"]
[WhiteElo "1126"]
[BlackElo "1575"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Ware Opening"]
[Termination "Time forfeit"]

1. a4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. h4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:59] } 4. dxe5 { [%clk 0:02:56] } 4... Nd7 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:54] } 5... f6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:53] } 6... Ne7 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:52] } 7... Ng6 { [%clk 0:02:51] } 8. e4 { [%clk 0:02:50] } 8... fxe5 { [%clk 0:02:50] } 9. exd5 { [%clk 0:02:49] } 9... exf4 { [%clk 0:02:49] } 10. dxc6 { [%clk 0:02:46] } 10... bxc6 { [%clk 0:02:46] } 11. Qe2+ { [%clk 0:02:40] } 11... Be7 { [%clk 0:02:44] } 12. Ng5 { [%clk 0:02:36] } 12... O-O { [%clk 0:02:42] } 13. Nce4 { [%clk 0:02:28] } 13... Re8 { [%clk 0:02:41] } 14. Qc4+ { [%clk 0:02:15] } 14... Kh8 { [%clk 0:02:37] } 15. Nf7+ { [%clk 0:02:11] } 15... Kg8 { [%clk 0:02:31] } 16. Nxd8+ { [%clk 0:02:10] } 16... Kf8 { [%clk 0:02:29] } 17. Ne6+ { [%clk 0:01:59] } 17... Kf7 { [%clk 0:02:20] } 18. Nc7+ { [%clk 0:01:57] } 18... Kf8 { [%clk 0:02:18] } 19. Nxa8 { [%clk 0:01:54] } 19... Nde5 { [%clk 0:02:17] } 20. Qe2 { [%clk 0:01:40] } 20... Bf5 { [%clk 0:02:15] } 21. Nc7 { [%clk 0:01:36] } 21... Rc8 { [%clk 0:02:10] } 22. Na6 { [%clk 0:01:19] } 22... Re8 { [%clk 0:01:58] } 23. h5 { [%clk 0:01:13] } 23... Nh8 { [%clk 0:01:53] } 24. Bxf4 { [%clk 0:01:10] } 24... Bf6 { [%clk 0:01:52] } 25. Nxf6 { [%clk 0:01:07] } 25... gxf6 { [%clk 0:01:50] } 26. Bh6+ { [%clk 0:01:04] } 26... Kg8 { [%clk 0:01:45] } 27. Qc4+ { [%clk 0:01:03] } 27... Nxc4+ { [%clk 0:01:41] } 28. Kd1 { [%clk 0:00:57] } 28... Nf7 { [%clk 0:01:39] } 29. Bxc4 { [%clk 0:00:54] } 29... Rd8+ { [%clk 0:01:28] } 30. Kc1 { [%clk 0:00:48] } 30... Rd4 { [%clk 0:01:26] } 31. Bxf7+ { [%clk 0:00:45] } 31... Kxf7 { [%clk 0:01:23] } 32. Nc5 { [%clk 0:00:42] } 32... Rc4 { [%clk 0:01:23] } 33. b4 { [%clk 0:00:33] } 33... Bxc2 { [%clk 0:01:20] } 34. Kb2 { [%clk 0:00:21] } 34... Bf5 { [%clk 0:01:14] } 35. Raf1 { [%clk 0:00:18] } 35... Rxb4+ { [%clk 0:01:13] } 36. Ka3 { [%clk 0:00:16] } 36... Rc4 { [%clk 0:01:01] } 37. Rxf5 { [%clk 0:00:13] } 37... Rc3+ { [%clk 0:00:59] } 38. Kb4 { [%clk 0:00:12] } 38... Rc2 { [%clk 0:00:56] } 39. Nd7 { [%clk 0:00:09] } 39... Rb2+ { [%clk 0:00:53] } 40. Kc5 { [%clk 0:00:08] } 40... Rc2+ { [%clk 0:00:52] } 41. Kd6 { [%clk 0:00:07] } 41... Rd2+ { [%clk 0:00:51] } 42. Kxc6 { [%clk 0:00:05] } 42... Ke8 { [%clk 0:00:49] } 43. Rxf6 { [%clk 0:00:03] } 43... Rxd7 { [%clk 0:00:48] } 0-1
