[Event "Rated Blitz game"]
[Site "https://lichess.org/YUk7YbQr"]
[Date "2021.10.28"]
[White "DargazChessPlayer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.28"]
[UTCTime "16:01:02"]
[WhiteElo "2021"]
[BlackElo "2090"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:56] } 4... dxc3 { [%clk 0:02:58] } 5. Nxc3 { [%clk 0:02:55] } 5... e5 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:57] } 7. Qb3 { [%clk 0:02:53] } 7... Qe7 { [%clk 0:02:50] } 8. Nd5 { [%clk 0:02:48] } 8... Nxd5 { [%clk 0:02:48] } 9. Bxd5 { [%clk 0:02:48] } 9... Nd4 { [%clk 0:02:47] } 10. Nxd4 { [%clk 0:02:46] } 10... exd4 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:44] } 11... g6 { [%clk 0:02:46] } 12. h4 { [%clk 0:02:41] } 12... h5 { [%clk 0:02:44] } 13. Bg5 { [%clk 0:02:39] } 13... f6 { [%clk 0:02:39] } 14. Bf4 { [%clk 0:02:31] } 14... Bg7 { [%clk 0:02:38] } 15. Rfe1 { [%clk 0:02:20] } 15... g5 { [%clk 0:02:37] } 16. hxg5 { [%clk 0:02:18] } 16... fxg5 { [%clk 0:02:37] } 17. Bh2 { [%clk 0:02:15] } 17... Be5 { [%clk 0:02:33] } 18. Bxe5 { [%clk 0:02:12] } 18... Qxe5 { [%clk 0:02:33] } 19. Bf7+ { [%clk 0:02:11] } 19... Ke7 { [%clk 0:02:24] } 20. Bg6 { [%clk 0:02:09] } 20... d6 { [%clk 0:02:15] } 21. Qf7+ { [%clk 0:02:05] } 21... Kd8 { [%clk 0:02:13] } 22. Rac1 { [%clk 0:01:54] } 22... Qe7 { [%clk 0:02:11] } 23. Qc4 { [%clk 0:01:48] } 23... Be6 { [%clk 0:02:08] } 24. Qb5 { [%clk 0:01:42] } 24... Qd7 { [%clk 0:02:04] } 25. Qd3 { [%clk 0:01:37] } 25... Qg7 { [%clk 0:01:58] } 26. Bf5 { [%clk 0:01:33] } 26... Bxf5 { [%clk 0:01:57] } 27. exf5 { [%clk 0:01:33] } 27... Kd7 { [%clk 0:01:55] } 28. Rc4 { [%clk 0:01:30] } 28... Rac8 { [%clk 0:01:52] } 29. Rxd4 { [%clk 0:01:29] } 29... Rc6 { [%clk 0:01:51] } 30. Re6 { [%clk 0:01:27] } 30... Qf8 { [%clk 0:01:45] } 31. Qb5 { [%clk 0:01:14] } 31... Kc7 { [%clk 0:01:41] } 32. Qa5+ { [%clk 0:01:09] } 32... Rb6 { [%clk 0:01:24] } 33. Rexd6 { [%clk 0:01:08] } 33... Qxd6 { [%clk 0:01:23] } 34. Rxd6 { [%clk 0:01:08] } 34... Kxd6 { [%clk 0:01:23] } 35. Qxa7 { [%clk 0:01:07] } 35... Kc6 { [%clk 0:01:22] } 36. Qa4+ { [%clk 0:01:05] } 36... Kc7 { [%clk 0:01:20] } 37. Qd4 { [%clk 0:01:04] } 37... Rf8 { [%clk 0:01:18] } 38. Qg7+ { [%clk 0:01:02] } 38... Rf7 { [%clk 0:01:16] } 39. Qxf7+ { [%clk 0:01:01] } 39... Kc6 { [%clk 0:01:15] } 40. Qxh5 { [%clk 0:01:00] } 40... Kb5 { [%clk 0:01:15] } 41. Qxg5 { [%clk 0:00:59] } 41... Ka6 { [%clk 0:01:14] } 42. f6 { [%clk 0:00:59] } 42... Rxf6 { [%clk 0:01:11] } 43. Qxf6+ { [%clk 0:00:58] } 43... b6 { [%clk 0:01:10] } 44. Qc6 { [%clk 0:00:57] } 44... Ka5 { [%clk 0:01:10] } 45. a3 { [%clk 0:00:54] } 45... b5 { [%clk 0:01:08] } 46. b4+ { [%clk 0:00:53] } 46... Ka4 { [%clk 0:01:07] } 47. Qa6+ { [%clk 0:00:52] } 47... Kb3 { [%clk 0:01:07] } 48. Qxb5 { [%clk 0:00:52] } 48... Kxa3 { [%clk 0:01:06] } 49. Qc5 { [%clk 0:00:51] } 49... Ka4 { [%clk 0:01:06] } 50. b5 { [%clk 0:00:50] } 50... Ka5 { [%clk 0:01:06] } 51. b6+ { [%clk 0:00:50] } 51... Ka6 { [%clk 0:01:06] } 52. Qc7 { [%clk 0:00:48] } 52... Kb5 { [%clk 0:01:05] } 53. b7 { [%clk 0:00:48] } 53... Ka6 { [%clk 0:01:05] } 54. Qc8 { [%clk 0:00:45] } 54... Ka5 { [%clk 0:01:03] } 55. b8=Q { [%clk 0:00:43] } 55... Ka4 { [%clk 0:01:02] } 56. Qc4+ { [%clk 0:00:42] } 1-0
