[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/UgRECDXX"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "MykhailoBulysh"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "14:51:05"]
[WhiteElo "2047"]
[BlackElo "1922"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

