[Event "Rated Blitz game"]
[Site "https://lichess.org/rQdgsNak"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "kaisser"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "10:24:26"]
[WhiteElo "2093"]
[BlackElo "1946"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C89"]
[Opening "Ruy Lopez: Marshall Attack, Modern Main Line"]
[Termination "Normal"]

