[Event "Rated Blitz game"]
[Site "https://lichess.org/uvjbVSVf"]
[Date "2022.04.28"]
[White "jishanshaikh4"]
[Black "ufuoma100"]
[Result "0-1"]
[UTCDate "2022.04.28"]
[UTCTime "22:54:14"]
[WhiteElo "2158"]
[BlackElo "2164"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:53] } 7... a6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:51] } 8... Nbd7 { [%clk 0:02:53] } 9. Re1 { [%clk 0:02:50] } 9... e5 { [%clk 0:02:52] } 10. Nh4 { [%clk 0:02:42] } 10... Re8 { [%clk 0:02:51] } 11. f4 { [%clk 0:02:40] } 11... Qc7 { [%clk 0:02:43] } 12. Nf3 { [%clk 0:02:37] } 12... exf4 { [%clk 0:02:39] } 13. Bxf4 { [%clk 0:02:37] } 13... Nf8 { [%clk 0:02:37] } 14. e5 { [%clk 0:02:34] } 14... dxe5 { [%clk 0:02:28] } 15. Nxe5 { [%clk 0:02:31] } 15... Bd6 { [%clk 0:02:26] } 16. Qd2 { [%clk 0:01:20] } 16... Bxe5 { [%clk 0:02:24] } 17. Bxe5 { [%clk 0:01:19] } 17... Rxe5 { [%clk 0:02:22] } 18. Rxe5 { [%clk 0:01:19] } 18... Qxe5 { [%clk 0:02:21] } 19. Re1 { [%clk 0:01:19] } 19... Qd4+ { [%clk 0:02:17] } 20. Kh1 { [%clk 0:01:17] } 20... Bf5 { [%clk 0:02:16] } 21. Re3 { [%clk 0:01:16] } 21... Ng6 { [%clk 0:02:04] } 22. Ne2 { [%clk 0:01:15] } 22... Qg4 { [%clk 0:01:50] } 23. h3 { [%clk 0:01:11] } 23... Qg5 { [%clk 0:01:49] } 24. Bxf5 { [%clk 0:01:08] } 24... Qxf5 { [%clk 0:01:46] } 25. Rf3 { [%clk 0:01:04] } 25... Qb1+ { [%clk 0:01:43] } 26. Ng1 { [%clk 0:01:02] } 26... Qxa2 { [%clk 0:01:38] } 27. Qg5 { [%clk 0:00:57] } 27... Qxc4 { [%clk 0:01:32] } 28. d6 { [%clk 0:00:52] } 28... Rd8 { [%clk 0:01:24] } 29. Rc3 { [%clk 0:00:51] } 29... Qe6 { [%clk 0:01:16] } 30. Rxc5 { [%clk 0:00:45] } 30... Qxd6 { [%clk 0:01:12] } 31. Rc3 { [%clk 0:00:40] } 31... Ne4 { [%clk 0:01:09] } 32. Qe3 { [%clk 0:00:14] } 32... Nxc3 { [%clk 0:00:58] } 33. Qxc3 { [%clk 0:00:14] } 33... Nf4 { [%clk 0:00:53] } 34. Kh2 { [%clk 0:00:13] } 34... Nd5+ { [%clk 0:00:51] } 35. Qg3 { [%clk 0:00:13] } 35... Qxg3+ { [%clk 0:00:48] } 36. Kxg3 { [%clk 0:00:13] } 36... f5 { [%clk 0:00:47] } 37. Nf3 { [%clk 0:00:12] } 37... g6 { [%clk 0:00:43] } 38. Nd4 { [%clk 0:00:09] } 38... Kf7 { [%clk 0:00:41] } 39. Kf3 { [%clk 0:00:07] } 39... Nf6 { [%clk 0:00:39] } 40. Nb3 { [%clk 0:00:07] } 40... Rd3+ { [%clk 0:00:37] } 41. Kf4 { [%clk 0:00:06] } 41... Rxb3 { [%clk 0:00:37] } 42. g4 { [%clk 0:00:06] } 42... fxg4 { [%clk 0:00:35] } 43. hxg4 { [%clk 0:00:05] } 43... Rb4+ { [%clk 0:00:34] } 44. Kg5 { [%clk 0:00:03] } 44... Rxg4+ { [%clk 0:00:33] } 45. Kh6 { [%clk 0:00:02] } 45... Kg8 { [%clk 0:00:21] } 46. b4 { [%clk 0:00:02] } 46... Ne4 { [%clk 0:00:16] } 47. b5 { [%clk 0:00:01] } 47... Rh4# { [%clk 0:00:14] } 0-1
