[Event "Rated Blitz game"]
[Site "https://lichess.org/0bEl6I09"]
[Date "2020.06.30"]
[White "jishanshaikh4"]
[Black "chesslover2"]
[Result "1-0"]
[UTCDate "2020.06.30"]
[UTCTime "15:26:33"]
[WhiteElo "1872"]
[BlackElo "1873"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:57] } 5. Be3 { [%clk 0:02:58] } 5... Bb6 { [%clk 0:02:55] } 6. Bxb6 { [%clk 0:02:58] } 6... axb6 { [%clk 0:02:54] } 7. Nf3 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:02:53] } 8. a3 { [%clk 0:02:56] } 8... Be6 { [%clk 0:02:52] } 9. Bxe6 { [%clk 0:02:54] } 9... fxe6 { [%clk 0:02:51] } 10. d4 { [%clk 0:02:54] } 10... exd4 { [%clk 0:02:49] } 11. Nxd4 { [%clk 0:02:54] } 11... Qd7 { [%clk 0:02:48] } 12. O-O { [%clk 0:02:52] } 12... O-O { [%clk 0:02:46] } 13. h3 { [%clk 0:02:51] } 13... Nxd4 { [%clk 0:02:43] } 14. Qxd4 { [%clk 0:02:49] } 14... e5 { [%clk 0:02:42] } 15. Qe3 { [%clk 0:02:45] } 15... h6 { [%clk 0:02:40] } 16. Rfd1 { [%clk 0:02:44] } 16... Qe6 { [%clk 0:02:37] } 17. Nd5 { [%clk 0:02:42] } 17... Nxd5 { [%clk 0:02:33] } 18. Rxd5 { [%clk 0:02:42] } 18... Rf6 { [%clk 0:02:30] } 19. Rad1 { [%clk 0:02:41] } 19... Raf8 { [%clk 0:02:28] } 20. R1d2 { [%clk 0:02:40] } 20... Rg6 { [%clk 0:02:17] } 21. b4 { [%clk 0:02:39] } 21... Rf3 { [%clk 0:02:07] } 22. Qxf3 { [%clk 0:02:34] } 22... Qf6 { [%clk 0:01:51] } 23. Qxf6 { [%clk 0:01:51] } 23... gxf6 { [%clk 0:01:48] } 24. c4 { [%clk 0:01:50] } 24... Kf7 { [%clk 0:01:40] } 25. c5 { [%clk 0:01:49] } 25... bxc5 { [%clk 0:01:39] } 26. bxc5 { [%clk 0:01:49] } 1-0
