[Event "Rated Bullet game"]
[Site "https://lichess.org/EHmt38Ps"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "Kanaqe"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "13:00:14"]
[WhiteElo "1430"]
[BlackElo "1436"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. Qe2+ { [%clk 0:00:59] } 4... Be6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:55] } 6... Bb4 { [%clk 0:00:55] } 7. Bd2 { [%clk 0:00:53] } 7... Qb6 { [%clk 0:00:53] } 8. Ng5 { [%clk 0:00:49] } 8... Ne7 { [%clk 0:00:50] } 9. Nxe6 { [%clk 0:00:48] } 9... fxe6 { [%clk 0:00:49] } 10. Qxe6 { [%clk 0:00:48] } 10... Nd7 { [%clk 0:00:49] } 11. Be2 { [%clk 0:00:44] } 11... Nc5 { [%clk 0:00:46] } 12. Qe3 { [%clk 0:00:40] } 12... Nxd3+ { [%clk 0:00:42] } 13. Qxd3 { [%clk 0:00:38] } 13... Qe3 { [%clk 0:00:42] } 14. Bxe3 { [%clk 0:00:37] } 14... Bxc3+ { [%clk 0:00:42] } 15. bxc3 { [%clk 0:00:36] } 15... O-O { [%clk 0:00:42] } 16. O-O { [%clk 0:00:35] } 16... Rae8 { [%clk 0:00:41] } 17. Bd4 { [%clk 0:00:33] } 17... Nf5 { [%clk 0:00:37] } 18. Qh3 { [%clk 0:00:31] } 18... Nxd4 { [%clk 0:00:36] } 19. cxd4 { [%clk 0:00:31] } 19... Rxe2 { [%clk 0:00:35] } 20. Rfe1 { [%clk 0:00:30] } 20... Rexf2 { [%clk 0:00:34] } 21. Rf1 { [%clk 0:00:28] } 21... Rxc2 { [%clk 0:00:32] } 22. Rxf8+ { [%clk 0:00:26] } 22... Kxf8 { [%clk 0:00:30] } 23. Qf5+ { [%clk 0:00:25] } 23... Ke7 { [%clk 0:00:27] } 24. Qxc2 { [%clk 0:00:25] } 24... Kd7 { [%clk 0:00:26] } 25. Re1 { [%clk 0:00:25] } 25... Kc7 { [%clk 0:00:26] } 26. Qd3 { [%clk 0:00:25] } 26... a6 { [%clk 0:00:24] } 27. Qh3 { [%clk 0:00:25] } 27... Kb8 { [%clk 0:00:22] } 28. Qxh7 { [%clk 0:00:24] } 28... Ka7 { [%clk 0:00:22] } 29. Qxg7 { [%clk 0:00:24] } 29... a5 { [%clk 0:00:21] } 30. Re7 { [%clk 0:00:24] } 30... Ka6 { [%clk 0:00:20] } 31. Rxb7 { [%clk 0:00:23] } 31... c5 { [%clk 0:00:19] } 32. Ra7+ { [%clk 0:00:23] } 32... Kb5 { [%clk 0:00:18] } 33. Qb7+ { [%clk 0:00:23] } 33... Kc4 { [%clk 0:00:18] } 34. Qc7 { [%clk 0:00:21] } 34... Kxd4 { [%clk 0:00:16] } 35. Rxa5 { [%clk 0:00:21] } 35... c4 { [%clk 0:00:15] } 36. Qc5+ { [%clk 0:00:18] } 36... Kc3 { [%clk 0:00:15] } 37. Qxd5 { [%clk 0:00:07] } 37... Kb4 { [%clk 0:00:10] } 38. Qc6 { [%clk 0:00:07] } 38... Kc3 { [%clk 0:00:05] } 39. h4 { [%clk 0:00:07] } 39... Kc2 { [%clk 0:00:04] } 40. h5 { [%clk 0:00:06] } 40... c3 { [%clk 0:00:04] } 41. h6 { [%clk 0:00:06] } 41... Kd2 { [%clk 0:00:04] } 42. h7 { [%clk 0:00:05] } 42... c2 { [%clk 0:00:04] } 43. Qxc2+ { [%clk 0:00:04] } 43... Kxc2 { [%clk 0:00:02] } 44. h8=Q { [%clk 0:00:04] } 44... Kd2 { [%clk 0:00:01] } 45. g4 { [%clk 0:00:04] } 45... Kd3 { [%clk 0:00:01] } 46. g5 { [%clk 0:00:04] } 46... Ke3 { [%clk 0:00:01] } 47. g6 { [%clk 0:00:04] } 47... Kd3 { [%clk 0:00:01] } 48. g7 { [%clk 0:00:03] } 48... Ke3 { [%clk 0:00:01] } 49. Qh3+ { [%clk 0:00:03] } 49... Kd2 { [%clk 0:00:01] } 50. g8=Q { [%clk 0:00:02] } 50... Kc2 { [%clk 0:00:00] } 51. Ra3 { [%clk 0:00:01] } 51... Kb2 { [%clk 0:00:00] } 52. Qh2+ { [%clk 0:00:01] } 52... Ka1 { [%clk 0:00:00] } 53. Qgg2 { [%clk 0:00:00] } 1-0
