[Event "Rated Blitz game"]
[Site "https://lichess.org/ldppffUO"]
[Date "2019.03.29"]
[White "jishanshaikh4"]
[Black "willandteresa"]
[Result "0-1"]
[UTCDate "2019.03.29"]
[UTCTime "17:52:46"]
[WhiteElo "1441"]
[BlackElo "1411"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... b6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Bb7 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:56] } 4... Qf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:55] } 5... Bxf3 { [%clk 0:02:57] } 6. Qxf3 { [%clk 0:02:53] } 6... Qxf3 { [%clk 0:02:56] } 7. gxf3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:55] } 8. e4 { [%clk 0:02:51] } 8... Bb4 { [%clk 0:02:54] } 9. e5 { [%clk 0:02:51] } 9... Bxc3+ { [%clk 0:02:49] } 10. bxc3 { [%clk 0:02:51] } 10... Nh5 { [%clk 0:02:40] } 11. Bb2 { [%clk 0:02:51] } 11... O-O { [%clk 0:02:31] } 12. d5 { [%clk 0:02:47] } 12... Na6 { [%clk 0:02:25] } 13. dxe6 { [%clk 0:02:45] } 13... dxe6 { [%clk 0:02:25] } 14. Rg1 { [%clk 0:02:44] } 14... Rad8 { [%clk 0:02:22] } 15. c5 { [%clk 0:02:40] } 15... Nxc5 { [%clk 0:02:18] } 16. Bb5 { [%clk 0:02:33] } 16... Nd3+ { [%clk 0:02:12] } 17. Bxd3 { [%clk 0:02:30] } 17... Rxd3 { [%clk 0:02:12] } 18. Ke2 { [%clk 0:02:28] } 18... Nf4+ { [%clk 0:02:09] } 19. Ke1 { [%clk 0:02:24] } 19... Rfd8 { [%clk 0:02:08] } 20. Rg4 { [%clk 0:02:19] } 20... Nd5 { [%clk 0:01:57] } 21. c4 { [%clk 0:02:15] } 21... Nb4 { [%clk 0:01:55] } 22. Rg3 { [%clk 0:02:13] } 22... Nc2+ { [%clk 0:01:54] } 23. Ke2 { [%clk 0:02:10] } 23... Nxa1 { [%clk 0:01:53] } 24. Bxa1 { [%clk 0:02:10] } 24... Rd2+ { [%clk 0:01:51] } 25. Ke3 { [%clk 0:02:08] } 25... Rxa2 { [%clk 0:01:48] } 26. Bc3 { [%clk 0:02:06] } 26... Ra3 { [%clk 0:01:47] } 27. f4 { [%clk 0:02:02] } 27... Rxc3+ { [%clk 0:01:45] } 28. Ke4 { [%clk 0:02:02] } 28... Rxg3 { [%clk 0:01:44] } 0-1
