[Event "Rated Blitz game"]
[Site "https://lichess.org/6X1oankc"]
[Date "2019.01.16"]
[White "jishanshaikh4"]
[Black "Gauravpooja"]
[Result "0-1"]
[UTCDate "2019.01.16"]
[UTCTime "11:04:11"]
[WhiteElo "1371"]
[BlackElo "1275"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Nxe4 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:56] } 4... d6 { [%clk 0:02:55] } 5. b3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:55] } 6. Bb2 { [%clk 0:02:53] } 6... Bxf3 { [%clk 0:02:51] } 7. Qxf3 { [%clk 0:02:49] } 7... Nf6 { [%clk 0:02:49] } 8. Bxf6 { [%clk 0:02:46] } 8... exf6 { [%clk 0:02:48] } 9. Re1+ { [%clk 0:02:46] } 9... Be7 { [%clk 0:02:46] } 10. Qxf6 { [%clk 0:02:43] } 10... Rf8 { [%clk 0:02:43] } 11. Qf3 { [%clk 0:02:35] } 11... Nc6 { [%clk 0:02:43] } 12. Nc3 { [%clk 0:02:33] } 12... Qd7 { [%clk 0:02:43] } 13. Nd5 { [%clk 0:02:32] } 13... O-O-O { [%clk 0:02:43] } 14. Nxe7+ { [%clk 0:02:30] } 14... Nxe7 { [%clk 0:02:42] } 15. Re3 { [%clk 0:02:21] } 15... Nf5 { [%clk 0:02:39] } 16. Rc3 { [%clk 0:02:17] } 16... Nd4 { [%clk 0:02:36] } 17. Qd5 { [%clk 0:02:09] } 17... Ne2+ { [%clk 0:02:32] } 18. Kf1 { [%clk 0:02:06] } 18... Nxc3 { [%clk 0:02:31] } 19. dxc3 { [%clk 0:02:06] } 19... c6 { [%clk 0:02:28] } 20. Qa5 { [%clk 0:02:02] } 20... Kb8 { [%clk 0:02:27] } 21. a4 { [%clk 0:02:00] } 21... b6 { [%clk 0:02:24] } 22. Qa6 { [%clk 0:01:59] } 22... Qe6 { [%clk 0:02:19] } 23. Bxe6 { [%clk 0:01:56] } 23... fxe6 { [%clk 0:02:18] } 24. Re1 { [%clk 0:01:55] } 24... Rf6 { [%clk 0:02:16] } 25. f4 { [%clk 0:01:52] } 25... Rxf4+ { [%clk 0:02:14] } 26. Kg1 { [%clk 0:01:52] } 26... Rdf8 { [%clk 0:02:13] } 27. Rf1 { [%clk 0:01:49] } 27... Rxf1+ { [%clk 0:02:10] } 28. Qxf1 { [%clk 0:01:48] } 28... Rxf1+ { [%clk 0:02:08] } 29. Kxf1 { [%clk 0:01:48] } 29... Kc7 { [%clk 0:02:07] } 30. Ke2 { [%clk 0:01:48] } 30... Kd7 { [%clk 0:02:07] } 31. Kd3 { [%clk 0:01:48] } 31... a6 { [%clk 0:02:04] } 32. c4 { [%clk 0:01:48] } 32... b5 { [%clk 0:02:03] } 33. cxb5 { [%clk 0:01:45] } 33... axb5 { [%clk 0:02:02] } 34. axb5 { [%clk 0:01:44] } 34... cxb5 { [%clk 0:02:01] } 35. Kc3 { [%clk 0:01:43] } 35... Kc6 { [%clk 0:02:01] } 36. Kd4 { [%clk 0:01:42] } 36... e5+ { [%clk 0:02:00] } 37. Ke4 { [%clk 0:01:40] } 37... Kc5 { [%clk 0:01:59] } 38. c3 { [%clk 0:01:39] } 38... b4 { [%clk 0:01:56] } 39. cxb4+ { [%clk 0:01:37] } 39... Kxb4 { [%clk 0:01:56] } 40. Kd5 { [%clk 0:01:35] } 40... Kxb3 { [%clk 0:01:54] } 41. Kxd6 { [%clk 0:01:35] } 41... e4 { [%clk 0:01:54] } 42. Kd5 { [%clk 0:01:34] } 42... e3 { [%clk 0:01:53] } 43. Ke4 { [%clk 0:01:34] } 43... e2 { [%clk 0:01:52] } 44. Kf3 { [%clk 0:01:33] } 44... e1=Q { [%clk 0:01:50] } 45. Kg4 { [%clk 0:01:31] } 45... Kc3 { [%clk 0:01:50] } 46. Kg5 { [%clk 0:01:31] } 46... Qe5+ { [%clk 0:01:47] } 47. Kh6 { [%clk 0:01:31] } 47... Qh5+ { [%clk 0:01:46] } 48. Kg7 { [%clk 0:01:29] } 48... Kd4 { [%clk 0:01:44] } 0-1
