[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BRiQ0TnV"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "chess_crossfit"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "11:51:40"]
[WhiteElo "1873"]
[BlackElo "2035"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. Re1 { [%clk 0:00:57] } 6... d5 { [%clk 0:01:00] } 7. Bf4 { [%clk 0:00:57] } 7... b6 { [%clk 0:01:00] } 8. c4 { [%clk 0:00:56] } 8... c5 { [%clk 0:00:59] } 9. cxd5 { [%clk 0:00:55] } 9... exd5 { [%clk 0:00:59] } 10. Nc3 { [%clk 0:00:55] } 10... c4 { [%clk 0:00:57] } 11. e3 { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:55] } 12. Rc1 { [%clk 0:00:53] } 12... Re8 { [%clk 0:00:54] } 13. Ne5 { [%clk 0:00:48] } 13... Bb7 { [%clk 0:00:51] } 14. Nxc6 { [%clk 0:00:47] } 14... Bxc6 { [%clk 0:00:51] } 15. Qc2 { [%clk 0:00:43] } 15... b5 { [%clk 0:00:50] } 16. e4 { [%clk 0:00:42] } 16... b4 { [%clk 0:00:49] } 17. exd5 { [%clk 0:00:40] } 17... Rxe1+ { [%clk 0:00:47] } 18. Rxe1 { [%clk 0:00:39] } 18... Nxd5 { [%clk 0:00:45] } 19. Nxd5 { [%clk 0:00:36] } 19... Bxd5 { [%clk 0:00:45] } 20. Bxd5 { [%clk 0:00:34] } 20... Qxd5 { [%clk 0:00:45] } 21. Be5 { [%clk 0:00:30] } 21... Re8 { [%clk 0:00:41] } 22. f4 { [%clk 0:00:29] } 22... f6 { [%clk 0:00:39] } 23. Bc7 { [%clk 0:00:28] } 23... Rxe1+ { [%clk 0:00:37] } 24. Kf2 { [%clk 0:00:27] } 24... Re7 { [%clk 0:00:34] } 25. Ba5 { [%clk 0:00:23] } 25... Rd7 { [%clk 0:00:33] } 26. Bxb4 { [%clk 0:00:21] } 26... Qxd4+ { [%clk 0:00:32] } 27. Kg2 { [%clk 0:00:20] } 27... Qd3 { [%clk 0:00:30] } 28. Qa4 { [%clk 0:00:18] } 28... Qe2+ { [%clk 0:00:27] } 29. Kh3 { [%clk 0:00:16] } 29... Rd8 { [%clk 0:00:25] } 30. Ba5 { [%clk 0:00:15] } 30... Re8 { [%clk 0:00:24] } 31. Qb4 { [%clk 0:00:13] } 31... Qe6+ { [%clk 0:00:24] } 32. Kg2 { [%clk 0:00:11] } 32... g5 { [%clk 0:00:24] } 33. fxg5 { [%clk 0:00:09] } 33... fxg5 { [%clk 0:00:24] } 34. Kf3 { [%clk 0:00:08] } 34... Bd4 { [%clk 0:00:23] } 35. Qc3 { [%clk 0:00:06] } 35... Bxc3 { [%clk 0:00:22] } 36. Bxc3 { [%clk 0:00:06] } 36... Qe3+ { [%clk 0:00:21] } 37. Kg4 { [%clk 0:00:06] } 37... Qe6+ { [%clk 0:00:20] } 38. Kh5 { [%clk 0:00:06] } 38... h6 { [%clk 0:00:19] } 39. Bd4 { [%clk 0:00:06] } 39... Qf7+ { [%clk 0:00:19] } 40. Kg4 { [%clk 0:00:05] } 40... Re6 { [%clk 0:00:19] } 41. Kh3 { [%clk 0:00:05] } 41... Qg6 { [%clk 0:00:19] } 42. Kg2 { [%clk 0:00:05] } 42... h5 { [%clk 0:00:19] } 43. Bc3 { [%clk 0:00:05] } 43... g4 { [%clk 0:00:19] } 44. h3 { [%clk 0:00:05] } 44... h4 { [%clk 0:00:19] } 45. hxg4 { [%clk 0:00:04] } 45... hxg3 { [%clk 0:00:18] } 46. Kxg3 { [%clk 0:00:04] } 46... Re3+ { [%clk 0:00:17] } 47. Kh4 { [%clk 0:00:04] } 47... Rxc3 { [%clk 0:00:17] } 48. bxc3 { [%clk 0:00:02] } 48... Qd3 { [%clk 0:00:17] } 49. Kg5 { [%clk 0:00:02] } 49... Qxc3 { [%clk 0:00:17] } 50. Kh5 { [%clk 0:00:02] } 50... Qb2 { [%clk 0:00:16] } 51. g5 { [%clk 0:00:02] } 51... Qxa2 { [%clk 0:00:16] } 52. Kh6 { [%clk 0:00:02] } 52... c3 { [%clk 0:00:16] } 53. g6 { [%clk 0:00:02] } 53... c2 { [%clk 0:00:16] } 54. g7 { [%clk 0:00:02] } 54... c1=Q+ { [%clk 0:00:16] } 55. Kg6 { [%clk 0:00:02] } 55... Qe6+ { [%clk 0:00:14] } 56. Kh5 { [%clk 0:00:01] } 56... Qc5+ { [%clk 0:00:14] } 0-1
