[Event "Rated Blitz game"]
[Site "https://lichess.org/e3XSwuBm"]
[Date "2019.02.28"]
[White "Deveauxolivier"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.28"]
[UTCTime "14:47:59"]
[WhiteElo "1399"]
[BlackElo "1351"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:57] } 4... Qa5 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:54] } 6. Be2 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:49] } 7. Bd2 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:47] } 8. a3 { [%clk 0:02:48] } 8... Bxc3 { [%clk 0:02:46] } 9. Bxc3 { [%clk 0:02:47] } 9... Qd5 { [%clk 0:02:39] } 10. Qd2 { [%clk 0:02:27] } 10... Nc6 { [%clk 0:02:34] } 11. O-O { [%clk 0:02:25] } 11... Bxf3 { [%clk 0:02:28] } 12. Bxf3 { [%clk 0:02:24] } 12... Qd6 { [%clk 0:02:20] } 13. Rfe1 { [%clk 0:02:21] } 13... Nd4 { [%clk 0:02:18] } 14. Bxb7 { [%clk 0:02:11] } 14... Rb8 { [%clk 0:02:12] } 15. Bb4 { [%clk 0:02:09] } 15... Qb6 { [%clk 0:02:06] } 16. Be4 { [%clk 0:02:00] } 16... Nxe4 { [%clk 0:01:50] } 17. Rxe4 { [%clk 0:01:57] } 17... Nc6 { [%clk 0:01:48] } 18. Bc3 { [%clk 0:01:52] } 18... O-O { [%clk 0:01:45] } 19. Qg5 { [%clk 0:01:48] } 19... f6 { [%clk 0:01:41] } 20. Qg3 { [%clk 0:01:42] } 20... g6 { [%clk 0:01:28] } 21. Rxe6 { [%clk 0:01:37] } 21... Rbe8 { [%clk 0:01:18] } 22. Rxf6 { [%clk 0:01:33] } 22... Rxf6 { [%clk 0:01:16] } 23. Bxf6 { [%clk 0:01:32] } 23... Rf8 { [%clk 0:01:13] } 24. Bc3 { [%clk 0:01:30] } 24... Kf7 { [%clk 0:01:02] } 25. h3 { [%clk 0:01:18] } 25... Re8 { [%clk 0:01:00] } 26. Qf4+ { [%clk 0:01:14] } 26... Kg8 { [%clk 0:00:55] } 27. Qf6 { [%clk 0:01:09] } 27... Re7 { [%clk 0:00:43] } 28. Re1 { [%clk 0:00:59] } 28... Rxe1+ { [%clk 0:00:37] } 29. Bxe1 { [%clk 0:00:57] } 29... Nd4 { [%clk 0:00:25] } 30. Bc3 { [%clk 0:00:52] } 30... Qxf6 { [%clk 0:00:23] } 31. f3 { [%clk 0:00:48] } 31... Ne2+ { [%clk 0:00:22] } 32. Kf2 { [%clk 0:00:45] } 32... Nxc3 { [%clk 0:00:22] } 33. bxc3 { [%clk 0:00:45] } 33... Qxc3 { [%clk 0:00:22] } 34. d4 { [%clk 0:00:43] } 34... Qxc2+ { [%clk 0:00:22] } 35. Kg3 { [%clk 0:00:42] } 35... Qb3 { [%clk 0:00:22] } 0-1
