[Event "Rated Bullet game"]
[Site "https://lichess.org/mtXuuAx2"]
[Date "2020.01.06"]
[White "jishanshaikh4"]
[Black "vtkspl"]
[Result "1-0"]
[UTCDate "2020.01.06"]
[UTCTime "13:36:52"]
[WhiteElo "1897"]
[BlackElo "1898"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:57] } 6... d6 { [%clk 0:01:00] } 7. Ne1 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:01:00] } 8. Bf3 { [%clk 0:00:55] } 8... c5 { [%clk 0:01:00] } 9. Bxb7 { [%clk 0:00:54] } 9... Rb8 { [%clk 0:01:00] } 10. Bf3 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:59] } 11. g3 { [%clk 0:00:52] } 11... a6 { [%clk 0:00:59] } 12. Bg2 { [%clk 0:00:51] } 12... b5 { [%clk 0:00:59] } 13. cxb5 { [%clk 0:00:50] } 13... axb5 { [%clk 0:00:59] } 14. d4 { [%clk 0:00:49] } 14... b4 { [%clk 0:00:59] } 15. Ne2 { [%clk 0:00:48] } 15... cxd4 { [%clk 0:00:58] } 16. Nxd4 { [%clk 0:00:48] } 16... Nc5 { [%clk 0:00:55] } 17. b3 { [%clk 0:00:47] } 17... Nfe4 { [%clk 0:00:49] } 18. Bb2 { [%clk 0:00:46] } 18... Nc3 { [%clk 0:00:45] } 19. Qf3 { [%clk 0:00:43] } 19... h5 { [%clk 0:00:39] } 20. a3 { [%clk 0:00:39] } 20... Nb5 { [%clk 0:00:36] } 21. axb4 { [%clk 0:00:36] } 21... Nxb3 { [%clk 0:00:35] } 22. Nxb3 { [%clk 0:00:31] } 22... Bxb2 { [%clk 0:00:32] } 23. Rb1 { [%clk 0:00:31] } 23... Bc3 { [%clk 0:00:30] } 24. Nd3 { [%clk 0:00:30] } 24... Bg7 { [%clk 0:00:29] } 25. Nd4 { [%clk 0:00:28] } 25... Nc3 { [%clk 0:00:27] } 26. Rb3 { [%clk 0:00:26] } 26... Nb5 { [%clk 0:00:23] } 27. Nxb5 { [%clk 0:00:24] } 27... Rxb5 { [%clk 0:00:23] } 28. Rfb1 { [%clk 0:00:23] } 28... e6 { [%clk 0:00:21] } 29. Nf4 { [%clk 0:00:22] } 29... Qc7 { [%clk 0:00:17] } 30. Bh3 { [%clk 0:00:18] } 30... Rc8 { [%clk 0:00:15] } 31. Ng2 { [%clk 0:00:16] } 31... Qc2 { [%clk 0:00:13] } 32. Ne1 { [%clk 0:00:12] } 32... Qd2 { [%clk 0:00:10] } 33. Kg2 { [%clk 0:00:09] } 33... Rc3 { [%clk 0:00:08] } 34. Bxe6 { [%clk 0:00:08] } 34... fxe6 { [%clk 0:00:05] } 35. Qa8+ { [%clk 0:00:08] } 35... Kh7 { [%clk 0:00:04] } 36. Rxc3 { [%clk 0:00:08] } 36... Qxc3 { [%clk 0:00:03] } 37. Nf3 { [%clk 0:00:06] } 37... Rf5 { [%clk 0:00:02] } 38. Rf1 { [%clk 0:00:06] } 38... Rxf3 { [%clk 0:00:00] } 39. Kxf3 { [%clk 0:00:06] } 1-0
