[Event "Rated Blitz game"]
[Site "https://lichess.org/MQSIaKnV"]
[Date "2021.05.03"]
[White "dollypizu"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.05.03"]
[UTCTime "17:16:10"]
[WhiteElo "2031"]
[BlackElo "2044"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:58] } 4. Nbd2 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:02:57] } 5. g3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:57] } 6. Bg2 { [%clk 0:02:59] } 6... d6 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:59] } 7... O-O { [%clk 0:02:56] } 8. O-O { [%clk 0:02:59] } 8... Be6 { [%clk 0:02:55] } 9. Re1 { [%clk 0:02:59] } 9... a6 { [%clk 0:02:55] } 10. h3 { [%clk 0:02:59] } 10... b5 { [%clk 0:02:54] } 11. Nf1 { [%clk 0:02:59] } 11... Rc8 { [%clk 0:02:53] } 12. Bf4 { [%clk 0:02:55] } 12... Qd7 { [%clk 0:02:52] } 13. e5 { [%clk 0:02:51] } 13... Nh5 { [%clk 0:02:46] } 14. d4 { [%clk 0:02:21] } 14... Nxf4 { [%clk 0:02:43] } 15. gxf4 { [%clk 0:02:21] } 15... Bxh3 { [%clk 0:02:42] } 16. d5 { [%clk 0:02:17] } 16... Nd8 { [%clk 0:02:39] } 17. e6 { [%clk 0:02:13] } 17... fxe6 { [%clk 0:02:37] } 18. Bxh3 { [%clk 0:02:12] } 18... Rxf4 { [%clk 0:02:24] } 19. dxe6 { [%clk 0:02:11] } 19... Qb7 { [%clk 0:02:23] } 20. N1h2 { [%clk 0:02:05] } 20... Nc6 { [%clk 0:02:20] } 21. Qd5 { [%clk 0:02:01] } 21... Rcf8 { [%clk 0:02:12] } 22. Ng5 { [%clk 0:01:56] } 22... Na5 { [%clk 0:02:01] } 23. Qxb7 { [%clk 0:01:54] } 23... Nxb7 { [%clk 0:02:01] } 24. Nf7 { [%clk 0:01:53] } 24... b4 { [%clk 0:01:50] } 25. Ng4 { [%clk 0:01:50] } 25... bxc3 { [%clk 0:01:49] } 26. bxc3 { [%clk 0:01:49] } 26... Bxc3 { [%clk 0:01:48] } 27. Ngh6+ { [%clk 0:01:44] } 27... Kg7 { [%clk 0:01:46] } 28. Reb1 { [%clk 0:01:30] } 28... Na5 { [%clk 0:01:37] } 29. a4 { [%clk 0:01:21] } 29... Bxa1 { [%clk 0:01:35] } 30. Rxa1 { [%clk 0:01:21] } 30... Nb3 { [%clk 0:01:33] } 31. Ra3 { [%clk 0:01:18] } 31... Nd2 { [%clk 0:01:30] } 32. Kg2 { [%clk 0:01:13] } 32... Nc4 { [%clk 0:01:20] } 33. Rb3 { [%clk 0:01:10] } 33... Ne5 { [%clk 0:01:09] } 34. Nxe5 { [%clk 0:01:05] } 34... Kxh6 { [%clk 0:01:07] } 35. Ng4+ { [%clk 0:00:57] } 35... Kg5 { [%clk 0:01:05] } 36. Rb7 { [%clk 0:00:49] } 36... h5 { [%clk 0:01:03] } 37. Ne3 { [%clk 0:00:41] } 37... Rxf2+ { [%clk 0:01:02] } 38. Kg1 { [%clk 0:00:41] } 38... Ra2 { [%clk 0:00:58] } 39. Rxe7 { [%clk 0:00:37] } 39... Kh4 { [%clk 0:00:53] } 40. Bg2 { [%clk 0:00:32] } 40... Rff2 { [%clk 0:00:51] } 41. Rg7 { [%clk 0:00:29] } 41... Kg5 { [%clk 0:00:49] } 42. Rf7 { [%clk 0:00:23] } 42... Rfe2 { [%clk 0:00:44] } 43. Rf3 { [%clk 0:00:17] } 43... Rxa4 { [%clk 0:00:41] } 44. e7 { [%clk 0:00:16] } 44... Re4 { [%clk 0:00:37] } 45. Rg3+ { [%clk 0:00:11] } 45... Kf6 { [%clk 0:00:36] } 46. Bxe4 { [%clk 0:00:09] } 46... Re1+ { [%clk 0:00:34] } 47. Kf2 { [%clk 0:00:08] } 47... Kxe7 { [%clk 0:00:31] } 48. Kxe1 { [%clk 0:00:06] } 48... a5 { [%clk 0:00:29] } 49. Rxg6 { [%clk 0:00:06] } 49... a4 { [%clk 0:00:26] } 50. Bd5 { [%clk 0:00:06] } 50... h4 { [%clk 0:00:24] } 51. Nc4 { [%clk 0:00:06] } 51... h3 { [%clk 0:00:23] } 52. Rh6 { [%clk 0:00:06] } 52... Kd7 { [%clk 0:00:19] } 53. Rxh3 { [%clk 0:00:05] } 53... Ke7 { [%clk 0:00:19] } 54. Ra3 { [%clk 0:00:05] } 54... Kf6 { [%clk 0:00:19] } 55. Rxa4 { [%clk 0:00:05] } 55... Kf5 { [%clk 0:00:18] } 56. Nxd6+ { [%clk 0:00:04] } 56... Ke5 { [%clk 0:00:18] } 57. Ra5 { [%clk 0:00:03] } 57... Kxd5 { [%clk 0:00:17] } 58. Nb7 { [%clk 0:00:03] } 58... Kc6 { [%clk 0:00:15] } 59. Nxc5 { [%clk 0:00:03] } 59... Kb6 { [%clk 0:00:14] } 60. Ra3 { [%clk 0:00:02] } 60... Kxc5 { [%clk 0:00:13] } 61. Rf3 { [%clk 0:00:02] } 61... Kc4 { [%clk 0:00:13] } 62. Kd2 { [%clk 0:00:02] } 62... Kd4 { [%clk 0:00:13] } 63. Re3 { [%clk 0:00:02] } 63... Kd5 { [%clk 0:00:12] } 64. Kd3 { [%clk 0:00:02] } 64... Kc5 { [%clk 0:00:12] } 65. Re4 { [%clk 0:00:02] } 65... Kd6 { [%clk 0:00:12] } 66. Kd4 { [%clk 0:00:01] } 66... Kc6 { [%clk 0:00:12] } 67. Re5 { [%clk 0:00:01] } 67... Kd6 { [%clk 0:00:12] } 68. Rf5 { [%clk 0:00:00] } 68... Kc6 { [%clk 0:00:12] } 1/2-1/2
