[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yLIB80Mx"]
[Date "2022.02.04"]
[White "capamatojav"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "10:21:06"]
[WhiteElo "2181"]
[BlackElo "2003"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. Nxe4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Qe2 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Bf4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:28] } 7... Nd5 { [%clk 0:00:28] } 8. Bg3 { [%clk 0:00:27] } 8... h5 { [%clk 0:00:27] } 9. c4 { [%clk 0:00:26] } 9... h4 { [%clk 0:00:27] } 10. Be5 { [%clk 0:00:25] } 10... f6 { [%clk 0:00:26] } 11. cxd5 { [%clk 0:00:22] } 11... fxe5 { [%clk 0:00:24] } 12. dxe6 { [%clk 0:00:21] } 12... Bxe6 { [%clk 0:00:23] } 13. O-O-O { [%clk 0:00:20] } 13... Qb6 { [%clk 0:00:20] } 14. Nxe5 { [%clk 0:00:19] } 14... Nd7 { [%clk 0:00:19] } 15. Nxd7 { [%clk 0:00:18] } 15... Bxd7 { [%clk 0:00:19] } 16. Nc5 { [%clk 0:00:16] } 16... Bf5 { [%clk 0:00:10] } 17. Qf3 { [%clk 0:00:13] } 17... g6 { [%clk 0:00:09] } 18. Bd3 { [%clk 0:00:11] } 18... Bxd3 { [%clk 0:00:07] } 19. Qxd3 { [%clk 0:00:11] } 19... O-O-O { [%clk 0:00:06] } 20. Qxg6 { [%clk 0:00:10] } 20... Rd5 { [%clk 0:00:06] } 21. Qe6+ { [%clk 0:00:09] } 21... Rd7 { [%clk 0:00:04] } 22. Nxd7 { [%clk 0:00:09] } 22... Kc7 { [%clk 0:00:01] } 23. Nxb6 { [%clk 0:00:08] } 23... Kb8 { [%clk 0:00:01] } 24. Qxe7 { [%clk 0:00:08] } 24... axb6 { [%clk 0:00:00] } 25. Qxb7+ { [%clk 0:00:07] } 1-0
