[Event "Rated Bullet game"]
[Site "https://lichess.org/RuI4NGOy"]
[Date "2021.02.16"]
[White "Murmanskiikot"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.16"]
[UTCTime "18:09:02"]
[WhiteElo "1901"]
[BlackElo "1912"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:01:00] } 7. Nf3 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:01:00] } 8. Bb5+ { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:00:59] } 9. Qa4 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:58] } 10. O-O { [%clk 0:00:54] } 10... Re8 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:53] } 11... a6 { [%clk 0:00:57] } 12. Bxd7 { [%clk 0:00:52] } 12... Bxd7 { [%clk 0:00:55] } 13. Qc2 { [%clk 0:00:51] } 13... h6 { [%clk 0:00:53] } 14. Bxf6 { [%clk 0:00:50] } 14... Qxf6 { [%clk 0:00:53] } 15. Nxd5 { [%clk 0:00:49] } 15... Qg6 { [%clk 0:00:41] } 16. Nb6 { [%clk 0:00:46] } 16... Qxc2 { [%clk 0:00:36] } 17. Nxa8 { [%clk 0:00:44] } 17... Rxa8 { [%clk 0:00:35] } 18. Rac1 { [%clk 0:00:40] } 18... Qxb2 { [%clk 0:00:33] } 19. Ne5 { [%clk 0:00:37] } 19... Bc6 { [%clk 0:00:29] } 20. Nxc6 { [%clk 0:00:35] } 20... bxc6 { [%clk 0:00:29] } 21. Rxc6 { [%clk 0:00:33] } 21... Qxd4 { [%clk 0:00:25] } 22. Rfc1 { [%clk 0:00:32] } 22... Qf4 { [%clk 0:00:22] } 23. g3 { [%clk 0:00:31] } 23... Qf6 { [%clk 0:00:21] } 24. Rd1 { [%clk 0:00:29] } 24... Rd8 { [%clk 0:00:20] } 25. Rxa6 { [%clk 0:00:27] } 25... Qe5 { [%clk 0:00:19] } 26. Rb1 { [%clk 0:00:24] } 26... f6 { [%clk 0:00:18] } 27. Rb7 { [%clk 0:00:23] } 27... Bc5 { [%clk 0:00:16] } 28. Raa7 { [%clk 0:00:21] } 28... Bxa7 { [%clk 0:00:14] } 29. Rxg7+ { [%clk 0:00:20] } 29... Kxg7 { [%clk 0:00:13] } 30. a4 { [%clk 0:00:20] } 30... Qe4 { [%clk 0:00:12] } 31. a5 { [%clk 0:00:20] } 31... Rd1# { [%clk 0:00:12] } 0-1
